Job running on nodes: jean-zay-iam07
Resolved 60 packages in 73ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam07
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/13_12_24/ExpansionFactor/3/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[4], features=[72], expansion_factor=4, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=103, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 184392, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...

  0%|          | 0/1 [00:00<?, ?it/s]2024-12-14 02:07:48.676525: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.

  0%|          | 0/1 [00:28<?, ?it/s, Energy=136.89+0.18j ± 0.52 [σ²=1112.33]]
100%|██████████| 1/1 [00:00<00:00,  3.56it/s, Energy=136.89+0.18j ± 0.52 [σ²=1112.33]]
100%|██████████| 1/1 [00:00<00:00,  3.55it/s, Energy=136.89+0.18j ± 0.52 [σ²=1112.33]]
Compilation time = 28s
Running optimization...

  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-14 02:08:06.652007: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.

  0%|          | 0/2500 [00:14<?, ?it/s, Energy=92.19+1.03j ± 0.61 [σ²=1523.91]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=40.99+1.23j ± 0.66 [σ²=1769.89]]
  0%|          | 1/2500 [00:01<1:21:20,  1.95s/it, Energy=40.99+1.23j ± 0.66 [σ²=1769.89]]
  0%|          | 1/2500 [00:03<1:21:20,  1.95s/it, Energy=-4.09+1.36j ± 0.62 [σ²=1554.36]]
  0%|          | 2/2500 [00:03<1:18:33,  1.89s/it, Energy=-4.09+1.36j ± 0.62 [σ²=1554.36]]
  0%|          | 2/2500 [00:05<1:18:33,  1.89s/it, Energy=-36.93+1.30j ± 0.57 [σ²=1332.99]]
  0%|          | 3/2500 [00:05<1:17:48,  1.87s/it, Energy=-36.93+1.30j ± 0.57 [σ²=1332.99]]
  0%|          | 3/2500 [00:07<1:17:48,  1.87s/it, Energy=-61.13+0.22j ± 0.51 [σ²=1046.56]]
  0%|          | 4/2500 [00:07<1:17:18,  1.86s/it, Energy=-61.13+0.22j ± 0.51 [σ²=1046.56]]
  0%|          | 4/2500 [00:09<1:17:18,  1.86s/it, Energy=-82.18-0.15j ± 0.47 [σ²=897.62]] 
  0%|          | 5/2500 [00:09<1:17:08,  1.85s/it, Energy=-82.18-0.15j ± 0.47 [σ²=897.62]]
  0%|          | 5/2500 [00:11<1:17:08,  1.85s/it, Energy=-100.69+0.16j ± 0.44 [σ²=787.27]]
  0%|          | 6/2500 [00:11<1:17:02,  1.85s/it, Energy=-100.69+0.16j ± 0.44 [σ²=787.27]]
  0%|          | 6/2500 [00:13<1:17:02,  1.85s/it, Energy=-117.42+0.64j ± 0.39 [σ²=633.39]]
  0%|          | 7/2500 [00:13<1:16:50,  1.85s/it, Energy=-117.42+0.64j ± 0.39 [σ²=633.39]]
  0%|          | 7/2500 [00:14<1:16:50,  1.85s/it, Energy=-131.03+0.14j ± 0.33 [σ²=443.64]]
  0%|          | 8/2500 [00:14<1:16:48,  1.85s/it, Energy=-131.03+0.14j ± 0.33 [σ²=443.64]]
  0%|          | 8/2500 [00:16<1:16:48,  1.85s/it, Energy=-141.67+0.26j ± 0.28 [σ²=323.73]]
  0%|          | 9/2500 [00:16<1:16:40,  1.85s/it, Energy=-141.67+0.26j ± 0.28 [σ²=323.73]]
  0%|          | 9/2500 [00:18<1:16:40,  1.85s/it, Energy=-149.52+0.29j ± 0.24 [σ²=236.21]]
  0%|          | 10/2500 [00:18<1:16:39,  1.85s/it, Energy=-149.52+0.29j ± 0.24 [σ²=236.21]]
  0%|          | 10/2500 [00:20<1:16:39,  1.85s/it, Energy=-155.88-0.01j ± 0.21 [σ²=183.36]]
  0%|          | 11/2500 [00:20<1:16:38,  1.85s/it, Energy=-155.88-0.01j ± 0.21 [σ²=183.36]]
  0%|          | 11/2500 [00:22<1:16:38,  1.85s/it, Energy=-160.26+0.10j ± 0.18 [σ²=130.06]]
  0%|          | 12/2500 [00:22<1:16:38,  1.85s/it, Energy=-160.26+0.10j ± 0.18 [σ²=130.06]]
  0%|          | 12/2500 [00:24<1:16:38,  1.85s/it, Energy=-163.63+0.03j ± 0.16 [σ²=101.78]]
  1%|          | 13/2500 [00:24<1:16:36,  1.85s/it, Energy=-163.63+0.03j ± 0.16 [σ²=101.78]]
  1%|          | 13/2500 [00:25<1:16:36,  1.85s/it, Energy=-165.83-0.02j ± 0.14 [σ²=82.62]] 
  1%|          | 14/2500 [00:25<1:16:36,  1.85s/it, Energy=-165.83-0.02j ± 0.14 [σ²=82.62]]
  1%|          | 14/2500 [00:27<1:16:36,  1.85s/it, Energy=-167.63+0.07j ± 0.13 [σ²=67.58]]
  1%|          | 15/2500 [00:27<1:16:25,  1.85s/it, Energy=-167.63+0.07j ± 0.13 [σ²=67.58]]
  3%|▎         | 75/2500 [02:20<1:14:33,  1.84s/it, Energy=-178.111-0.008j ± 0.062 [σ²=15.960]]
  3%|▎         | 76/2500 [02:20<1:14:31,  1.84s/it, Energy=-178.111-0.008j ± 0.062 [σ²=15.960]]
  3%|▎         | 76/2500 [02:22<1:14:31,  1.84s/it, Energy=-178.183-0.008j ± 0.070 [σ²=20.247]]
  3%|▎         | 77/2500 [02:22<1:14:31,  1.85s/it, Energy=-178.183-0.008j ± 0.070 [σ²=20.247]]
  3%|▎         | 77/2500 [02:23<1:14:31,  1.85s/it, Energy=-178.247+0.007j ± 0.057 [σ²=13.080]]
  3%|▎         | 78/2500 [02:23<1:14:30,  1.85s/it, Energy=-178.247+0.007j ± 0.057 [σ²=13.080]]
  3%|▎         | 78/2500 [02:25<1:14:30,  1.85s/it, Energy=-178.177-0.004j ± 0.062 [σ²=15.974]]
  3%|▎         | 79/2500 [02:25<1:14:29,  1.85s/it, Energy=-178.177-0.004j ± 0.062 [σ²=15.974]]
  3%|▎         | 79/2500 [02:27<1:14:29,  1.85s/it, Energy=-178.209-0.013j ± 0.068 [σ²=19.058]]
  3%|▎         | 80/2500 [02:27<1:14:27,  1.85s/it, Energy=-178.209-0.013j ± 0.068 [σ²=19.058]]
  3%|▎         | 80/2500 [02:29<1:14:27,  1.85s/it, Energy=-178.243-0.005j ± 0.059 [σ²=14.338]]
  3%|▎         | 81/2500 [02:29<1:14:25,  1.85s/it, Energy=-178.243-0.005j ± 0.059 [σ²=14.338]]
  3%|▎         | 81/2500 [02:31<1:14:25,  1.85s/it, Energy=-178.185+0.005j ± 0.058 [σ²=13.972]]
  3%|▎         | 82/2500 [02:31<1:14:22,  1.85s/it, Energy=-178.185+0.005j ± 0.058 [σ²=13.972]]
  3%|▎         | 82/2500 [02:33<1:14:22,  1.85s/it, Energy=-178.182-0.007j ± 0.067 [σ²=18.233]]
  3%|▎         | 83/2500 [02:33<1:14:20,  1.85s/it, Energy=-178.182-0.007j ± 0.067 [σ²=18.233]]
  3%|▎         | 83/2500 [02:35<1:14:20,  1.85s/it, Energy=-178.338+0.000j ± 0.058 [σ²=13.919]]
  3%|▎         | 84/2500 [02:35<1:14:19,  1.85s/it, Energy=-178.338+0.000j ± 0.058 [σ²=13.919]]
  3%|▎         | 84/2500 [02:36<1:14:19,  1.85s/it, Energy=-178.301+0.002j ± 0.055 [σ²=12.316]]
  3%|▎         | 85/2500 [02:36<1:14:13,  1.84s/it, Energy=-178.301+0.002j ± 0.055 [σ²=12.316]]
  3%|▎         | 85/2500 [02:38<1:14:13,  1.84s/it, Energy=-178.280+0.002j ± 0.055 [σ²=12.364]]
  3%|▎         | 86/2500 [02:38<1:14:13,  1.84s/it, Energy=-178.280+0.002j ± 0.055 [σ²=12.364]]
  3%|▎         | 86/2500 [02:40<1:14:13,  1.84s/it, Energy=-178.170+0.004j ± 0.073 [σ²=22.118]]
  3%|▎         | 87/2500 [02:40<1:14:06,  1.84s/it, Energy=-178.170+0.004j ± 0.073 [σ²=22.118]]
  3%|▎         | 87/2500 [02:42<1:14:06,  1.84s/it, Energy=-178.228-0.006j ± 0.056 [σ²=12.900]]
  4%|▎         | 88/2500 [02:42<1:14:06,  1.84s/it, Energy=-178.228-0.006j ± 0.056 [σ²=12.900]]
  4%|▎         | 88/2500 [02:44<1:14:06,  1.84s/it, Energy=-178.356-0.008j ± 0.054 [σ²=12.050]]
  4%|▎         | 89/2500 [02:44<1:14:07,  1.84s/it, Energy=-178.356-0.008j ± 0.054 [σ²=12.050]]
  4%|▎         | 89/2500 [02:46<1:14:07,  1.84s/it, Energy=-178.376+0.004j ± 0.056 [σ²=12.989]]
  4%|▎         | 90/2500 [02:46<1:14:08,  1.85s/it, Energy=-178.376+0.004j ± 0.056 [σ²=12.989]]
  4%|▎         | 90/2500 [02:47<1:14:08,  1.85s/it, Energy=-178.341-0.003j ± 0.059 [σ²=14.047]]
  4%|▎         | 91/2500 [02:47<1:14:00,  1.84s/it, Energy=-178.341-0.003j ± 0.059 [σ²=14.047]]
  4%|▎         | 91/2500 [02:49<1:14:00,  1.84s/it, Energy=-178.278-0.010j ± 0.056 [σ²=12.865]]
  4%|▎         | 92/2500 [02:49<1:14:00,  1.84s/it, Energy=-178.278-0.010j ± 0.056 [σ²=12.865]]
  4%|▎         | 92/2500 [02:51<1:14:00,  1.84s/it, Energy=-178.395+0.002j ± 0.054 [σ²=11.786]]
  4%|▎         | 93/2500 [02:51<1:13:53,  1.84s/it, Energy=-178.395+0.002j ± 0.054 [σ²=11.786]]
  4%|▎         | 93/2500 [02:53<1:13:53,  1.84s/it, Energy=-178.336-0.006j ± 0.051 [σ²=10.814]]
  4%|▍         | 94/2500 [02:53<1:13:55,  1.84s/it, Energy=-178.336-0.006j ± 0.051 [σ²=10.814]]
  4%|▍         | 94/2500 [02:55<1:13:55,  1.84s/it, Energy=-178.366-0.007j ± 0.056 [σ²=12.770]]
  4%|▍         | 95/2500 [02:55<1:13:55,  1.84s/it, Energy=-178.366-0.007j ± 0.056 [σ²=12.770]]
  4%|▍         | 95/2500 [02:57<1:13:55,  1.84s/it, Energy=-178.465-0.009j ± 0.051 [σ²=10.615]]
  4%|▍         | 96/2500 [02:57<1:13:53,  1.84s/it, Energy=-178.465-0.009j ± 0.051 [σ²=10.615]]
  4%|▍         | 96/2500 [02:58<1:13:53,  1.84s/it, Energy=-178.330-0.009j ± 0.057 [σ²=13.234]]
  4%|▍         | 97/2500 [02:58<1:13:53,  1.84s/it, Energy=-178.330-0.009j ± 0.057 [σ²=13.234]]
  4%|▍         | 97/2500 [03:00<1:13:53,  1.84s/it, Energy=-178.552-0.013j ± 0.053 [σ²=11.547]]
  4%|▍         | 98/2500 [03:00<1:13:52,  1.85s/it, Energy=-178.552-0.013j ± 0.053 [σ²=11.547]]
  4%|▍         | 98/2500 [03:02<1:13:52,  1.85s/it, Energy=-178.418+0.009j ± 0.053 [σ²=11.491]]
  4%|▍         | 99/2500 [03:02<1:17:24,  1.93s/it, Energy=-178.418+0.009j ± 0.053 [σ²=11.491]]
  4%|▍         | 99/2500 [03:04<1:17:24,  1.93s/it, Energy=-178.437-0.002j ± 0.051 [σ²=10.577]]
  4%|▍         | 100/2500 [03:04<1:16:21,  1.91s/it, Energy=-178.437-0.002j ± 0.051 [σ²=10.577]]
  4%|▍         | 100/2500 [03:06<1:16:21,  1.91s/it, Energy=-178.481+0.010j ± 0.057 [σ²=13.167]]
  4%|▍         | 101/2500 [03:06<1:15:28,  1.89s/it, Energy=-178.481+0.010j ± 0.057 [σ²=13.167]]
  4%|▍         | 101/2500 [03:08<1:15:28,  1.89s/it, Energy=-178.386+0.008j ± 0.060 [σ²=14.926]]
  4%|▍         | 102/2500 [03:08<1:14:51,  1.87s/it, Energy=-178.386+0.008j ± 0.060 [σ²=14.926]]
  4%|▍         | 102/2500 [03:10<1:14:51,  1.87s/it, Energy=-178.389-0.005j ± 0.051 [σ²=10.849]]
  4%|▍         | 103/2500 [03:10<1:14:25,  1.86s/it, Energy=-178.389-0.005j ± 0.051 [σ²=10.849]]
  4%|▍         | 103/2500 [03:12<1:14:25,  1.86s/it, Energy=-178.576-0.000j ± 0.051 [σ²=10.712]]
  4%|▍         | 104/2500 [03:12<1:14:12,  1.86s/it, Energy=-178.576-0.000j ± 0.051 [σ²=10.712]]
  4%|▍         | 104/2500 [03:14<1:14:12,  1.86s/it, Energy=-178.414+0.004j ± 0.058 [σ²=13.915]]
  4%|▍         | 105/2500 [03:14<1:13:56,  1.85s/it, Energy=-178.414+0.004j ± 0.058 [σ²=13.915]]
  4%|▍         | 105/2500 [03:15<1:13:56,  1.85s/it, Energy=-178.462-0.000j ± 0.050 [σ²=10.314]]
  4%|▍         | 106/2500 [03:15<1:13:52,  1.85s/it, Energy=-178.462-0.000j ± 0.050 [σ²=10.314]]
  4%|▍         | 106/2500 [03:17<1:13:52,  1.85s/it, Energy=-178.470+0.005j ± 0.052 [σ²=11.141]]
  4%|▍         | 107/2500 [03:17<1:13:42,  1.85s/it, Energy=-178.470+0.005j ± 0.052 [σ²=11.141]]
  4%|▍         | 107/2500 [03:19<1:13:42,  1.85s/it, Energy=-178.476-0.002j ± 0.053 [σ²=11.423]]
  4%|▍         | 108/2500 [03:19<1:13:41,  1.85s/it, Energy=-178.476-0.002j ± 0.053 [σ²=11.423]]
  4%|▍         | 108/2500 [03:21<1:13:41,  1.85s/it, Energy=-178.535+0.001j ± 0.054 [σ²=11.755]]
  4%|▍         | 109/2500 [03:21<1:13:33,  1.85s/it, Energy=-178.535+0.001j ± 0.054 [σ²=11.755]]
  4%|▍         | 109/2500 [03:23<1:13:33,  1.85s/it, Energy=-178.612-0.006j ± 0.050 [σ²=10.220]]
  4%|▍         | 110/2500 [03:23<1:13:35,  1.85s/it, Energy=-178.612-0.006j ± 0.050 [σ²=10.220]]
  4%|▍         | 110/2500 [03:25<1:13:35,  1.85s/it, Energy=-178.555+0.002j ± 0.052 [σ²=10.931]]
  4%|▍         | 111/2500 [03:25<1:13:27,  1.84s/it, Energy=-178.555+0.002j ± 0.052 [σ²=10.931]]
  4%|▍         | 111/2500 [03:26<1:13:27,  1.84s/it, Energy=-178.540+0.003j ± 0.050 [σ²=10.427]]
  4%|▍         | 112/2500 [03:26<1:13:28,  1.85s/it, Energy=-178.540+0.003j ± 0.050 [σ²=10.427]]
  4%|▍         | 112/2500 [03:28<1:13:28,  1.85s/it, Energy=-178.553+0.003j ± 0.047 [σ²=9.163]] 
  5%|▍         | 113/2500 [03:28<1:13:21,  1.84s/it, Energy=-178.553+0.003j ± 0.047 [σ²=9.163]]
  5%|▍         | 113/2500 [03:30<1:13:21,  1.84s/it, Energy=-178.590+0.001j ± 0.052 [σ²=11.007]]
  5%|▍         | 114/2500 [03:30<1:13:23,  1.85s/it, Energy=-178.590+0.001j ± 0.052 [σ²=11.007]]
  5%|▍         | 114/2500 [03:32<1:13:23,  1.85s/it, Energy=-178.511-0.003j ± 0.048 [σ²=9.581]] 
  5%|▍         | 115/2500 [03:32<1:13:18,  1.84s/it, Energy=-178.511-0.003j ± 0.048 [σ²=9.581]]
  5%|▍         | 115/2500 [03:34<1:13:18,  1.84s/it, Energy=-178.523-0.002j ± 0.051 [σ²=10.804]]
  5%|▍         | 116/2500 [03:34<1:13:20,  1.85s/it, Energy=-178.523-0.002j ± 0.051 [σ²=10.804]]
  5%|▍         | 116/2500 [03:36<1:13:20,  1.85s/it, Energy=-178.585+0.003j ± 0.055 [σ²=12.316]]
  5%|▍         | 117/2500 [03:36<1:13:14,  1.84s/it, Energy=-178.585+0.003j ± 0.055 [σ²=12.316]]
  5%|▍         | 117/2500 [03:38<1:13:14,  1.84s/it, Energy=-178.567-0.003j ± 0.060 [σ²=14.728]]
  5%|▍         | 118/2500 [03:38<1:13:15,  1.85s/it, Energy=-178.567-0.003j ± 0.060 [σ²=14.728]]
  5%|▍         | 118/2500 [03:39<1:13:15,  1.85s/it, Energy=-178.528-0.005j ± 0.048 [σ²=9.340]] 
  5%|▍         | 119/2500 [03:39<1:13:09,  1.84s/it, Energy=-178.528-0.005j ± 0.048 [σ²=9.340]]
  5%|▍         | 119/2500 [03:41<1:13:09,  1.84s/it, Energy=-178.585+0.008j ± 0.053 [σ²=11.675]]
  5%|▍         | 120/2500 [03:41<1:13:13,  1.85s/it, Energy=-178.585+0.008j ± 0.053 [σ²=11.675]]
  5%|▍         | 120/2500 [03:43<1:13:13,  1.85s/it, Energy=-178.512-0.008j ± 0.048 [σ²=9.404]] 
  5%|▍         | 121/2500 [03:43<1:13:06,  1.84s/it, Energy=-178.512-0.008j ± 0.048 [σ²=9.404]]
  5%|▍         | 121/2500 [03:45<1:13:06,  1.84s/it, Energy=-178.604-0.007j ± 0.049 [σ²=9.919]]
  5%|▍         | 122/2500 [03:45<1:13:09,  1.85s/it, Energy=-178.604-0.007j ± 0.049 [σ²=9.919]]
  5%|▍         | 122/2500 [03:47<1:13:09,  1.85s/it, Energy=-178.579+0.001j ± 0.048 [σ²=9.490]]
  5%|▍         | 123/2500 [03:47<1:13:03,  1.84s/it, Energy=-178.579+0.001j ± 0.048 [σ²=9.490]]
  5%|▍         | 123/2500 [03:49<1:13:03,  1.84s/it, Energy=-178.568+0.011j ± 0.051 [σ²=10.748]]
  5%|▍         | 124/2500 [03:49<1:13:06,  1.85s/it, Energy=-178.568+0.011j ± 0.051 [σ²=10.748]]
  5%|▍         | 124/2500 [03:50<1:13:06,  1.85s/it, Energy=-178.563-0.008j ± 0.055 [σ²=12.191]]
  5%|▌         | 125/2500 [03:50<1:13:01,  1.84s/it, Energy=-178.563-0.008j ± 0.055 [σ²=12.191]]
  5%|▌         | 125/2500 [03:52<1:13:01,  1.84s/it, Energy=-178.654+0.004j ± 0.049 [σ²=9.852]] 
  5%|▌         | 126/2500 [03:52<1:13:02,  1.85s/it, Energy=-178.654+0.004j ± 0.049 [σ²=9.852]]
  5%|▌         | 126/2500 [03:54<1:13:02,  1.85s/it, Energy=-178.580+0.009j ± 0.049 [σ²=9.819]]
  5%|▌         | 127/2500 [03:54<1:12:55,  1.84s/it, Energy=-178.580+0.009j ± 0.049 [σ²=9.819]]
  5%|▌         | 127/2500 [03:56<1:12:55,  1.84s/it, Energy=-178.613+0.002j ± 0.049 [σ²=10.004]]
  5%|▌         | 128/2500 [03:56<1:12:57,  1.85s/it, Energy=-178.613+0.002j ± 0.049 [σ²=10.004]]
  5%|▌         | 128/2500 [03:58<1:12:57,  1.85s/it, Energy=-178.599-0.003j ± 0.049 [σ²=9.898]] 
  5%|▌         | 129/2500 [03:58<1:12:50,  1.84s/it, Energy=-178.599-0.003j ± 0.049 [σ²=9.898]]
  5%|▌         | 129/2500 [04:00<1:12:50,  1.84s/it, Energy=-178.607+0.006j ± 0.049 [σ²=10.027]]
  5%|▌         | 130/2500 [04:00<1:12:53,  1.85s/it, Energy=-178.607+0.006j ± 0.049 [σ²=10.027]]
  5%|▌         | 130/2500 [04:01<1:12:53,  1.85s/it, Energy=-178.709-0.002j ± 0.054 [σ²=11.812]]
  5%|▌         | 131/2500 [04:01<1:12:46,  1.84s/it, Energy=-178.709-0.002j ± 0.054 [σ²=11.812]]
  5%|▌         | 131/2500 [04:03<1:12:46,  1.84s/it, Energy=-178.615-0.006j ± 0.059 [σ²=14.446]]
  5%|▌         | 132/2500 [04:03<1:12:48,  1.84s/it, Energy=-178.615-0.006j ± 0.059 [σ²=14.446]]
  5%|▌         | 132/2500 [04:05<1:12:48,  1.84s/it, Energy=-178.610-0.000j ± 0.049 [σ²=9.769]] 
  5%|▌         | 133/2500 [04:05<1:12:43,  1.84s/it, Energy=-178.610-0.000j ± 0.049 [σ²=9.769]]
  5%|▌         | 133/2500 [04:07<1:12:43,  1.84s/it, Energy=-178.749+0.005j ± 0.048 [σ²=9.604]]
  5%|▌         | 134/2500 [04:07<1:12:46,  1.85s/it, Energy=-178.749+0.005j ± 0.048 [σ²=9.604]]
  5%|▌         | 134/2500 [04:09<1:12:46,  1.85s/it, Energy=-178.715+0.001j ± 0.047 [σ²=9.170]]
  5%|▌         | 135/2500 [04:09<1:12:40,  1.84s/it, Energy=-178.715+0.001j ± 0.047 [σ²=9.170]]
  5%|▌         | 135/2500 [04:11<1:12:40,  1.84s/it, Energy=-178.641-0.002j ± 0.054 [σ²=11.973]]
  5%|▌         | 136/2500 [04:11<1:12:41,  1.85s/it, Energy=-178.641-0.002j ± 0.054 [σ²=11.973]]
  5%|▌         | 136/2500 [04:13<1:12:41,  1.85s/it, Energy=-178.624+0.003j ± 0.045 [σ²=8.355]] 
  5%|▌         | 137/2500 [04:13<1:12:36,  1.84s/it, Energy=-178.624+0.003j ± 0.045 [σ²=8.355]]
  5%|▌         | 137/2500 [04:14<1:12:36,  1.84s/it, Energy=-178.671-0.007j ± 0.044 [σ²=7.969]]
  6%|▌         | 138/2500 [04:14<1:12:38,  1.85s/it, Energy=-178.671-0.007j ± 0.044 [σ²=7.969]]
  6%|▌         | 138/2500 [04:16<1:12:38,  1.85s/it, Energy=-178.640+0.014j ± 0.048 [σ²=9.366]]
  6%|▌         | 139/2500 [04:16<1:12:33,  1.84s/it, Energy=-178.640+0.014j ± 0.048 [σ²=9.366]]
  6%|▌         | 139/2500 [04:18<1:12:33,  1.84s/it, Energy=-178.733-0.007j ± 0.044 [σ²=7.859]]
  6%|▌         | 140/2500 [04:18<1:12:36,  1.85s/it, Energy=-178.733-0.007j ± 0.044 [σ²=7.859]]
  6%|▌         | 140/2500 [04:20<1:12:36,  1.85s/it, Energy=-178.759-0.001j ± 0.047 [σ²=9.091]]
  6%|▌         | 141/2500 [04:20<1:12:30,  1.84s/it, Energy=-178.759-0.001j ± 0.047 [σ²=9.091]]
  6%|▌         | 141/2500 [04:22<1:12:30,  1.84s/it, Energy=-178.726+0.003j ± 0.047 [σ²=8.905]]
  6%|▌         | 142/2500 [04:22<1:12:33,  1.85s/it, Energy=-178.726+0.003j ± 0.047 [σ²=8.905]]
  6%|▌         | 142/2500 [04:24<1:12:33,  1.85s/it, Energy=-178.642+0.001j ± 0.046 [σ²=8.790]]
  6%|▌         | 143/2500 [04:24<1:12:27,  1.84s/it, Energy=-178.642+0.001j ± 0.046 [σ²=8.790]]
  6%|▌         | 143/2500 [04:25<1:12:27,  1.84s/it, Energy=-178.650+0.010j ± 0.047 [σ²=9.121]]
  6%|▌         | 144/2500 [04:25<1:12:29,  1.85s/it, Energy=-178.650+0.010j ± 0.047 [σ²=9.121]]
  6%|▌         | 144/2500 [04:27<1:12:29,  1.85s/it, Energy=-178.682-0.000j ± 0.046 [σ²=8.638]]
  6%|▌         | 145/2500 [04:27<1:12:23,  1.84s/it, Energy=-178.682-0.000j ± 0.046 [σ²=8.638]]
  6%|▌         | 145/2500 [04:29<1:12:23,  1.84s/it, Energy=-178.656-0.004j ± 0.049 [σ²=9.864]]
  6%|▌         | 146/2500 [04:29<1:12:25,  1.85s/it, Energy=-178.656-0.004j ± 0.049 [σ²=9.864]]
  6%|▌         | 146/2500 [04:31<1:12:25,  1.85s/it, Energy=-178.696+0.002j ± 0.046 [σ²=8.528]]
  6%|▌         | 147/2500 [04:31<1:12:19,  1.84s/it, Energy=-178.696+0.002j ± 0.046 [σ²=8.528]]
  6%|▌         | 147/2500 [04:33<1:12:19,  1.84s/it, Energy=-178.786-0.004j ± 0.050 [σ²=10.429]]
  6%|▌         | 148/2500 [04:33<1:12:19,  1.85s/it, Energy=-178.786-0.004j ± 0.050 [σ²=10.429]]
  6%|▌         | 148/2500 [04:35<1:12:19,  1.85s/it, Energy=-178.697+0.000j ± 0.048 [σ²=9.495]] 
  6%|▌         | 149/2500 [04:35<1:12:13,  1.84s/it, Energy=-178.697+0.000j ± 0.048 [σ²=9.495]]
  6%|▌         | 149/2500 [04:37<1:12:13,  1.84s/it, Energy=-178.705+0.005j ± 0.045 [σ²=8.220]]
  6%|▌         | 150/2500 [04:37<1:12:17,  1.85s/it, Energy=-178.705+0.005j ± 0.045 [σ²=8.220]]
  6%|▌         | 150/2500 [04:38<1:12:17,  1.85s/it, Energy=-178.793-0.002j ± 0.047 [σ²=9.108]]
  6%|▌         | 151/2500 [04:38<1:12:11,  1.84s/it, Energy=-178.793-0.002j ± 0.047 [σ²=9.108]]
  6%|▌         | 151/2500 [04:40<1:12:11,  1.84s/it, Energy=-178.739-0.003j ± 0.044 [σ²=7.868]]
  6%|▌         | 152/2500 [04:40<1:12:15,  1.85s/it, Energy=-178.739-0.003j ± 0.044 [σ²=7.868]]
  6%|▌         | 152/2500 [04:42<1:12:15,  1.85s/it, Energy=-178.793-0.000j ± 0.048 [σ²=9.406]]
  6%|▌         | 153/2500 [04:42<1:12:09,  1.84s/it, Energy=-178.793-0.000j ± 0.048 [σ²=9.406]]
  6%|▌         | 153/2500 [04:44<1:12:09,  1.84s/it, Energy=-178.748+0.004j ± 0.045 [σ²=8.458]]
  6%|▌         | 154/2500 [04:44<1:12:10,  1.85s/it, Energy=-178.748+0.004j ± 0.045 [σ²=8.458]]
  6%|▌         | 154/2500 [04:46<1:12:10,  1.85s/it, Energy=-178.769-0.002j ± 0.045 [σ²=8.248]]
  6%|▌         | 155/2500 [04:46<1:12:05,  1.84s/it, Energy=-178.769-0.002j ± 0.045 [σ²=8.248]]
  6%|▌         | 155/2500 [04:48<1:12:05,  1.84s/it, Energy=-178.780+0.003j ± 0.050 [σ²=10.125]]
  6%|▌         | 156/2500 [04:48<1:12:04,  1.85s/it, Energy=-178.780+0.003j ± 0.050 [σ²=10.125]]
  6%|▌         | 156/2500 [04:49<1:12:04,  1.85s/it, Energy=-178.753+0.001j ± 0.047 [σ²=9.211]] 
  6%|▋         | 157/2500 [04:49<1:11:58,  1.84s/it, Energy=-178.753+0.001j ± 0.047 [σ²=9.211]]
  6%|▋         | 157/2500 [04:51<1:11:58,  1.84s/it, Energy=-178.807+0.001j ± 0.043 [σ²=7.735]]
  6%|▋         | 158/2500 [04:51<1:11:58,  1.84s/it, Energy=-178.807+0.001j ± 0.043 [σ²=7.735]]
  6%|▋         | 158/2500 [04:53<1:11:58,  1.84s/it, Energy=-178.782+0.001j ± 0.047 [σ²=8.993]]
  6%|▋         | 159/2500 [04:53<1:11:53,  1.84s/it, Energy=-178.782+0.001j ± 0.047 [σ²=8.993]]
