Job running on nodes: jean-zay-iam21
Resolved 60 packages in 123ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam21
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/18_12_24/ExpansionFactor_depth2/1/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[2], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=611, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 34344, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...

  0%|          | 0/1 [00:00<?, ?it/s]2024-12-19 06:00:31.485341: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.

  0%|          | 0/1 [00:24<?, ?it/s, Energy=72.65+0.05j ± 0.67 [σ²=1849.07]]
100%|██████████| 1/1 [00:00<00:00,  2.91it/s, Energy=72.65+0.05j ± 0.67 [σ²=1849.07]]
100%|██████████| 1/1 [00:00<00:00,  2.91it/s, Energy=72.65+0.05j ± 0.67 [σ²=1849.07]]
Compilation time = 25s
Running optimization...

  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-19 06:00:46.715923: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.

  0%|          | 0/2500 [00:10<?, ?it/s, Energy=13.22-0.02j ± 0.63 [σ²=1605.91]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=-27.48+0.01j ± 0.50 [σ²=1010.95]]
  0%|          | 1/2500 [00:01<54:32,  1.31s/it, Energy=-27.48+0.01j ± 0.50 [σ²=1010.95]]
  0%|          | 1/2500 [00:02<54:32,  1.31s/it, Energy=-51.61+0.15j ± 0.41 [σ²=675.04]] 
  0%|          | 2/2500 [00:02<53:48,  1.29s/it, Energy=-51.61+0.15j ± 0.41 [σ²=675.04]]
  0%|          | 2/2500 [00:03<53:48,  1.29s/it, Energy=-68.68+0.27j ± 0.36 [σ²=543.92]]
  0%|          | 3/2500 [00:03<53:32,  1.29s/it, Energy=-68.68+0.27j ± 0.36 [σ²=543.92]]
  0%|          | 3/2500 [00:05<53:32,  1.29s/it, Energy=-82.44-0.11j ± 0.32 [σ²=425.98]]
  0%|          | 4/2500 [00:05<53:22,  1.28s/it, Energy=-82.44-0.11j ± 0.32 [σ²=425.98]]
  0%|          | 4/2500 [00:06<53:22,  1.28s/it, Energy=-93.53-0.20j ± 0.29 [σ²=353.29]]
  0%|          | 5/2500 [00:06<53:19,  1.28s/it, Energy=-93.53-0.20j ± 0.29 [σ²=353.29]]
  0%|          | 5/2500 [00:07<53:19,  1.28s/it, Energy=-102.66-0.07j ± 0.27 [σ²=291.14]]
  0%|          | 6/2500 [00:07<53:15,  1.28s/it, Energy=-102.66-0.07j ± 0.27 [σ²=291.14]]
  0%|          | 6/2500 [00:08<53:15,  1.28s/it, Energy=-109.89+0.01j ± 0.24 [σ²=242.74]]
  0%|          | 7/2500 [00:08<53:13,  1.28s/it, Energy=-109.89+0.01j ± 0.24 [σ²=242.74]]
  0%|          | 7/2500 [00:10<53:13,  1.28s/it, Energy=-115.53-0.08j ± 0.22 [σ²=202.36]]
  0%|          | 8/2500 [00:10<53:09,  1.28s/it, Energy=-115.53-0.08j ± 0.22 [σ²=202.36]]
  0%|          | 8/2500 [00:11<53:09,  1.28s/it, Energy=-120.87+0.03j ± 0.21 [σ²=173.80]]
  0%|          | 9/2500 [00:11<53:08,  1.28s/it, Energy=-120.87+0.03j ± 0.21 [σ²=173.80]]
  0%|          | 9/2500 [00:12<53:08,  1.28s/it, Energy=-125.50-0.15j ± 0.20 [σ²=161.12]]
  0%|          | 10/2500 [00:12<53:04,  1.28s/it, Energy=-125.50-0.15j ± 0.20 [σ²=161.12]]
  0%|          | 10/2500 [00:14<53:04,  1.28s/it, Energy=-129.50-0.10j ± 0.20 [σ²=158.09]]
  0%|          | 11/2500 [00:14<53:03,  1.28s/it, Energy=-129.50-0.10j ± 0.20 [σ²=158.09]]
  0%|          | 11/2500 [00:15<53:03,  1.28s/it, Energy=-133.63+0.05j ± 0.20 [σ²=156.75]]
  0%|          | 12/2500 [00:15<53:01,  1.28s/it, Energy=-133.63+0.05j ± 0.20 [σ²=156.75]]
  0%|          | 12/2500 [00:16<53:01,  1.28s/it, Energy=-139.63-0.16j ± 0.22 [σ²=189.76]]
  1%|          | 13/2500 [00:16<52:58,  1.28s/it, Energy=-139.63-0.16j ± 0.22 [σ²=189.76]]
  1%|          | 13/2500 [00:17<52:58,  1.28s/it, Energy=-146.70-0.02j ± 0.22 [σ²=192.00]]
  1%|          | 14/2500 [00:17<52:56,  1.28s/it, Energy=-146.70-0.02j ± 0.22 [σ²=192.00]]
  1%|          | 14/2500 [00:19<52:56,  1.28s/it, Energy=-153.63-0.02j ± 0.20 [σ²=171.64]]
  1%|          | 15/2500 [00:19<52:55,  1.28s/it, Energy=-153.63-0.02j ± 0.20 [σ²=171.64]]
  3%|▎         | 78/2500 [01:39<51:30,  1.28s/it, Energy=-177.717+0.003j ± 0.064 [σ²=16.540]]
  3%|▎         | 78/2500 [01:40<51:30,  1.28s/it, Energy=-177.702-0.003j ± 0.063 [σ²=16.294]]
  3%|▎         | 79/2500 [01:40<51:29,  1.28s/it, Energy=-177.702-0.003j ± 0.063 [σ²=16.294]]
  3%|▎         | 79/2500 [01:42<51:29,  1.28s/it, Energy=-177.711-0.005j ± 0.063 [σ²=16.030]]
  3%|▎         | 80/2500 [01:42<51:28,  1.28s/it, Energy=-177.711-0.005j ± 0.063 [σ²=16.030]]
  3%|▎         | 80/2500 [01:43<51:28,  1.28s/it, Energy=-177.740+0.002j ± 0.065 [σ²=17.395]]
  3%|▎         | 81/2500 [01:43<51:27,  1.28s/it, Energy=-177.740+0.002j ± 0.065 [σ²=17.395]]
  3%|▎         | 81/2500 [01:44<51:27,  1.28s/it, Energy=-177.771-0.004j ± 0.063 [σ²=16.412]]
  3%|▎         | 82/2500 [01:44<51:27,  1.28s/it, Energy=-177.771-0.004j ± 0.063 [σ²=16.412]]
  3%|▎         | 82/2500 [01:46<51:27,  1.28s/it, Energy=-177.673-0.000j ± 0.068 [σ²=18.804]]
  3%|▎         | 83/2500 [01:46<51:27,  1.28s/it, Energy=-177.673-0.000j ± 0.068 [σ²=18.804]]
  3%|▎         | 83/2500 [01:47<51:27,  1.28s/it, Energy=-177.732+0.009j ± 0.062 [σ²=15.527]]
  3%|▎         | 84/2500 [01:47<51:26,  1.28s/it, Energy=-177.732+0.009j ± 0.062 [σ²=15.527]]
  3%|▎         | 84/2500 [01:48<51:26,  1.28s/it, Energy=-177.750-0.006j ± 0.064 [σ²=16.547]]
  3%|▎         | 85/2500 [01:48<51:24,  1.28s/it, Energy=-177.750-0.006j ± 0.064 [σ²=16.547]]
  3%|▎         | 85/2500 [01:49<51:24,  1.28s/it, Energy=-177.774+0.002j ± 0.064 [σ²=16.665]]
  3%|▎         | 86/2500 [01:49<51:22,  1.28s/it, Energy=-177.774+0.002j ± 0.064 [σ²=16.665]]
  3%|▎         | 86/2500 [01:51<51:22,  1.28s/it, Energy=-177.793-0.001j ± 0.061 [σ²=15.210]]
  3%|▎         | 87/2500 [01:51<51:19,  1.28s/it, Energy=-177.793-0.001j ± 0.061 [σ²=15.210]]
  3%|▎         | 87/2500 [01:52<51:19,  1.28s/it, Energy=-177.732+0.002j ± 0.065 [σ²=17.348]]
  4%|▎         | 88/2500 [01:52<51:19,  1.28s/it, Energy=-177.732+0.002j ± 0.065 [σ²=17.348]]
  4%|▎         | 88/2500 [01:53<51:19,  1.28s/it, Energy=-177.797+0.009j ± 0.062 [σ²=15.931]]
  4%|▎         | 89/2500 [01:53<51:19,  1.28s/it, Energy=-177.797+0.009j ± 0.062 [σ²=15.931]]
  4%|▎         | 89/2500 [01:54<51:19,  1.28s/it, Energy=-177.594+0.015j ± 0.071 [σ²=20.931]]
  4%|▎         | 90/2500 [01:54<51:19,  1.28s/it, Energy=-177.594+0.015j ± 0.071 [σ²=20.931]]
  4%|▎         | 90/2500 [01:56<51:19,  1.28s/it, Energy=-177.734+0.007j ± 0.067 [σ²=18.261]]
  4%|▎         | 91/2500 [01:56<51:17,  1.28s/it, Energy=-177.734+0.007j ± 0.067 [σ²=18.261]]
  4%|▎         | 91/2500 [01:57<51:17,  1.28s/it, Energy=-177.830-0.020j ± 0.062 [σ²=15.950]]
  4%|▎         | 92/2500 [01:57<51:15,  1.28s/it, Energy=-177.830-0.020j ± 0.062 [σ²=15.950]]
  4%|▎         | 92/2500 [01:58<51:15,  1.28s/it, Energy=-177.741-0.008j ± 0.066 [σ²=17.841]]
  4%|▎         | 93/2500 [01:58<51:14,  1.28s/it, Energy=-177.741-0.008j ± 0.066 [σ²=17.841]]
  4%|▎         | 93/2500 [02:00<51:14,  1.28s/it, Energy=-177.910+0.006j ± 0.062 [σ²=15.985]]
  4%|▍         | 94/2500 [02:00<51:13,  1.28s/it, Energy=-177.910+0.006j ± 0.062 [σ²=15.985]]
  4%|▍         | 94/2500 [02:01<51:13,  1.28s/it, Energy=-177.763-0.003j ± 0.066 [σ²=17.608]]
  4%|▍         | 95/2500 [02:01<51:10,  1.28s/it, Energy=-177.763-0.003j ± 0.066 [σ²=17.608]]
  4%|▍         | 95/2500 [02:02<51:10,  1.28s/it, Energy=-177.765-0.001j ± 0.063 [σ²=16.249]]
  4%|▍         | 96/2500 [02:02<51:11,  1.28s/it, Energy=-177.765-0.001j ± 0.063 [σ²=16.249]]
  4%|▍         | 96/2500 [02:03<51:11,  1.28s/it, Energy=-177.758-0.003j ± 0.062 [σ²=15.820]]
  4%|▍         | 97/2500 [02:03<51:12,  1.28s/it, Energy=-177.758-0.003j ± 0.062 [σ²=15.820]]
  4%|▍         | 97/2500 [02:05<51:12,  1.28s/it, Energy=-177.742-0.013j ± 0.071 [σ²=20.527]]
  4%|▍         | 98/2500 [02:05<51:10,  1.28s/it, Energy=-177.742-0.013j ± 0.071 [σ²=20.527]]
  4%|▍         | 98/2500 [02:06<51:10,  1.28s/it, Energy=-177.730-0.010j ± 0.064 [σ²=16.725]]
  4%|▍         | 99/2500 [02:06<52:21,  1.31s/it, Energy=-177.730-0.010j ± 0.064 [σ²=16.725]]
  4%|▍         | 99/2500 [02:07<52:21,  1.31s/it, Energy=-177.724-0.016j ± 0.072 [σ²=21.486]]
  4%|▍         | 100/2500 [02:07<52:13,  1.31s/it, Energy=-177.724-0.016j ± 0.072 [σ²=21.486]]
  4%|▍         | 100/2500 [02:09<52:13,  1.31s/it, Energy=-177.886+0.007j ± 0.066 [σ²=17.968]]
  4%|▍         | 101/2500 [02:09<51:51,  1.30s/it, Energy=-177.886+0.007j ± 0.066 [σ²=17.968]]
  4%|▍         | 101/2500 [02:10<51:51,  1.30s/it, Energy=-177.775+0.000j ± 0.066 [σ²=17.707]]
  4%|▍         | 102/2500 [02:10<51:33,  1.29s/it, Energy=-177.775+0.000j ± 0.066 [σ²=17.707]]
  4%|▍         | 102/2500 [02:11<51:33,  1.29s/it, Energy=-177.691+0.002j ± 0.063 [σ²=16.514]]
  4%|▍         | 103/2500 [02:11<51:21,  1.29s/it, Energy=-177.691+0.002j ± 0.063 [σ²=16.514]]
  4%|▍         | 103/2500 [02:12<51:21,  1.29s/it, Energy=-177.676-0.010j ± 0.063 [σ²=16.317]]
  4%|▍         | 104/2500 [02:12<51:14,  1.28s/it, Energy=-177.676-0.010j ± 0.063 [σ²=16.317]]
  4%|▍         | 104/2500 [02:14<51:14,  1.28s/it, Energy=-177.786+0.003j ± 0.066 [σ²=18.013]]
  4%|▍         | 105/2500 [02:14<51:03,  1.28s/it, Energy=-177.786+0.003j ± 0.066 [σ²=18.013]]
  4%|▍         | 105/2500 [02:15<51:03,  1.28s/it, Energy=-177.831+0.005j ± 0.063 [σ²=16.056]]
  4%|▍         | 106/2500 [02:15<50:59,  1.28s/it, Energy=-177.831+0.005j ± 0.063 [σ²=16.056]]
  4%|▍         | 106/2500 [02:16<50:59,  1.28s/it, Energy=-177.710+0.002j ± 0.070 [σ²=19.974]]
  4%|▍         | 107/2500 [02:16<50:58,  1.28s/it, Energy=-177.710+0.002j ± 0.070 [σ²=19.974]]
  4%|▍         | 107/2500 [02:18<50:58,  1.28s/it, Energy=-177.797-0.006j ± 0.065 [σ²=17.339]]
  4%|▍         | 108/2500 [02:18<50:57,  1.28s/it, Energy=-177.797-0.006j ± 0.065 [σ²=17.339]]
  4%|▍         | 108/2500 [02:19<50:57,  1.28s/it, Energy=-177.798-0.002j ± 0.063 [σ²=16.390]]
  4%|▍         | 109/2500 [02:19<50:56,  1.28s/it, Energy=-177.798-0.002j ± 0.063 [σ²=16.390]]
  4%|▍         | 109/2500 [02:20<50:56,  1.28s/it, Energy=-177.888+0.005j ± 0.063 [σ²=16.181]]
  4%|▍         | 110/2500 [02:20<50:52,  1.28s/it, Energy=-177.888+0.005j ± 0.063 [σ²=16.181]]
  4%|▍         | 110/2500 [02:21<50:52,  1.28s/it, Energy=-177.793-0.009j ± 0.063 [σ²=16.448]]
  4%|▍         | 111/2500 [02:21<50:49,  1.28s/it, Energy=-177.793-0.009j ± 0.063 [σ²=16.448]]
  4%|▍         | 111/2500 [02:23<50:49,  1.28s/it, Energy=-177.855-0.018j ± 0.065 [σ²=17.351]]
  4%|▍         | 112/2500 [02:23<50:46,  1.28s/it, Energy=-177.855-0.018j ± 0.065 [σ²=17.351]]
  4%|▍         | 112/2500 [02:24<50:46,  1.28s/it, Energy=-177.834+0.003j ± 0.062 [σ²=15.497]]
  5%|▍         | 113/2500 [02:24<50:46,  1.28s/it, Energy=-177.834+0.003j ± 0.062 [σ²=15.497]]
  5%|▍         | 113/2500 [02:25<50:46,  1.28s/it, Energy=-177.864+0.004j ± 0.060 [σ²=14.887]]
  5%|▍         | 114/2500 [02:25<50:44,  1.28s/it, Energy=-177.864+0.004j ± 0.060 [σ²=14.887]]
  5%|▍         | 114/2500 [02:26<50:44,  1.28s/it, Energy=-177.716+0.006j ± 0.067 [σ²=18.247]]
  5%|▍         | 115/2500 [02:26<50:44,  1.28s/it, Energy=-177.716+0.006j ± 0.067 [σ²=18.247]]
  5%|▍         | 115/2500 [02:28<50:44,  1.28s/it, Energy=-177.827+0.002j ± 0.064 [σ²=16.997]]
  5%|▍         | 116/2500 [02:28<50:46,  1.28s/it, Energy=-177.827+0.002j ± 0.064 [σ²=16.997]]
  5%|▍         | 116/2500 [02:29<50:46,  1.28s/it, Energy=-177.751-0.014j ± 0.067 [σ²=18.305]]
  5%|▍         | 117/2500 [02:29<50:45,  1.28s/it, Energy=-177.751-0.014j ± 0.067 [σ²=18.305]]
  5%|▍         | 117/2500 [02:30<50:45,  1.28s/it, Energy=-177.760+0.000j ± 0.064 [σ²=16.654]]
  5%|▍         | 118/2500 [02:30<50:42,  1.28s/it, Energy=-177.760+0.000j ± 0.064 [σ²=16.654]]
  5%|▍         | 118/2500 [02:32<50:42,  1.28s/it, Energy=-177.946-0.006j ± 0.061 [σ²=15.371]]
  5%|▍         | 119/2500 [02:32<50:39,  1.28s/it, Energy=-177.946-0.006j ± 0.061 [σ²=15.371]]
  5%|▍         | 119/2500 [02:33<50:39,  1.28s/it, Energy=-177.864-0.001j ± 0.061 [σ²=15.291]]
  5%|▍         | 120/2500 [02:33<50:38,  1.28s/it, Energy=-177.864-0.001j ± 0.061 [σ²=15.291]]
  5%|▍         | 120/2500 [02:34<50:38,  1.28s/it, Energy=-177.843-0.002j ± 0.062 [σ²=15.638]]
  5%|▍         | 121/2500 [02:34<50:37,  1.28s/it, Energy=-177.843-0.002j ± 0.062 [σ²=15.638]]
  5%|▍         | 121/2500 [02:35<50:37,  1.28s/it, Energy=-177.863-0.002j ± 0.060 [σ²=14.887]]
  5%|▍         | 122/2500 [02:35<50:37,  1.28s/it, Energy=-177.863-0.002j ± 0.060 [σ²=14.887]]
  5%|▍         | 122/2500 [02:37<50:37,  1.28s/it, Energy=-177.929-0.008j ± 0.059 [σ²=14.032]]
  5%|▍         | 123/2500 [02:37<50:35,  1.28s/it, Energy=-177.929-0.008j ± 0.059 [σ²=14.032]]
  5%|▍         | 123/2500 [02:38<50:35,  1.28s/it, Energy=-177.921-0.003j ± 0.058 [σ²=13.947]]
  5%|▍         | 124/2500 [02:38<50:32,  1.28s/it, Energy=-177.921-0.003j ± 0.058 [σ²=13.947]]
  5%|▍         | 124/2500 [02:39<50:32,  1.28s/it, Energy=-177.832+0.002j ± 0.062 [σ²=15.996]]
  5%|▌         | 125/2500 [02:39<50:31,  1.28s/it, Energy=-177.832+0.002j ± 0.062 [σ²=15.996]]
  5%|▌         | 125/2500 [02:41<50:31,  1.28s/it, Energy=-177.757+0.001j ± 0.061 [σ²=15.296]]
  5%|▌         | 126/2500 [02:41<51:16,  1.30s/it, Energy=-177.757+0.001j ± 0.061 [σ²=15.296]]
  5%|▌         | 126/2500 [02:42<51:16,  1.30s/it, Energy=-177.928-0.001j ± 0.062 [σ²=15.740]]
  5%|▌         | 127/2500 [02:42<50:59,  1.29s/it, Energy=-177.928-0.001j ± 0.062 [σ²=15.740]]
  5%|▌         | 127/2500 [02:43<50:59,  1.29s/it, Energy=-177.906-0.011j ± 0.062 [σ²=15.980]]
  5%|▌         | 128/2500 [02:43<50:47,  1.28s/it, Energy=-177.906-0.011j ± 0.062 [σ²=15.980]]
  5%|▌         | 128/2500 [02:44<50:47,  1.28s/it, Energy=-177.924+0.002j ± 0.061 [σ²=15.099]]
  5%|▌         | 129/2500 [02:44<50:41,  1.28s/it, Energy=-177.924+0.002j ± 0.061 [σ²=15.099]]
  5%|▌         | 129/2500 [02:46<50:41,  1.28s/it, Energy=-177.815+0.003j ± 0.059 [σ²=14.158]]
  5%|▌         | 130/2500 [02:46<50:33,  1.28s/it, Energy=-177.815+0.003j ± 0.059 [σ²=14.158]]
  5%|▌         | 130/2500 [02:47<50:33,  1.28s/it, Energy=-177.866-0.005j ± 0.060 [σ²=14.816]]
  5%|▌         | 131/2500 [02:47<50:29,  1.28s/it, Energy=-177.866-0.005j ± 0.060 [σ²=14.816]]
  5%|▌         | 131/2500 [02:48<50:29,  1.28s/it, Energy=-177.785-0.006j ± 0.062 [σ²=15.762]]
  5%|▌         | 132/2500 [02:48<50:25,  1.28s/it, Energy=-177.785-0.006j ± 0.062 [σ²=15.762]]
  5%|▌         | 132/2500 [02:50<50:25,  1.28s/it, Energy=-177.938+0.001j ± 0.066 [σ²=18.083]]
  5%|▌         | 133/2500 [02:50<50:24,  1.28s/it, Energy=-177.938+0.001j ± 0.066 [σ²=18.083]]
  5%|▌         | 133/2500 [02:51<50:24,  1.28s/it, Energy=-177.783-0.013j ± 0.074 [σ²=22.540]]
  5%|▌         | 134/2500 [02:51<50:21,  1.28s/it, Energy=-177.783-0.013j ± 0.074 [σ²=22.540]]
  5%|▌         | 134/2500 [02:52<50:21,  1.28s/it, Energy=-177.853-0.022j ± 0.075 [σ²=22.817]]
  5%|▌         | 135/2500 [02:52<50:18,  1.28s/it, Energy=-177.853-0.022j ± 0.075 [σ²=22.817]]
  5%|▌         | 135/2500 [02:53<50:18,  1.28s/it, Energy=-177.750+0.004j ± 0.065 [σ²=17.093]]
  5%|▌         | 136/2500 [02:53<50:15,  1.28s/it, Energy=-177.750+0.004j ± 0.065 [σ²=17.093]]
  5%|▌         | 136/2500 [02:55<50:15,  1.28s/it, Energy=-177.916+0.012j ± 0.063 [σ²=16.106]]
  5%|▌         | 137/2500 [02:55<50:13,  1.28s/it, Energy=-177.916+0.012j ± 0.063 [σ²=16.106]]
  5%|▌         | 137/2500 [02:56<50:13,  1.28s/it, Energy=-177.834-0.001j ± 0.064 [σ²=16.693]]
  6%|▌         | 138/2500 [02:56<50:13,  1.28s/it, Energy=-177.834-0.001j ± 0.064 [σ²=16.693]]
  6%|▌         | 138/2500 [02:57<50:13,  1.28s/it, Energy=-177.938-0.003j ± 0.063 [σ²=16.374]]
  6%|▌         | 139/2500 [02:57<50:14,  1.28s/it, Energy=-177.938-0.003j ± 0.063 [σ²=16.374]]
  6%|▌         | 139/2500 [02:58<50:14,  1.28s/it, Energy=-177.882+0.004j ± 0.063 [σ²=16.161]]
  6%|▌         | 140/2500 [02:58<50:13,  1.28s/it, Energy=-177.882+0.004j ± 0.063 [σ²=16.161]]
  6%|▌         | 140/2500 [03:00<50:13,  1.28s/it, Energy=-177.862+0.005j ± 0.065 [σ²=17.198]]
  6%|▌         | 141/2500 [03:00<50:13,  1.28s/it, Energy=-177.862+0.005j ± 0.065 [σ²=17.198]]
  6%|▌         | 141/2500 [03:01<50:13,  1.28s/it, Energy=-177.905+0.002j ± 0.063 [σ²=16.323]]
  6%|▌         | 142/2500 [03:01<50:10,  1.28s/it, Energy=-177.905+0.002j ± 0.063 [σ²=16.323]]
  6%|▌         | 142/2500 [03:02<50:10,  1.28s/it, Energy=-177.912-0.003j ± 0.063 [σ²=16.244]]
  6%|▌         | 143/2500 [03:02<50:08,  1.28s/it, Energy=-177.912-0.003j ± 0.063 [σ²=16.244]]
  6%|▌         | 143/2500 [03:04<50:08,  1.28s/it, Energy=-177.963+0.001j ± 0.059 [σ²=14.122]]
  6%|▌         | 144/2500 [03:04<50:07,  1.28s/it, Energy=-177.963+0.001j ± 0.059 [σ²=14.122]]
  6%|▌         | 144/2500 [03:05<50:07,  1.28s/it, Energy=-177.986-0.001j ± 0.065 [σ²=17.296]]
  6%|▌         | 145/2500 [03:05<50:04,  1.28s/it, Energy=-177.986-0.001j ± 0.065 [σ²=17.296]]
  6%|▌         | 145/2500 [03:06<50:04,  1.28s/it, Energy=-177.955+0.007j ± 0.063 [σ²=16.036]]
  6%|▌         | 146/2500 [03:06<50:02,  1.28s/it, Energy=-177.955+0.007j ± 0.063 [σ²=16.036]]
  6%|▌         | 146/2500 [03:07<50:02,  1.28s/it, Energy=-177.985+0.000j ± 0.062 [σ²=15.571]]
  6%|▌         | 147/2500 [03:07<50:00,  1.28s/it, Energy=-177.985+0.000j ± 0.062 [σ²=15.571]]
  6%|▌         | 147/2500 [03:09<50:00,  1.28s/it, Energy=-177.805+0.006j ± 0.060 [σ²=14.563]]
  6%|▌         | 148/2500 [03:09<50:02,  1.28s/it, Energy=-177.805+0.006j ± 0.060 [σ²=14.563]]
  6%|▌         | 148/2500 [03:10<50:02,  1.28s/it, Energy=-177.857-0.009j ± 0.064 [σ²=16.953]]
  6%|▌         | 149/2500 [03:10<50:02,  1.28s/it, Energy=-177.857-0.009j ± 0.064 [σ²=16.953]]
  6%|▌         | 149/2500 [03:11<50:02,  1.28s/it, Energy=-177.828-0.001j ± 0.066 [σ²=17.634]]
  6%|▌         | 150/2500 [03:11<50:00,  1.28s/it, Energy=-177.828-0.001j ± 0.066 [σ²=17.634]]
  6%|▌         | 150/2500 [03:13<50:00,  1.28s/it, Energy=-177.929+0.006j ± 0.065 [σ²=17.334]]
  6%|▌         | 151/2500 [03:13<50:01,  1.28s/it, Energy=-177.929+0.006j ± 0.065 [σ²=17.334]]
  6%|▌         | 151/2500 [03:14<50:01,  1.28s/it, Energy=-177.881-0.006j ± 0.065 [σ²=17.448]]
  6%|▌         | 152/2500 [03:14<50:00,  1.28s/it, Energy=-177.881-0.006j ± 0.065 [σ²=17.448]]
  6%|▌         | 152/2500 [03:15<50:00,  1.28s/it, Energy=-177.990+0.005j ± 0.063 [σ²=16.006]]
  6%|▌         | 153/2500 [03:15<49:57,  1.28s/it, Energy=-177.990+0.005j ± 0.063 [σ²=16.006]]
  6%|▌         | 153/2500 [03:16<49:57,  1.28s/it, Energy=-177.869+0.005j ± 0.065 [σ²=17.131]]
  6%|▌         | 154/2500 [03:16<49:55,  1.28s/it, Energy=-177.869+0.005j ± 0.065 [σ²=17.131]]
  6%|▌         | 154/2500 [03:18<49:55,  1.28s/it, Energy=-177.811+0.001j ± 0.060 [σ²=14.801]]
  6%|▌         | 155/2500 [03:18<49:54,  1.28s/it, Energy=-177.811+0.001j ± 0.060 [σ²=14.801]]
  6%|▌         | 155/2500 [03:19<49:54,  1.28s/it, Energy=-177.888-0.011j ± 0.062 [σ²=15.702]]
  6%|▌         | 156/2500 [03:19<49:53,  1.28s/it, Energy=-177.888-0.011j ± 0.062 [σ²=15.702]]
  6%|▌         | 156/2500 [03:20<49:53,  1.28s/it, Energy=-177.887-0.003j ± 0.063 [σ²=16.213]]
  6%|▋         | 157/2500 [03:20<49:51,  1.28s/it, Energy=-177.887-0.003j ± 0.063 [σ²=16.213]]
  6%|▋         | 157/2500 [03:21<49:51,  1.28s/it, Energy=-177.849+0.007j ± 0.064 [σ²=16.881]]
  6%|▋         | 158/2500 [03:21<49:49,  1.28s/it, Energy=-177.849+0.007j ± 0.064 [σ²=16.881]]
  6%|▋         | 158/2500 [03:23<49:49,  1.28s/it, Energy=-178.009-0.002j ± 0.060 [σ²=14.923]]
  6%|▋         | 159/2500 [03:23<49:50,  1.28s/it, Energy=-178.009-0.002j ± 0.060 [σ²=14.923]]
  6%|▋         | 159/2500 [03:24<49:50,  1.28s/it, Energy=-177.997-0.009j ± 0.065 [σ²=17.540]]
  6%|▋         | 160/2500 [03:24<49:50,  1.28s/it, Energy=-177.997-0.009j ± 0.065 [σ²=17.540]]
  6%|▋         | 160/2500 [03:25<49:50,  1.28s/it, Energy=-177.905-0.003j ± 0.059 [σ²=14.261]]
  6%|▋         | 161/2500 [03:25<49:45,  1.28s/it, Energy=-177.905-0.003j ± 0.059 [σ²=14.261]]
  6%|▋         | 161/2500 [03:27<49:45,  1.28s/it, Energy=-177.924-0.000j ± 0.064 [σ²=16.635]]
  6%|▋         | 162/2500 [03:27<49:47,  1.28s/it, Energy=-177.924-0.000j ± 0.064 [σ²=16.635]]
  6%|▋         | 162/2500 [03:28<49:47,  1.28s/it, Energy=-177.918+0.001j ± 0.058 [σ²=13.664]]
  7%|▋         | 163/2500 [03:28<49:45,  1.28s/it, Energy=-177.918+0.001j ± 0.058 [σ²=13.664]]
  7%|▋         | 163/2500 [03:29<49:45,  1.28s/it, Energy=-177.882+0.010j ± 0.066 [σ²=18.038]]
  7%|▋         | 164/2500 [03:29<49:45,  1.28s/it, Energy=-177.882+0.010j ± 0.066 [σ²=18.038]]
  7%|▋         | 164/2500 [03:30<49:45,  1.28s/it, Energy=-177.849-0.006j ± 0.067 [σ²=18.323]]
