Job running on nodes: jean-zay-iam14
Resolved 60 packages in 122ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam14
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/18_12_24/ExpansionFactor_depth2/0/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[2], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=429, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 34344, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...

  0%|          | 0/1 [00:00<?, ?it/s]2024-12-19 06:00:31.916454: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.

  0%|          | 0/1 [00:24<?, ?it/s, Energy=98.15+0.20j ± 0.66 [σ²=1789.28]]
100%|██████████| 1/1 [00:00<00:00,  2.55it/s, Energy=98.15+0.20j ± 0.66 [σ²=1789.28]]
100%|██████████| 1/1 [00:00<00:00,  2.55it/s, Energy=98.15+0.20j ± 0.66 [σ²=1789.28]]
Compilation time = 25s
Running optimization...

  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-19 06:00:47.295565: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.

  0%|          | 0/2500 [00:10<?, ?it/s, Energy=38.51+0.08j ± 0.75 [σ²=2282.57]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=-19.37+0.22j ± 0.61 [σ²=1537.07]]
  0%|          | 1/2500 [00:01<54:38,  1.31s/it, Energy=-19.37+0.22j ± 0.61 [σ²=1537.07]]
  0%|          | 1/2500 [00:02<54:38,  1.31s/it, Energy=-44.57+0.13j ± 0.50 [σ²=1024.50]]
  0%|          | 2/2500 [00:02<53:42,  1.29s/it, Energy=-44.57+0.13j ± 0.50 [σ²=1024.50]]
  0%|          | 2/2500 [00:03<53:42,  1.29s/it, Energy=-62.69+0.39j ± 0.50 [σ²=1009.65]]
  0%|          | 3/2500 [00:03<53:25,  1.28s/it, Energy=-62.69+0.39j ± 0.50 [σ²=1009.65]]
  0%|          | 3/2500 [00:05<53:25,  1.28s/it, Energy=-79.92+0.18j ± 0.46 [σ²=869.06]] 
  0%|          | 4/2500 [00:05<53:15,  1.28s/it, Energy=-79.92+0.18j ± 0.46 [σ²=869.06]]
  0%|          | 4/2500 [00:06<53:15,  1.28s/it, Energy=-96.97+0.35j ± 0.47 [σ²=887.56]]
  0%|          | 5/2500 [00:06<53:10,  1.28s/it, Energy=-96.97+0.35j ± 0.47 [σ²=887.56]]
  0%|          | 5/2500 [00:07<53:10,  1.28s/it, Energy=-113.52+0.32j ± 0.43 [σ²=767.84]]
  0%|          | 6/2500 [00:07<53:06,  1.28s/it, Energy=-113.52+0.32j ± 0.43 [σ²=767.84]]
  0%|          | 6/2500 [00:08<53:06,  1.28s/it, Energy=-127.04-0.25j ± 0.38 [σ²=584.33]]
  0%|          | 7/2500 [00:08<53:05,  1.28s/it, Energy=-127.04-0.25j ± 0.38 [σ²=584.33]]
  0%|          | 7/2500 [00:10<53:05,  1.28s/it, Energy=-137.73-0.07j ± 0.34 [σ²=468.01]]
  0%|          | 8/2500 [00:10<53:01,  1.28s/it, Energy=-137.73-0.07j ± 0.34 [σ²=468.01]]
  0%|          | 8/2500 [00:11<53:01,  1.28s/it, Energy=-145.75+0.31j ± 0.35 [σ²=493.86]]
  0%|          | 9/2500 [00:11<52:59,  1.28s/it, Energy=-145.75+0.31j ± 0.35 [σ²=493.86]]
  0%|          | 9/2500 [00:12<52:59,  1.28s/it, Energy=-152.40+0.04j ± 0.27 [σ²=306.95]]
  0%|          | 10/2500 [00:12<52:56,  1.28s/it, Energy=-152.40+0.04j ± 0.27 [σ²=306.95]]
  0%|          | 10/2500 [00:14<52:56,  1.28s/it, Energy=-154.61-0.38j ± 0.50 [σ²=1004.35]]
  0%|          | 11/2500 [00:14<52:55,  1.28s/it, Energy=-154.61-0.38j ± 0.50 [σ²=1004.35]]
  0%|          | 11/2500 [00:15<52:55,  1.28s/it, Energy=-160.24-0.08j ± 0.24 [σ²=234.40]] 
  0%|          | 12/2500 [00:15<52:53,  1.28s/it, Energy=-160.24-0.08j ± 0.24 [σ²=234.40]]
  0%|          | 12/2500 [00:16<52:53,  1.28s/it, Energy=-161.62+0.04j ± 0.35 [σ²=507.66]]
  1%|          | 13/2500 [00:16<52:53,  1.28s/it, Energy=-161.62+0.04j ± 0.35 [σ²=507.66]]
  1%|          | 13/2500 [00:17<52:53,  1.28s/it, Energy=-165.30+0.08j ± 0.17 [σ²=124.16]]
  1%|          | 14/2500 [00:17<52:49,  1.28s/it, Energy=-165.30+0.08j ± 0.17 [σ²=124.16]]
  1%|          | 14/2500 [00:19<52:49,  1.28s/it, Energy=-166.15+0.09j ± 0.15 [σ²=97.66]] 
  1%|          | 15/2500 [00:19<52:51,  1.28s/it, Energy=-166.15+0.09j ± 0.15 [σ²=97.66]]
  3%|▎         | 78/2500 [01:39<51:19,  1.27s/it, Energy=-177.249-0.014j ± 0.077 [σ²=24.544]]
  3%|▎         | 78/2500 [01:40<51:19,  1.27s/it, Energy=-177.293-0.010j ± 0.097 [σ²=38.317]]
  3%|▎         | 79/2500 [01:40<51:17,  1.27s/it, Energy=-177.293-0.010j ± 0.097 [σ²=38.317]]
  3%|▎         | 79/2500 [01:41<51:17,  1.27s/it, Energy=-177.421-0.010j ± 0.072 [σ²=21.325]]
  3%|▎         | 80/2500 [01:41<51:16,  1.27s/it, Energy=-177.421-0.010j ± 0.072 [σ²=21.325]]
  3%|▎         | 80/2500 [01:43<51:16,  1.27s/it, Energy=-177.449-0.004j ± 0.072 [σ²=21.108]]
  3%|▎         | 81/2500 [01:43<51:15,  1.27s/it, Energy=-177.449-0.004j ± 0.072 [σ²=21.108]]
  3%|▎         | 81/2500 [01:44<51:15,  1.27s/it, Energy=-177.456-0.002j ± 0.069 [σ²=19.440]]
  3%|▎         | 82/2500 [01:44<51:15,  1.27s/it, Energy=-177.456-0.002j ± 0.069 [σ²=19.440]]
  3%|▎         | 82/2500 [01:45<51:15,  1.27s/it, Energy=-177.555-0.010j ± 0.068 [σ²=18.837]]
  3%|▎         | 83/2500 [01:45<51:15,  1.27s/it, Energy=-177.555-0.010j ± 0.068 [σ²=18.837]]
  3%|▎         | 83/2500 [01:47<51:15,  1.27s/it, Energy=-177.544-0.026j ± 0.069 [σ²=19.288]]
  3%|▎         | 84/2500 [01:47<51:14,  1.27s/it, Energy=-177.544-0.026j ± 0.069 [σ²=19.288]]
  3%|▎         | 84/2500 [01:48<51:14,  1.27s/it, Energy=-177.457+0.006j ± 0.096 [σ²=37.924]]
  3%|▎         | 85/2500 [01:48<51:13,  1.27s/it, Energy=-177.457+0.006j ± 0.096 [σ²=37.924]]
  3%|▎         | 85/2500 [01:49<51:13,  1.27s/it, Energy=-177.695-0.005j ± 0.067 [σ²=18.259]]
  3%|▎         | 86/2500 [01:49<51:12,  1.27s/it, Energy=-177.695-0.005j ± 0.067 [σ²=18.259]]
  3%|▎         | 86/2500 [01:50<51:12,  1.27s/it, Energy=-177.597+0.010j ± 0.069 [σ²=19.451]]
  3%|▎         | 87/2500 [01:50<51:09,  1.27s/it, Energy=-177.597+0.010j ± 0.069 [σ²=19.451]]
  3%|▎         | 87/2500 [01:52<51:09,  1.27s/it, Energy=-177.659-0.011j ± 0.071 [σ²=20.715]]
  4%|▎         | 88/2500 [01:52<51:09,  1.27s/it, Energy=-177.659-0.011j ± 0.071 [σ²=20.715]]
  4%|▎         | 88/2500 [01:53<51:09,  1.27s/it, Energy=-177.663+0.006j ± 0.071 [σ²=20.854]]
  4%|▎         | 89/2500 [01:53<51:09,  1.27s/it, Energy=-177.663+0.006j ± 0.071 [σ²=20.854]]
  4%|▎         | 89/2500 [01:54<51:09,  1.27s/it, Energy=-177.559-0.010j ± 0.069 [σ²=19.521]]
  4%|▎         | 90/2500 [01:54<51:08,  1.27s/it, Energy=-177.559-0.010j ± 0.069 [σ²=19.521]]
  4%|▎         | 90/2500 [01:55<51:08,  1.27s/it, Energy=-177.612+0.006j ± 0.068 [σ²=18.927]]
  4%|▎         | 91/2500 [01:55<51:05,  1.27s/it, Energy=-177.612+0.006j ± 0.068 [σ²=18.927]]
  4%|▎         | 91/2500 [01:57<51:05,  1.27s/it, Energy=-177.685+0.002j ± 0.070 [σ²=20.051]]
  4%|▎         | 92/2500 [01:57<51:06,  1.27s/it, Energy=-177.685+0.002j ± 0.070 [σ²=20.051]]
  4%|▎         | 92/2500 [01:58<51:06,  1.27s/it, Energy=-177.735+0.005j ± 0.065 [σ²=17.071]]
  4%|▎         | 93/2500 [01:58<51:05,  1.27s/it, Energy=-177.735+0.005j ± 0.065 [σ²=17.071]]
  4%|▎         | 93/2500 [01:59<51:05,  1.27s/it, Energy=-177.656+0.007j ± 0.065 [σ²=17.308]]
  4%|▍         | 94/2500 [01:59<51:03,  1.27s/it, Energy=-177.656+0.007j ± 0.065 [σ²=17.308]]
  4%|▍         | 94/2500 [02:01<51:03,  1.27s/it, Energy=-177.805-0.013j ± 0.066 [σ²=17.900]]
  4%|▍         | 95/2500 [02:01<51:00,  1.27s/it, Energy=-177.805-0.013j ± 0.066 [σ²=17.900]]
  4%|▍         | 95/2500 [02:02<51:00,  1.27s/it, Energy=-177.760-0.006j ± 0.068 [σ²=18.911]]
  4%|▍         | 96/2500 [02:02<51:00,  1.27s/it, Energy=-177.760-0.006j ± 0.068 [σ²=18.911]]
  4%|▍         | 96/2500 [02:03<51:00,  1.27s/it, Energy=-177.631-0.004j ± 0.077 [σ²=24.034]]
  4%|▍         | 97/2500 [02:03<50:59,  1.27s/it, Energy=-177.631-0.004j ± 0.077 [σ²=24.034]]
  4%|▍         | 97/2500 [02:04<50:59,  1.27s/it, Energy=-177.816-0.001j ± 0.069 [σ²=19.446]]
  4%|▍         | 98/2500 [02:04<50:58,  1.27s/it, Energy=-177.816-0.001j ± 0.069 [σ²=19.446]]
  4%|▍         | 98/2500 [02:06<50:58,  1.27s/it, Energy=-177.716-0.004j ± 0.072 [σ²=21.298]]
  4%|▍         | 99/2500 [02:06<52:15,  1.31s/it, Energy=-177.716-0.004j ± 0.072 [σ²=21.298]]
  4%|▍         | 99/2500 [02:07<52:15,  1.31s/it, Energy=-177.674-0.007j ± 0.067 [σ²=18.659]]
  4%|▍         | 100/2500 [02:07<51:58,  1.30s/it, Energy=-177.674-0.007j ± 0.067 [σ²=18.659]]
  4%|▍         | 100/2500 [02:08<51:58,  1.30s/it, Energy=-177.769+0.008j ± 0.074 [σ²=22.227]]
  4%|▍         | 101/2500 [02:08<51:37,  1.29s/it, Energy=-177.769+0.008j ± 0.074 [σ²=22.227]]
  4%|▍         | 101/2500 [02:10<51:37,  1.29s/it, Energy=-177.758-0.004j ± 0.069 [σ²=19.453]]
  4%|▍         | 102/2500 [02:10<51:21,  1.29s/it, Energy=-177.758-0.004j ± 0.069 [σ²=19.453]]
  4%|▍         | 102/2500 [02:11<51:21,  1.29s/it, Energy=-177.841+0.008j ± 0.066 [σ²=17.771]]
  4%|▍         | 103/2500 [02:11<51:10,  1.28s/it, Energy=-177.841+0.008j ± 0.066 [σ²=17.771]]
  4%|▍         | 103/2500 [02:12<51:10,  1.28s/it, Energy=-177.911-0.003j ± 0.069 [σ²=19.363]]
  4%|▍         | 104/2500 [02:12<51:02,  1.28s/it, Energy=-177.911-0.003j ± 0.069 [σ²=19.363]]
  4%|▍         | 104/2500 [02:13<51:02,  1.28s/it, Energy=-177.864-0.010j ± 0.068 [σ²=18.825]]
  4%|▍         | 105/2500 [02:13<50:56,  1.28s/it, Energy=-177.864-0.010j ± 0.068 [σ²=18.825]]
  4%|▍         | 105/2500 [02:15<50:56,  1.28s/it, Energy=-177.933+0.008j ± 0.066 [σ²=17.913]]
  4%|▍         | 106/2500 [02:15<50:51,  1.27s/it, Energy=-177.933+0.008j ± 0.066 [σ²=17.913]]
  4%|▍         | 106/2500 [02:16<50:51,  1.27s/it, Energy=-177.979-0.001j ± 0.066 [σ²=17.863]]
  4%|▍         | 107/2500 [02:16<50:48,  1.27s/it, Energy=-177.979-0.001j ± 0.066 [σ²=17.863]]
  4%|▍         | 107/2500 [02:17<50:48,  1.27s/it, Energy=-177.863+0.016j ± 0.065 [σ²=17.316]]
  4%|▍         | 108/2500 [02:17<50:46,  1.27s/it, Energy=-177.863+0.016j ± 0.065 [σ²=17.316]]
  4%|▍         | 108/2500 [02:18<50:46,  1.27s/it, Energy=-177.907-0.012j ± 0.070 [σ²=20.314]]
  4%|▍         | 109/2500 [02:18<50:46,  1.27s/it, Energy=-177.907-0.012j ± 0.070 [σ²=20.314]]
  4%|▍         | 109/2500 [02:20<50:46,  1.27s/it, Energy=-177.893+0.017j ± 0.066 [σ²=17.614]]
  4%|▍         | 110/2500 [02:20<50:43,  1.27s/it, Energy=-177.893+0.017j ± 0.066 [σ²=17.614]]
  4%|▍         | 110/2500 [02:21<50:43,  1.27s/it, Energy=-177.919-0.000j ± 0.080 [σ²=26.473]]
  4%|▍         | 111/2500 [02:21<50:41,  1.27s/it, Energy=-177.919-0.000j ± 0.080 [σ²=26.473]]
  4%|▍         | 111/2500 [02:22<50:41,  1.27s/it, Energy=-177.692+0.004j ± 0.069 [σ²=19.578]]
  4%|▍         | 112/2500 [02:22<50:38,  1.27s/it, Energy=-177.692+0.004j ± 0.069 [σ²=19.578]]
  4%|▍         | 112/2500 [02:24<50:38,  1.27s/it, Energy=-177.787-0.000j ± 0.068 [σ²=19.100]]
  5%|▍         | 113/2500 [02:24<50:37,  1.27s/it, Energy=-177.787-0.000j ± 0.068 [σ²=19.100]]
  5%|▍         | 113/2500 [02:25<50:37,  1.27s/it, Energy=-177.859-0.011j ± 0.070 [σ²=19.858]]
  5%|▍         | 114/2500 [02:25<50:34,  1.27s/it, Energy=-177.859-0.011j ± 0.070 [σ²=19.858]]
  5%|▍         | 114/2500 [02:26<50:34,  1.27s/it, Energy=-177.965-0.009j ± 0.069 [σ²=19.751]]
  5%|▍         | 115/2500 [02:26<50:35,  1.27s/it, Energy=-177.965-0.009j ± 0.069 [σ²=19.751]]
  5%|▍         | 115/2500 [02:27<50:35,  1.27s/it, Energy=-177.861+0.005j ± 0.080 [σ²=25.967]]
  5%|▍         | 116/2500 [02:27<50:35,  1.27s/it, Energy=-177.861+0.005j ± 0.080 [σ²=25.967]]
  5%|▍         | 116/2500 [02:29<50:35,  1.27s/it, Energy=-177.869+0.012j ± 0.069 [σ²=19.697]]
  5%|▍         | 117/2500 [02:29<50:34,  1.27s/it, Energy=-177.869+0.012j ± 0.069 [σ²=19.697]]
  5%|▍         | 117/2500 [02:30<50:34,  1.27s/it, Energy=-177.803+0.005j ± 0.077 [σ²=24.173]]
  5%|▍         | 118/2500 [02:30<50:32,  1.27s/it, Energy=-177.803+0.005j ± 0.077 [σ²=24.173]]
  5%|▍         | 118/2500 [02:31<50:32,  1.27s/it, Energy=-178.098-0.013j ± 0.063 [σ²=16.244]]
  5%|▍         | 119/2500 [02:31<50:29,  1.27s/it, Energy=-178.098-0.013j ± 0.063 [σ²=16.244]]
  5%|▍         | 119/2500 [02:32<50:29,  1.27s/it, Energy=-178.010-0.014j ± 0.066 [σ²=17.685]]
  5%|▍         | 120/2500 [02:32<50:28,  1.27s/it, Energy=-178.010-0.014j ± 0.066 [σ²=17.685]]
  5%|▍         | 120/2500 [02:34<50:28,  1.27s/it, Energy=-177.950-0.001j ± 0.067 [σ²=18.194]]
  5%|▍         | 121/2500 [02:34<50:28,  1.27s/it, Energy=-177.950-0.001j ± 0.067 [σ²=18.194]]
  5%|▍         | 121/2500 [02:35<50:28,  1.27s/it, Energy=-178.030+0.010j ± 0.065 [σ²=17.310]]
  5%|▍         | 122/2500 [02:35<50:28,  1.27s/it, Energy=-178.030+0.010j ± 0.065 [σ²=17.310]]
  5%|▍         | 122/2500 [02:36<50:28,  1.27s/it, Energy=-177.876+0.002j ± 0.068 [σ²=19.042]]
  5%|▍         | 123/2500 [02:36<50:25,  1.27s/it, Energy=-177.876+0.002j ± 0.068 [σ²=19.042]]
  5%|▍         | 123/2500 [02:38<50:25,  1.27s/it, Energy=-177.960+0.004j ± 0.069 [σ²=19.446]]
  5%|▍         | 124/2500 [02:38<50:22,  1.27s/it, Energy=-177.960+0.004j ± 0.069 [σ²=19.446]]
  5%|▍         | 124/2500 [02:39<50:22,  1.27s/it, Energy=-178.000+0.011j ± 0.069 [σ²=19.619]]
  5%|▌         | 125/2500 [02:39<50:19,  1.27s/it, Energy=-178.000+0.011j ± 0.069 [σ²=19.619]]
  5%|▌         | 125/2500 [02:40<50:19,  1.27s/it, Energy=-177.835-0.001j ± 0.077 [σ²=23.988]]
  5%|▌         | 126/2500 [02:40<50:20,  1.27s/it, Energy=-177.835-0.001j ± 0.077 [σ²=23.988]]
  5%|▌         | 126/2500 [02:41<50:20,  1.27s/it, Energy=-178.040-0.005j ± 0.068 [σ²=18.902]]
  5%|▌         | 127/2500 [02:41<50:21,  1.27s/it, Energy=-178.040-0.005j ± 0.068 [σ²=18.902]]
  5%|▌         | 127/2500 [02:43<50:21,  1.27s/it, Energy=-178.003+0.000j ± 0.064 [σ²=16.982]]
  5%|▌         | 128/2500 [02:43<50:19,  1.27s/it, Energy=-178.003+0.000j ± 0.064 [σ²=16.982]]
  5%|▌         | 128/2500 [02:44<50:19,  1.27s/it, Energy=-178.027+0.005j ± 0.065 [σ²=17.309]]
  5%|▌         | 129/2500 [02:44<50:19,  1.27s/it, Energy=-178.027+0.005j ± 0.065 [σ²=17.309]]
  5%|▌         | 129/2500 [02:45<50:19,  1.27s/it, Energy=-177.805+0.002j ± 0.065 [σ²=17.366]]
  5%|▌         | 130/2500 [02:45<50:16,  1.27s/it, Energy=-177.805+0.002j ± 0.065 [σ²=17.366]]
  5%|▌         | 130/2500 [02:46<50:16,  1.27s/it, Energy=-178.106-0.003j ± 0.066 [σ²=17.962]]
  5%|▌         | 131/2500 [02:46<50:15,  1.27s/it, Energy=-178.106-0.003j ± 0.066 [σ²=17.962]]
  5%|▌         | 131/2500 [02:48<50:15,  1.27s/it, Energy=-178.049+0.005j ± 0.066 [σ²=17.707]]
  5%|▌         | 132/2500 [02:48<50:16,  1.27s/it, Energy=-178.049+0.005j ± 0.066 [σ²=17.707]]
  5%|▌         | 132/2500 [02:49<50:16,  1.27s/it, Energy=-177.972+0.007j ± 0.066 [σ²=17.753]]
  5%|▌         | 133/2500 [02:49<50:17,  1.27s/it, Energy=-177.972+0.007j ± 0.066 [σ²=17.753]]
  5%|▌         | 133/2500 [02:50<50:17,  1.27s/it, Energy=-178.054-0.001j ± 0.062 [σ²=15.840]]
  5%|▌         | 134/2500 [02:50<50:15,  1.27s/it, Energy=-178.054-0.001j ± 0.062 [σ²=15.840]]
  5%|▌         | 134/2500 [02:52<50:15,  1.27s/it, Energy=-178.030-0.004j ± 0.064 [σ²=16.616]]
  5%|▌         | 135/2500 [02:52<50:13,  1.27s/it, Energy=-178.030-0.004j ± 0.064 [σ²=16.616]]
  5%|▌         | 135/2500 [02:53<50:13,  1.27s/it, Energy=-178.043-0.012j ± 0.064 [σ²=16.602]]
  5%|▌         | 136/2500 [02:53<50:11,  1.27s/it, Energy=-178.043-0.012j ± 0.064 [σ²=16.602]]
  5%|▌         | 136/2500 [02:54<50:11,  1.27s/it, Energy=-178.106-0.002j ± 0.059 [σ²=14.283]]
  5%|▌         | 137/2500 [02:54<50:07,  1.27s/it, Energy=-178.106-0.002j ± 0.059 [σ²=14.283]]
  5%|▌         | 137/2500 [02:55<50:07,  1.27s/it, Energy=-178.023+0.001j ± 0.062 [σ²=15.967]]
  6%|▌         | 138/2500 [02:55<50:07,  1.27s/it, Energy=-178.023+0.001j ± 0.062 [σ²=15.967]]
  6%|▌         | 138/2500 [02:57<50:07,  1.27s/it, Energy=-178.118-0.009j ± 0.069 [σ²=19.654]]
  6%|▌         | 139/2500 [02:57<50:08,  1.27s/it, Energy=-178.118-0.009j ± 0.069 [σ²=19.654]]
  6%|▌         | 139/2500 [02:58<50:08,  1.27s/it, Energy=-178.115+0.003j ± 0.059 [σ²=14.353]]
  6%|▌         | 140/2500 [02:58<50:07,  1.27s/it, Energy=-178.115+0.003j ± 0.059 [σ²=14.353]]
  6%|▌         | 140/2500 [02:59<50:07,  1.27s/it, Energy=-178.142-0.004j ± 0.060 [σ²=14.808]]
  6%|▌         | 141/2500 [02:59<50:05,  1.27s/it, Energy=-178.142-0.004j ± 0.060 [σ²=14.808]]
  6%|▌         | 141/2500 [03:00<50:05,  1.27s/it, Energy=-178.055-0.008j ± 0.059 [σ²=14.317]]
  6%|▌         | 142/2500 [03:00<50:03,  1.27s/it, Energy=-178.055-0.008j ± 0.059 [σ²=14.317]]
  6%|▌         | 142/2500 [03:02<50:03,  1.27s/it, Energy=-178.096+0.001j ± 0.061 [σ²=15.465]]
  6%|▌         | 143/2500 [03:02<50:02,  1.27s/it, Energy=-178.096+0.001j ± 0.061 [σ²=15.465]]
  6%|▌         | 143/2500 [03:03<50:02,  1.27s/it, Energy=-178.180-0.002j ± 0.056 [σ²=12.869]]
  6%|▌         | 144/2500 [03:03<50:00,  1.27s/it, Energy=-178.180-0.002j ± 0.056 [σ²=12.869]]
  6%|▌         | 144/2500 [03:04<50:00,  1.27s/it, Energy=-178.067+0.011j ± 0.064 [σ²=16.735]]
  6%|▌         | 145/2500 [03:04<49:59,  1.27s/it, Energy=-178.067+0.011j ± 0.064 [σ²=16.735]]
  6%|▌         | 145/2500 [03:06<49:59,  1.27s/it, Energy=-178.146-0.004j ± 0.063 [σ²=16.413]]
  6%|▌         | 146/2500 [03:06<49:57,  1.27s/it, Energy=-178.146-0.004j ± 0.063 [σ²=16.413]]
  6%|▌         | 146/2500 [03:07<49:57,  1.27s/it, Energy=-178.173+0.009j ± 0.059 [σ²=14.244]]
  6%|▌         | 147/2500 [03:07<49:55,  1.27s/it, Energy=-178.173+0.009j ± 0.059 [σ²=14.244]]
  6%|▌         | 147/2500 [03:08<49:55,  1.27s/it, Energy=-178.180+0.000j ± 0.057 [σ²=13.108]]
  6%|▌         | 148/2500 [03:08<49:56,  1.27s/it, Energy=-178.180+0.000j ± 0.057 [σ²=13.108]]
  6%|▌         | 148/2500 [03:09<49:56,  1.27s/it, Energy=-178.334+0.004j ± 0.060 [σ²=14.953]]
  6%|▌         | 149/2500 [03:09<49:55,  1.27s/it, Energy=-178.334+0.004j ± 0.060 [σ²=14.953]]
  6%|▌         | 149/2500 [03:11<49:55,  1.27s/it, Energy=-178.273-0.005j ± 0.061 [σ²=15.132]]
  6%|▌         | 150/2500 [03:11<49:53,  1.27s/it, Energy=-178.273-0.005j ± 0.061 [σ²=15.132]]
  6%|▌         | 150/2500 [03:12<49:53,  1.27s/it, Energy=-178.185+0.001j ± 0.058 [σ²=13.724]]
  6%|▌         | 151/2500 [03:12<49:53,  1.27s/it, Energy=-178.185+0.001j ± 0.058 [σ²=13.724]]
  6%|▌         | 151/2500 [03:13<49:53,  1.27s/it, Energy=-178.266-0.002j ± 0.059 [σ²=14.346]]
  6%|▌         | 152/2500 [03:13<49:53,  1.27s/it, Energy=-178.266-0.002j ± 0.059 [σ²=14.346]]
  6%|▌         | 152/2500 [03:14<49:53,  1.27s/it, Energy=-178.186-0.009j ± 0.057 [σ²=13.247]]
  6%|▌         | 153/2500 [03:15<49:50,  1.27s/it, Energy=-178.186-0.009j ± 0.057 [σ²=13.247]]
  6%|▌         | 153/2500 [03:16<49:50,  1.27s/it, Energy=-178.181+0.008j ± 0.062 [σ²=15.647]]
  6%|▌         | 154/2500 [03:16<49:48,  1.27s/it, Energy=-178.181+0.008j ± 0.062 [σ²=15.647]]
  6%|▌         | 154/2500 [03:17<49:48,  1.27s/it, Energy=-178.264-0.000j ± 0.057 [σ²=13.098]]
  6%|▌         | 155/2500 [03:17<49:47,  1.27s/it, Energy=-178.264-0.000j ± 0.057 [σ²=13.098]]
  6%|▌         | 155/2500 [03:18<49:47,  1.27s/it, Energy=-178.206-0.002j ± 0.057 [σ²=13.509]]
  6%|▌         | 156/2500 [03:18<49:46,  1.27s/it, Energy=-178.206-0.002j ± 0.057 [σ²=13.509]]
  6%|▌         | 156/2500 [03:20<49:46,  1.27s/it, Energy=-178.159+0.002j ± 0.058 [σ²=13.821]]
  6%|▋         | 157/2500 [03:20<49:44,  1.27s/it, Energy=-178.159+0.002j ± 0.058 [σ²=13.821]]
  6%|▋         | 157/2500 [03:21<49:44,  1.27s/it, Energy=-178.210+0.001j ± 0.056 [σ²=13.072]]
  6%|▋         | 158/2500 [03:21<49:45,  1.27s/it, Energy=-178.210+0.001j ± 0.056 [σ²=13.072]]
  6%|▋         | 158/2500 [03:22<49:45,  1.27s/it, Energy=-178.198+0.002j ± 0.056 [σ²=12.940]]
  6%|▋         | 159/2500 [03:22<49:44,  1.27s/it, Energy=-178.198+0.002j ± 0.056 [σ²=12.940]]
  6%|▋         | 159/2500 [03:23<49:44,  1.27s/it, Energy=-178.220+0.001j ± 0.057 [σ²=13.172]]
  6%|▋         | 160/2500 [03:23<49:44,  1.28s/it, Energy=-178.220+0.001j ± 0.057 [σ²=13.172]]
  6%|▋         | 160/2500 [03:25<49:44,  1.28s/it, Energy=-178.229+0.007j ± 0.061 [σ²=15.058]]
  6%|▋         | 161/2500 [03:25<49:40,  1.27s/it, Energy=-178.229+0.007j ± 0.061 [σ²=15.058]]
  6%|▋         | 161/2500 [03:26<49:40,  1.27s/it, Energy=-178.153+0.009j ± 0.061 [σ²=15.142]]
  6%|▋         | 162/2500 [03:26<49:40,  1.27s/it, Energy=-178.153+0.009j ± 0.061 [σ²=15.142]]
  6%|▋         | 162/2500 [03:27<49:40,  1.27s/it, Energy=-178.169-0.009j ± 0.057 [σ²=13.388]]
  7%|▋         | 163/2500 [03:27<49:41,  1.28s/it, Energy=-178.169-0.009j ± 0.057 [σ²=13.388]]
  7%|▋         | 163/2500 [03:29<49:41,  1.28s/it, Energy=-178.349+0.003j ± 0.059 [σ²=14.190]]
  7%|▋         | 164/2500 [03:29<49:41,  1.28s/it, Energy=-178.349+0.003j ± 0.059 [σ²=14.190]]
  7%|▋         | 164/2500 [03:30<49:41,  1.28s/it, Energy=-178.286-0.004j ± 0.060 [σ²=14.575]]
