Job running on nodes: jean-zay-iam41
Resolved 60 packages in 126ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam41
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/18_12_24/ExpansionFactor_depth2/4/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[2], features=[72], expansion_factor=4, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=7629, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 97848, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...

  0%|          | 0/1 [00:00<?, ?it/s]2024-12-19 06:00:31.065741: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.

  0%|          | 0/1 [00:23<?, ?it/s, Energy=98.50+0.94j ± 0.73 [σ²=2199.24]]
100%|██████████| 1/1 [00:00<00:00,  4.69it/s, Energy=98.50+0.94j ± 0.73 [σ²=2199.24]]
100%|██████████| 1/1 [00:00<00:00,  4.69it/s, Energy=98.50+0.94j ± 0.73 [σ²=2199.24]]
Compilation time = 24s
Running optimization...

  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-19 06:00:45.988569: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.

  0%|          | 0/2500 [00:10<?, ?it/s, Energy=18.10+0.04j ± 0.79 [σ²=2533.47]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=-30.24-0.37j ± 0.51 [σ²=1080.85]]
  0%|          | 1/2500 [00:01<1:05:54,  1.58s/it, Energy=-30.24-0.37j ± 0.51 [σ²=1080.85]]
  0%|          | 1/2500 [00:03<1:05:54,  1.58s/it, Energy=-51.56+0.20j ± 0.44 [σ²=796.54]] 
  0%|          | 2/2500 [00:03<1:03:08,  1.52s/it, Energy=-51.56+0.20j ± 0.44 [σ²=796.54]]
  0%|          | 2/2500 [00:04<1:03:08,  1.52s/it, Energy=-72.01-0.51j ± 0.44 [σ²=785.44]]
  0%|          | 3/2500 [00:04<1:02:13,  1.50s/it, Energy=-72.01-0.51j ± 0.44 [σ²=785.44]]
  0%|          | 3/2500 [00:05<1:02:13,  1.50s/it, Energy=-90.03-0.00j ± 0.39 [σ²=616.31]]
  0%|          | 4/2500 [00:05<1:01:49,  1.49s/it, Energy=-90.03-0.00j ± 0.39 [σ²=616.31]]
  0%|          | 4/2500 [00:07<1:01:49,  1.49s/it, Energy=-107.17+0.15j ± 0.36 [σ²=533.06]]
  0%|          | 5/2500 [00:07<1:01:29,  1.48s/it, Energy=-107.17+0.15j ± 0.36 [σ²=533.06]]
  0%|          | 5/2500 [00:08<1:01:29,  1.48s/it, Energy=-122.15+0.24j ± 0.33 [σ²=433.92]]
  0%|          | 6/2500 [00:08<1:01:22,  1.48s/it, Energy=-122.15+0.24j ± 0.33 [σ²=433.92]]
  0%|          | 6/2500 [00:10<1:01:22,  1.48s/it, Energy=-133.95-0.21j ± 0.29 [σ²=340.00]]
  0%|          | 7/2500 [00:10<1:01:17,  1.48s/it, Energy=-133.95-0.21j ± 0.29 [σ²=340.00]]
  0%|          | 7/2500 [00:11<1:01:17,  1.48s/it, Energy=-143.45-0.22j ± 0.26 [σ²=268.43]]
  0%|          | 8/2500 [00:11<1:01:14,  1.47s/it, Energy=-143.45-0.22j ± 0.26 [σ²=268.43]]
  0%|          | 8/2500 [00:13<1:01:14,  1.47s/it, Energy=-151.23-0.17j ± 0.22 [σ²=197.87]]
  0%|          | 9/2500 [00:13<1:01:11,  1.47s/it, Energy=-151.23-0.17j ± 0.22 [σ²=197.87]]
  0%|          | 9/2500 [00:14<1:01:11,  1.47s/it, Energy=-156.42+0.05j ± 0.19 [σ²=149.57]]
  0%|          | 10/2500 [00:14<1:01:06,  1.47s/it, Energy=-156.42+0.05j ± 0.19 [σ²=149.57]]
  0%|          | 10/2500 [00:16<1:01:06,  1.47s/it, Energy=-160.64-0.01j ± 0.17 [σ²=117.71]]
  0%|          | 11/2500 [00:16<1:01:03,  1.47s/it, Energy=-160.64-0.01j ± 0.17 [σ²=117.71]]
  0%|          | 11/2500 [00:17<1:01:03,  1.47s/it, Energy=-163.80-0.06j ± 0.15 [σ²=91.92]] 
  0%|          | 12/2500 [00:17<1:01:02,  1.47s/it, Energy=-163.80-0.06j ± 0.15 [σ²=91.92]]
  0%|          | 12/2500 [00:19<1:01:02,  1.47s/it, Energy=-165.87-0.01j ± 0.13 [σ²=73.95]]
  1%|          | 13/2500 [00:19<1:00:59,  1.47s/it, Energy=-165.87-0.01j ± 0.13 [σ²=73.95]]
  1%|          | 13/2500 [00:20<1:00:59,  1.47s/it, Energy=-167.93+0.05j ± 0.12 [σ²=62.46]]
  1%|          | 14/2500 [00:20<1:00:57,  1.47s/it, Energy=-167.93+0.05j ± 0.12 [σ²=62.46]]
  1%|          | 14/2500 [00:22<1:00:57,  1.47s/it, Energy=-169.44-0.01j ± 0.11 [σ²=51.55]]
  1%|          | 15/2500 [00:22<1:00:54,  1.47s/it, Energy=-169.44-0.01j ± 0.11 [σ²=51.55]]
  3%|▎         | 76/2500 [01:51<59:15,  1.47s/it, Energy=-177.854+0.008j ± 0.057 [σ²=13.348]]
  3%|▎         | 76/2500 [01:53<59:15,  1.47s/it, Energy=-177.965+0.011j ± 0.057 [σ²=13.275]]
  3%|▎         | 77/2500 [01:53<59:14,  1.47s/it, Energy=-177.965+0.011j ± 0.057 [σ²=13.275]]
  3%|▎         | 77/2500 [01:54<59:14,  1.47s/it, Energy=-177.845+0.010j ± 0.059 [σ²=14.050]]
  3%|▎         | 78/2500 [01:54<59:11,  1.47s/it, Energy=-177.845+0.010j ± 0.059 [σ²=14.050]]
  3%|▎         | 78/2500 [01:56<59:11,  1.47s/it, Energy=-177.905+0.003j ± 0.060 [σ²=14.922]]
  3%|▎         | 79/2500 [01:56<59:10,  1.47s/it, Energy=-177.905+0.003j ± 0.060 [σ²=14.922]]
  3%|▎         | 79/2500 [01:57<59:10,  1.47s/it, Energy=-177.922+0.002j ± 0.061 [σ²=15.164]]
  3%|▎         | 80/2500 [01:57<59:09,  1.47s/it, Energy=-177.922+0.002j ± 0.061 [σ²=15.164]]
  3%|▎         | 80/2500 [01:59<59:09,  1.47s/it, Energy=-177.823+0.007j ± 0.062 [σ²=15.640]]
  3%|▎         | 81/2500 [01:59<59:08,  1.47s/it, Energy=-177.823+0.007j ± 0.062 [σ²=15.640]]
  3%|▎         | 81/2500 [02:00<59:08,  1.47s/it, Energy=-177.905-0.002j ± 0.059 [σ²=14.165]]
  3%|▎         | 82/2500 [02:00<59:07,  1.47s/it, Energy=-177.905-0.002j ± 0.059 [σ²=14.165]]
  3%|▎         | 82/2500 [02:01<59:07,  1.47s/it, Energy=-177.941-0.002j ± 0.064 [σ²=16.732]]
  3%|▎         | 83/2500 [02:01<59:06,  1.47s/it, Energy=-177.941-0.002j ± 0.064 [σ²=16.732]]
  3%|▎         | 83/2500 [02:03<59:06,  1.47s/it, Energy=-177.884+0.000j ± 0.065 [σ²=17.491]]
  3%|▎         | 84/2500 [02:03<59:04,  1.47s/it, Energy=-177.884+0.000j ± 0.065 [σ²=17.491]]
  3%|▎         | 84/2500 [02:04<59:04,  1.47s/it, Energy=-177.956-0.004j ± 0.062 [σ²=15.940]]
  3%|▎         | 85/2500 [02:04<59:04,  1.47s/it, Energy=-177.956-0.004j ± 0.062 [σ²=15.940]]
  3%|▎         | 85/2500 [02:06<59:04,  1.47s/it, Energy=-177.833+0.003j ± 0.062 [σ²=15.723]]
  3%|▎         | 86/2500 [02:06<59:01,  1.47s/it, Energy=-177.833+0.003j ± 0.062 [σ²=15.723]]
  3%|▎         | 86/2500 [02:07<59:01,  1.47s/it, Energy=-177.980-0.003j ± 0.059 [σ²=14.454]]
  3%|▎         | 87/2500 [02:07<58:59,  1.47s/it, Energy=-177.980-0.003j ± 0.059 [σ²=14.454]]
  3%|▎         | 87/2500 [02:09<58:59,  1.47s/it, Energy=-177.964+0.001j ± 0.060 [σ²=14.528]]
  4%|▎         | 88/2500 [02:09<58:58,  1.47s/it, Energy=-177.964+0.001j ± 0.060 [σ²=14.528]]
  4%|▎         | 88/2500 [02:10<58:58,  1.47s/it, Energy=-178.025-0.000j ± 0.059 [σ²=14.449]]
  4%|▎         | 89/2500 [02:10<58:59,  1.47s/it, Energy=-178.025-0.000j ± 0.059 [σ²=14.449]]
  4%|▎         | 89/2500 [02:12<58:59,  1.47s/it, Energy=-177.961+0.005j ± 0.061 [σ²=15.489]]
  4%|▎         | 90/2500 [02:12<58:52,  1.47s/it, Energy=-177.961+0.005j ± 0.061 [σ²=15.489]]
  4%|▎         | 90/2500 [02:13<58:52,  1.47s/it, Energy=-177.907+0.003j ± 0.060 [σ²=14.792]]
  4%|▎         | 91/2500 [02:13<58:52,  1.47s/it, Energy=-177.907+0.003j ± 0.060 [σ²=14.792]]
  4%|▎         | 91/2500 [02:15<58:52,  1.47s/it, Energy=-177.946-0.004j ± 0.060 [σ²=14.967]]
  4%|▎         | 92/2500 [02:15<58:51,  1.47s/it, Energy=-177.946-0.004j ± 0.060 [σ²=14.967]]
  4%|▎         | 92/2500 [02:16<58:51,  1.47s/it, Energy=-178.118-0.001j ± 0.062 [σ²=15.639]]
  4%|▎         | 93/2500 [02:16<58:49,  1.47s/it, Energy=-178.118-0.001j ± 0.062 [σ²=15.639]]
  4%|▎         | 93/2500 [02:18<58:49,  1.47s/it, Energy=-178.005+0.001j ± 0.060 [σ²=14.752]]
  4%|▍         | 94/2500 [02:18<58:50,  1.47s/it, Energy=-178.005+0.001j ± 0.060 [σ²=14.752]]
  4%|▍         | 94/2500 [02:19<58:50,  1.47s/it, Energy=-177.933+0.007j ± 0.060 [σ²=14.645]]
  4%|▍         | 95/2500 [02:19<58:49,  1.47s/it, Energy=-177.933+0.007j ± 0.060 [σ²=14.645]]
  4%|▍         | 95/2500 [02:21<58:49,  1.47s/it, Energy=-178.035+0.002j ± 0.060 [σ²=14.566]]
  4%|▍         | 96/2500 [02:21<58:47,  1.47s/it, Energy=-178.035+0.002j ± 0.060 [σ²=14.566]]
  4%|▍         | 96/2500 [02:22<58:47,  1.47s/it, Energy=-177.976+0.007j ± 0.058 [σ²=13.629]]
  4%|▍         | 97/2500 [02:22<58:46,  1.47s/it, Energy=-177.976+0.007j ± 0.058 [σ²=13.629]]
  4%|▍         | 97/2500 [02:23<58:46,  1.47s/it, Energy=-178.008+0.007j ± 0.057 [σ²=13.505]]
  4%|▍         | 98/2500 [02:23<58:44,  1.47s/it, Energy=-178.008+0.007j ± 0.057 [σ²=13.505]]
  4%|▍         | 98/2500 [02:25<58:44,  1.47s/it, Energy=-178.099+0.000j ± 0.062 [σ²=15.799]]
  4%|▍         | 99/2500 [02:25<1:00:09,  1.50s/it, Energy=-178.099+0.000j ± 0.062 [σ²=15.799]]
  4%|▍         | 99/2500 [02:27<1:00:09,  1.50s/it, Energy=-178.000+0.001j ± 0.059 [σ²=14.179]]
  4%|▍         | 100/2500 [02:27<1:02:41,  1.57s/it, Energy=-178.000+0.001j ± 0.059 [σ²=14.179]]
  4%|▍         | 100/2500 [02:28<1:02:41,  1.57s/it, Energy=-178.024-0.004j ± 0.067 [σ²=18.328]]
  4%|▍         | 101/2500 [02:28<1:01:29,  1.54s/it, Energy=-178.024-0.004j ± 0.067 [σ²=18.328]]
  4%|▍         | 101/2500 [02:30<1:01:29,  1.54s/it, Energy=-178.036-0.003j ± 0.063 [σ²=16.204]]
  4%|▍         | 102/2500 [02:30<1:00:37,  1.52s/it, Energy=-178.036-0.003j ± 0.063 [σ²=16.204]]
  4%|▍         | 102/2500 [02:31<1:00:37,  1.52s/it, Energy=-178.037+0.002j ± 0.059 [σ²=14.229]]
  4%|▍         | 103/2500 [02:31<1:00:00,  1.50s/it, Energy=-178.037+0.002j ± 0.059 [σ²=14.229]]
  4%|▍         | 103/2500 [02:33<1:00:00,  1.50s/it, Energy=-177.886+0.000j ± 0.060 [σ²=14.605]]
  4%|▍         | 104/2500 [02:33<59:34,  1.49s/it, Energy=-177.886+0.000j ± 0.060 [σ²=14.605]]  
  4%|▍         | 104/2500 [02:34<59:34,  1.49s/it, Energy=-178.110+0.000j ± 0.058 [σ²=13.808]]
  4%|▍         | 105/2500 [02:34<59:15,  1.48s/it, Energy=-178.110+0.000j ± 0.058 [σ²=13.808]]
  4%|▍         | 105/2500 [02:36<59:15,  1.48s/it, Energy=-177.976+0.004j ± 0.059 [σ²=14.060]]
  4%|▍         | 106/2500 [02:36<59:02,  1.48s/it, Energy=-177.976+0.004j ± 0.059 [σ²=14.060]]
  4%|▍         | 106/2500 [02:37<59:02,  1.48s/it, Energy=-178.014+0.001j ± 0.064 [σ²=16.626]]
  4%|▍         | 107/2500 [02:37<58:52,  1.48s/it, Energy=-178.014+0.001j ± 0.064 [σ²=16.626]]
  4%|▍         | 107/2500 [02:39<58:52,  1.48s/it, Energy=-178.026+0.001j ± 0.059 [σ²=14.226]]
  4%|▍         | 108/2500 [02:39<58:44,  1.47s/it, Energy=-178.026+0.001j ± 0.059 [σ²=14.226]]
  4%|▍         | 108/2500 [02:40<58:44,  1.47s/it, Energy=-177.949+0.003j ± 0.063 [σ²=16.443]]
  4%|▍         | 109/2500 [02:40<58:38,  1.47s/it, Energy=-177.949+0.003j ± 0.063 [σ²=16.443]]
  4%|▍         | 109/2500 [02:41<58:38,  1.47s/it, Energy=-178.045+0.005j ± 0.059 [σ²=14.341]]
  4%|▍         | 110/2500 [02:41<58:34,  1.47s/it, Energy=-178.045+0.005j ± 0.059 [σ²=14.341]]
  4%|▍         | 110/2500 [02:43<58:34,  1.47s/it, Energy=-178.032-0.003j ± 0.059 [σ²=14.191]]
  4%|▍         | 111/2500 [02:43<58:31,  1.47s/it, Energy=-178.032-0.003j ± 0.059 [σ²=14.191]]
  4%|▍         | 111/2500 [02:44<58:31,  1.47s/it, Energy=-178.068+0.005j ± 0.061 [σ²=15.161]]
  4%|▍         | 112/2500 [02:44<58:28,  1.47s/it, Energy=-178.068+0.005j ± 0.061 [σ²=15.161]]
  4%|▍         | 112/2500 [02:46<58:28,  1.47s/it, Energy=-178.099+0.000j ± 0.058 [σ²=13.958]]
  5%|▍         | 113/2500 [02:46<58:26,  1.47s/it, Energy=-178.099+0.000j ± 0.058 [σ²=13.958]]
  5%|▍         | 113/2500 [02:47<58:26,  1.47s/it, Energy=-178.135-0.002j ± 0.059 [σ²=14.378]]
  5%|▍         | 114/2500 [02:47<58:23,  1.47s/it, Energy=-178.135-0.002j ± 0.059 [σ²=14.378]]
  5%|▍         | 114/2500 [02:49<58:23,  1.47s/it, Energy=-178.011-0.005j ± 0.059 [σ²=14.240]]
  5%|▍         | 115/2500 [02:49<58:20,  1.47s/it, Energy=-178.011-0.005j ± 0.059 [σ²=14.240]]
  5%|▍         | 115/2500 [02:50<58:20,  1.47s/it, Energy=-178.001-0.005j ± 0.062 [σ²=15.569]]
  5%|▍         | 116/2500 [02:50<58:19,  1.47s/it, Energy=-178.001-0.005j ± 0.062 [σ²=15.569]]
  5%|▍         | 116/2500 [02:52<58:19,  1.47s/it, Energy=-178.093+0.001j ± 0.059 [σ²=14.175]]
  5%|▍         | 117/2500 [02:52<58:17,  1.47s/it, Energy=-178.093+0.001j ± 0.059 [σ²=14.175]]
  5%|▍         | 117/2500 [02:53<58:17,  1.47s/it, Energy=-178.039-0.006j ± 0.061 [σ²=15.355]]
  5%|▍         | 118/2500 [02:53<58:15,  1.47s/it, Energy=-178.039-0.006j ± 0.061 [σ²=15.355]]
  5%|▍         | 118/2500 [02:55<58:15,  1.47s/it, Energy=-178.120-0.001j ± 0.061 [σ²=15.147]]
  5%|▍         | 119/2500 [02:55<58:13,  1.47s/it, Energy=-178.120-0.001j ± 0.061 [σ²=15.147]]
  5%|▍         | 119/2500 [02:56<58:13,  1.47s/it, Energy=-178.037+0.002j ± 0.062 [σ²=15.791]]
  5%|▍         | 120/2500 [02:56<58:11,  1.47s/it, Energy=-178.037+0.002j ± 0.062 [σ²=15.791]]
  5%|▍         | 120/2500 [02:58<58:11,  1.47s/it, Energy=-178.012+0.002j ± 0.063 [σ²=16.049]]
  5%|▍         | 121/2500 [02:58<58:10,  1.47s/it, Energy=-178.012+0.002j ± 0.063 [σ²=16.049]]
  5%|▍         | 121/2500 [02:59<58:10,  1.47s/it, Energy=-178.032-0.001j ± 0.061 [σ²=15.197]]
  5%|▍         | 122/2500 [02:59<58:09,  1.47s/it, Energy=-178.032-0.001j ± 0.061 [σ²=15.197]]
  5%|▍         | 122/2500 [03:01<58:09,  1.47s/it, Energy=-178.041-0.005j ± 0.059 [σ²=14.380]]
  5%|▍         | 123/2500 [03:01<58:08,  1.47s/it, Energy=-178.041-0.005j ± 0.059 [σ²=14.380]]
  5%|▍         | 123/2500 [03:02<58:08,  1.47s/it, Energy=-177.867-0.003j ± 0.071 [σ²=20.821]]
  5%|▍         | 124/2500 [03:02<58:06,  1.47s/it, Energy=-177.867-0.003j ± 0.071 [σ²=20.821]]
  5%|▍         | 124/2500 [03:03<58:06,  1.47s/it, Energy=-178.204+0.004j ± 0.058 [σ²=13.581]]
  5%|▌         | 125/2500 [03:03<58:04,  1.47s/it, Energy=-178.204+0.004j ± 0.058 [σ²=13.581]]
  5%|▌         | 125/2500 [03:05<58:04,  1.47s/it, Energy=-178.110-0.002j ± 0.060 [σ²=14.678]]
  5%|▌         | 126/2500 [03:05<58:04,  1.47s/it, Energy=-178.110-0.002j ± 0.060 [σ²=14.678]]
  5%|▌         | 126/2500 [03:06<58:04,  1.47s/it, Energy=-178.149-0.002j ± 0.060 [σ²=14.967]]
  5%|▌         | 127/2500 [03:06<58:03,  1.47s/it, Energy=-178.149-0.002j ± 0.060 [σ²=14.967]]
  5%|▌         | 127/2500 [03:08<58:03,  1.47s/it, Energy=-178.123+0.000j ± 0.058 [σ²=13.732]]
  5%|▌         | 128/2500 [03:08<58:02,  1.47s/it, Energy=-178.123+0.000j ± 0.058 [σ²=13.732]]
  5%|▌         | 128/2500 [03:09<58:02,  1.47s/it, Energy=-178.133-0.001j ± 0.059 [σ²=14.484]]
  5%|▌         | 129/2500 [03:09<58:00,  1.47s/it, Energy=-178.133-0.001j ± 0.059 [σ²=14.484]]
  5%|▌         | 129/2500 [03:11<58:00,  1.47s/it, Energy=-177.922+0.005j ± 0.064 [σ²=16.618]]
  5%|▌         | 130/2500 [03:11<57:59,  1.47s/it, Energy=-177.922+0.005j ± 0.064 [σ²=16.618]]
  5%|▌         | 130/2500 [03:12<57:59,  1.47s/it, Energy=-178.071-0.003j ± 0.059 [σ²=14.059]]
  5%|▌         | 131/2500 [03:12<57:57,  1.47s/it, Energy=-178.071-0.003j ± 0.059 [σ²=14.059]]
  5%|▌         | 131/2500 [03:14<57:57,  1.47s/it, Energy=-178.102-0.003j ± 0.059 [σ²=14.414]]
  5%|▌         | 132/2500 [03:14<57:56,  1.47s/it, Energy=-178.102-0.003j ± 0.059 [σ²=14.414]]
  5%|▌         | 132/2500 [03:15<57:56,  1.47s/it, Energy=-177.984-0.003j ± 0.060 [σ²=14.992]]
  5%|▌         | 133/2500 [03:15<57:54,  1.47s/it, Energy=-177.984-0.003j ± 0.060 [σ²=14.992]]
  5%|▌         | 133/2500 [03:17<57:54,  1.47s/it, Energy=-178.081+0.001j ± 0.060 [σ²=14.897]]
  5%|▌         | 134/2500 [03:17<57:54,  1.47s/it, Energy=-178.081+0.001j ± 0.060 [σ²=14.897]]
  5%|▌         | 134/2500 [03:18<57:54,  1.47s/it, Energy=-178.207+0.000j ± 0.058 [σ²=13.646]]
  5%|▌         | 135/2500 [03:18<57:52,  1.47s/it, Energy=-178.207+0.000j ± 0.058 [σ²=13.646]]
  5%|▌         | 135/2500 [03:20<57:52,  1.47s/it, Energy=-178.083-0.007j ± 0.070 [σ²=20.309]]
  5%|▌         | 136/2500 [03:20<57:51,  1.47s/it, Energy=-178.083-0.007j ± 0.070 [σ²=20.309]]
  5%|▌         | 136/2500 [03:21<57:51,  1.47s/it, Energy=-178.128-0.004j ± 0.067 [σ²=18.326]]
  5%|▌         | 137/2500 [03:21<57:49,  1.47s/it, Energy=-178.128-0.004j ± 0.067 [σ²=18.326]]
  5%|▌         | 137/2500 [03:23<57:49,  1.47s/it, Energy=-178.071-0.004j ± 0.066 [σ²=17.902]]
  6%|▌         | 138/2500 [03:23<57:48,  1.47s/it, Energy=-178.071-0.004j ± 0.066 [σ²=17.902]]
  6%|▌         | 138/2500 [03:24<57:48,  1.47s/it, Energy=-178.177-0.010j ± 0.059 [σ²=14.157]]
  6%|▌         | 139/2500 [03:24<57:47,  1.47s/it, Energy=-178.177-0.010j ± 0.059 [σ²=14.157]]
  6%|▌         | 139/2500 [03:26<57:47,  1.47s/it, Energy=-178.124+0.000j ± 0.061 [σ²=15.199]]
  6%|▌         | 140/2500 [03:26<57:46,  1.47s/it, Energy=-178.124+0.000j ± 0.061 [σ²=15.199]]
  6%|▌         | 140/2500 [03:27<57:46,  1.47s/it, Energy=-178.082-0.006j ± 0.059 [σ²=14.103]]
  6%|▌         | 141/2500 [03:27<57:44,  1.47s/it, Energy=-178.082-0.006j ± 0.059 [σ²=14.103]]
  6%|▌         | 141/2500 [03:28<57:44,  1.47s/it, Energy=-178.256+0.001j ± 0.072 [σ²=21.296]]
  6%|▌         | 142/2500 [03:28<57:43,  1.47s/it, Energy=-178.256+0.001j ± 0.072 [σ²=21.296]]
  6%|▌         | 142/2500 [03:30<57:43,  1.47s/it, Energy=-178.129-0.006j ± 0.058 [σ²=13.705]]
  6%|▌         | 143/2500 [03:30<57:42,  1.47s/it, Energy=-178.129-0.006j ± 0.058 [σ²=13.705]]
  6%|▌         | 143/2500 [03:31<57:42,  1.47s/it, Energy=-178.169-0.002j ± 0.056 [σ²=12.934]]
  6%|▌         | 144/2500 [03:31<57:40,  1.47s/it, Energy=-178.169-0.002j ± 0.056 [σ²=12.934]]
  6%|▌         | 144/2500 [03:33<57:40,  1.47s/it, Energy=-178.188-0.006j ± 0.057 [σ²=13.483]]
  6%|▌         | 145/2500 [03:33<57:39,  1.47s/it, Energy=-178.188-0.006j ± 0.057 [σ²=13.483]]
  6%|▌         | 145/2500 [03:34<57:39,  1.47s/it, Energy=-178.133-0.006j ± 0.058 [σ²=13.742]]
  6%|▌         | 146/2500 [03:34<57:35,  1.47s/it, Energy=-178.133-0.006j ± 0.058 [σ²=13.742]]
  6%|▌         | 146/2500 [03:36<57:35,  1.47s/it, Energy=-178.201-0.003j ± 0.059 [σ²=14.368]]
  6%|▌         | 147/2500 [03:36<57:34,  1.47s/it, Energy=-178.201-0.003j ± 0.059 [σ²=14.368]]
  6%|▌         | 147/2500 [03:37<57:34,  1.47s/it, Energy=-178.197-0.002j ± 0.058 [σ²=13.998]]
  6%|▌         | 148/2500 [03:37<57:34,  1.47s/it, Energy=-178.197-0.002j ± 0.058 [σ²=13.998]]
  6%|▌         | 148/2500 [03:39<57:34,  1.47s/it, Energy=-178.247+0.008j ± 0.058 [σ²=14.000]]
  6%|▌         | 149/2500 [03:39<57:31,  1.47s/it, Energy=-178.247+0.008j ± 0.058 [σ²=14.000]]
  6%|▌         | 149/2500 [03:40<57:31,  1.47s/it, Energy=-178.204-0.005j ± 0.059 [σ²=14.179]]
  6%|▌         | 150/2500 [03:40<57:29,  1.47s/it, Energy=-178.204-0.005j ± 0.059 [σ²=14.179]]
  6%|▌         | 150/2500 [03:42<57:29,  1.47s/it, Energy=-178.225+0.001j ± 0.067 [σ²=18.662]]
  6%|▌         | 151/2500 [03:42<57:28,  1.47s/it, Energy=-178.225+0.001j ± 0.067 [σ²=18.662]]
  6%|▌         | 151/2500 [03:43<57:28,  1.47s/it, Energy=-178.145-0.003j ± 0.056 [σ²=12.699]]
  6%|▌         | 152/2500 [03:43<57:28,  1.47s/it, Energy=-178.145-0.003j ± 0.056 [σ²=12.699]]
  6%|▌         | 152/2500 [03:45<57:28,  1.47s/it, Energy=-178.220+0.010j ± 0.061 [σ²=15.281]]
  6%|▌         | 153/2500 [03:45<57:27,  1.47s/it, Energy=-178.220+0.010j ± 0.061 [σ²=15.281]]
  6%|▌         | 153/2500 [03:46<57:27,  1.47s/it, Energy=-178.258-0.003j ± 0.055 [σ²=12.301]]
  6%|▌         | 154/2500 [03:46<57:26,  1.47s/it, Energy=-178.258-0.003j ± 0.055 [σ²=12.301]]
  6%|▌         | 154/2500 [03:48<57:26,  1.47s/it, Energy=-178.307-0.003j ± 0.057 [σ²=13.195]]
  6%|▌         | 155/2500 [03:48<57:24,  1.47s/it, Energy=-178.307-0.003j ± 0.057 [σ²=13.195]]
  6%|▌         | 155/2500 [03:49<57:24,  1.47s/it, Energy=-178.262-0.002j ± 0.064 [σ²=16.532]]
  6%|▌         | 156/2500 [03:49<57:23,  1.47s/it, Energy=-178.262-0.002j ± 0.064 [σ²=16.532]]
  6%|▌         | 156/2500 [03:50<57:23,  1.47s/it, Energy=-178.295+0.006j ± 0.060 [σ²=14.955]]
  6%|▋         | 157/2500 [03:50<57:21,  1.47s/it, Energy=-178.295+0.006j ± 0.060 [σ²=14.955]]
  6%|▋         | 157/2500 [03:52<57:21,  1.47s/it, Energy=-178.173-0.001j ± 0.058 [σ²=13.566]]
  6%|▋         | 158/2500 [03:52<57:19,  1.47s/it, Energy=-178.173-0.001j ± 0.058 [σ²=13.566]]
  6%|▋         | 158/2500 [03:53<57:19,  1.47s/it, Energy=-178.270+0.004j ± 0.058 [σ²=13.577]]
  6%|▋         | 159/2500 [03:53<57:17,  1.47s/it, Energy=-178.270+0.004j ± 0.058 [σ²=13.577]]
  6%|▋         | 159/2500 [03:55<57:17,  1.47s/it, Energy=-178.299-0.006j ± 0.057 [σ²=13.213]]
  6%|▋         | 160/2500 [03:55<57:15,  1.47s/it, Energy=-178.299-0.006j ± 0.057 [σ²=13.213]]
  6%|▋         | 160/2500 [03:56<57:15,  1.47s/it, Energy=-178.354+0.005j ± 0.055 [σ²=12.457]]
  6%|▋         | 161/2500 [03:56<57:14,  1.47s/it, Energy=-178.354+0.005j ± 0.055 [σ²=12.457]]
  6%|▋         | 161/2500 [03:58<57:14,  1.47s/it, Energy=-178.360-0.001j ± 0.055 [σ²=12.323]]
  6%|▋         | 162/2500 [03:58<57:12,  1.47s/it, Energy=-178.360-0.001j ± 0.055 [σ²=12.323]]
