Job running on nodes: jean-zay-iam23
Resolved 60 packages in 118ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam23
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/18_12_24/ExpansionFactor_depth8/2/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[8], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.05, 0.05, 0.05, 0.05], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=7253, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 103464, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...

  0%|          | 0/1 [00:00<?, ?it/s]2024-12-19 06:00:50.945245: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.

  0%|          | 0/1 [00:39<?, ?it/s, Energy=115.68-0.51j ± 0.64 [σ²=1663.97]]
100%|██████████| 1/1 [00:00<00:00,  2.20it/s, Energy=115.68-0.51j ± 0.64 [σ²=1663.97]]
100%|██████████| 1/1 [00:00<00:00,  2.19it/s, Energy=115.68-0.51j ± 0.64 [σ²=1663.97]]
Compilation time = 40s
Running optimization...

  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-19 06:01:19.571223: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.

  0%|          | 0/2500 [00:25<?, ?it/s, Energy=64.16-0.24j ± 0.62 [σ²=1580.84]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=28.64+0.20j ± 0.52 [σ²=1127.74]]
  0%|          | 1/2500 [00:01<1:20:17,  1.93s/it, Energy=28.64+0.20j ± 0.52 [σ²=1127.74]]
  0%|          | 1/2500 [00:03<1:20:17,  1.93s/it, Energy=9.59-0.65j ± 0.46 [σ²=849.82]]  
  0%|          | 2/2500 [00:03<1:17:20,  1.86s/it, Energy=9.59-0.65j ± 0.46 [σ²=849.82]]
  0%|          | 2/2500 [00:05<1:17:20,  1.86s/it, Energy=-1.81+0.05j ± 0.41 [σ²=700.49]]
  0%|          | 3/2500 [00:05<1:16:38,  1.84s/it, Energy=-1.81+0.05j ± 0.41 [σ²=700.49]]
  0%|          | 3/2500 [00:07<1:16:38,  1.84s/it, Energy=-9.42-0.21j ± 0.39 [σ²=631.39]]
  0%|          | 4/2500 [00:07<1:16:02,  1.83s/it, Energy=-9.42-0.21j ± 0.39 [σ²=631.39]]
  0%|          | 4/2500 [00:09<1:16:02,  1.83s/it, Energy=-16.00+0.15j ± 0.40 [σ²=669.02]]
  0%|          | 5/2500 [00:09<1:15:55,  1.83s/it, Energy=-16.00+0.15j ± 0.40 [σ²=669.02]]
  0%|          | 5/2500 [00:10<1:15:55,  1.83s/it, Energy=-21.36+0.20j ± 0.37 [σ²=559.48]]
  0%|          | 6/2500 [00:10<1:15:38,  1.82s/it, Energy=-21.36+0.20j ± 0.37 [σ²=559.48]]
  0%|          | 6/2500 [00:12<1:15:38,  1.82s/it, Energy=-26.30-0.30j ± 0.37 [σ²=575.50]]
  0%|          | 7/2500 [00:12<1:15:38,  1.82s/it, Energy=-26.30-0.30j ± 0.37 [σ²=575.50]]
  0%|          | 7/2500 [00:14<1:15:38,  1.82s/it, Energy=-31.41-0.09j ± 0.37 [σ²=569.49]]
  0%|          | 8/2500 [00:14<1:15:25,  1.82s/it, Energy=-31.41-0.09j ± 0.37 [σ²=569.49]]
  0%|          | 8/2500 [00:16<1:15:25,  1.82s/it, Energy=-35.92-0.33j ± 0.36 [σ²=518.25]]
  0%|          | 9/2500 [00:16<1:15:27,  1.82s/it, Energy=-35.92-0.33j ± 0.36 [σ²=518.25]]
  0%|          | 9/2500 [00:18<1:15:27,  1.82s/it, Energy=-40.39+0.08j ± 0.36 [σ²=525.74]]
  0%|          | 10/2500 [00:18<1:15:17,  1.81s/it, Energy=-40.39+0.08j ± 0.36 [σ²=525.74]]
  0%|          | 10/2500 [00:20<1:15:17,  1.81s/it, Energy=-44.93-0.55j ± 0.35 [σ²=513.26]]
  0%|          | 11/2500 [00:20<1:15:21,  1.82s/it, Energy=-44.93-0.55j ± 0.35 [σ²=513.26]]
  0%|          | 11/2500 [00:21<1:15:21,  1.82s/it, Energy=-49.45+0.24j ± 0.35 [σ²=501.33]]
  0%|          | 12/2500 [00:21<1:15:12,  1.81s/it, Energy=-49.45+0.24j ± 0.35 [σ²=501.33]]
  0%|          | 12/2500 [00:23<1:15:12,  1.81s/it, Energy=-54.15+0.08j ± 0.35 [σ²=505.40]]
  1%|          | 13/2500 [00:23<1:15:19,  1.82s/it, Energy=-54.15+0.08j ± 0.35 [σ²=505.40]]
  1%|          | 13/2500 [00:25<1:15:19,  1.82s/it, Energy=-58.55+0.23j ± 0.34 [σ²=480.95]]
  1%|          | 14/2500 [00:25<1:15:10,  1.81s/it, Energy=-58.55+0.23j ± 0.34 [σ²=480.95]]
  1%|          | 14/2500 [00:27<1:15:10,  1.81s/it, Energy=-63.01+0.32j ± 0.35 [σ²=501.48]]
  1%|          | 15/2500 [00:27<1:15:14,  1.82s/it, Energy=-63.01+0.32j ± 0.35 [σ²=501.48]]
  3%|▎         | 75/2500 [02:17<1:13:08,  1.81s/it, Energy=-177.190-0.009j ± 0.067 [σ²=18.232]]
  3%|▎         | 76/2500 [02:17<1:12:59,  1.81s/it, Energy=-177.190-0.009j ± 0.067 [σ²=18.232]]
  3%|▎         | 76/2500 [02:19<1:12:59,  1.81s/it, Energy=-177.238-0.018j ± 0.071 [σ²=20.689]]
  3%|▎         | 77/2500 [02:19<1:13:02,  1.81s/it, Energy=-177.238-0.018j ± 0.071 [σ²=20.689]]
  3%|▎         | 77/2500 [02:21<1:13:02,  1.81s/it, Energy=-177.311-0.010j ± 0.070 [σ²=19.926]]
  3%|▎         | 78/2500 [02:21<1:12:54,  1.81s/it, Energy=-177.311-0.010j ± 0.070 [σ²=19.926]]
  3%|▎         | 78/2500 [02:23<1:12:54,  1.81s/it, Energy=-177.301-0.004j ± 0.070 [σ²=19.824]]
  3%|▎         | 79/2500 [02:23<1:12:58,  1.81s/it, Energy=-177.301-0.004j ± 0.070 [σ²=19.824]]
  3%|▎         | 79/2500 [02:25<1:12:58,  1.81s/it, Energy=-177.185+0.008j ± 0.069 [σ²=19.698]]
  3%|▎         | 80/2500 [02:25<1:12:50,  1.81s/it, Energy=-177.185+0.008j ± 0.069 [σ²=19.698]]
  3%|▎         | 80/2500 [02:26<1:12:50,  1.81s/it, Energy=-177.335-0.011j ± 0.067 [σ²=18.473]]
  3%|▎         | 81/2500 [02:26<1:12:55,  1.81s/it, Energy=-177.335-0.011j ± 0.067 [σ²=18.473]]
  3%|▎         | 81/2500 [02:28<1:12:55,  1.81s/it, Energy=-177.385-0.008j ± 0.068 [σ²=18.732]]
  3%|▎         | 82/2500 [02:28<1:12:48,  1.81s/it, Energy=-177.385-0.008j ± 0.068 [σ²=18.732]]
  3%|▎         | 82/2500 [02:30<1:12:48,  1.81s/it, Energy=-177.484+0.008j ± 0.070 [σ²=20.212]]
  3%|▎         | 83/2500 [02:30<1:12:53,  1.81s/it, Energy=-177.484+0.008j ± 0.070 [σ²=20.212]]
  3%|▎         | 83/2500 [02:32<1:12:53,  1.81s/it, Energy=-177.502+0.003j ± 0.066 [σ²=18.053]]
  3%|▎         | 84/2500 [02:32<1:12:45,  1.81s/it, Energy=-177.502+0.003j ± 0.066 [σ²=18.053]]
  3%|▎         | 84/2500 [02:34<1:12:45,  1.81s/it, Energy=-177.423+0.007j ± 0.064 [σ²=17.039]]
  3%|▎         | 85/2500 [02:34<1:12:50,  1.81s/it, Energy=-177.423+0.007j ± 0.064 [σ²=17.039]]
  3%|▎         | 85/2500 [02:35<1:12:50,  1.81s/it, Energy=-177.412+0.005j ± 0.070 [σ²=19.792]]
  3%|▎         | 86/2500 [02:35<1:12:42,  1.81s/it, Energy=-177.412+0.005j ± 0.070 [σ²=19.792]]
  3%|▎         | 86/2500 [02:37<1:12:42,  1.81s/it, Energy=-177.495-0.013j ± 0.066 [σ²=18.099]]
  3%|▎         | 87/2500 [02:37<1:12:47,  1.81s/it, Energy=-177.495-0.013j ± 0.066 [σ²=18.099]]
  3%|▎         | 87/2500 [02:39<1:12:47,  1.81s/it, Energy=-177.491+0.005j ± 0.067 [σ²=18.490]]
  4%|▎         | 88/2500 [02:39<1:12:41,  1.81s/it, Energy=-177.491+0.005j ± 0.067 [σ²=18.490]]
  4%|▎         | 88/2500 [02:41<1:12:41,  1.81s/it, Energy=-177.565+0.008j ± 0.069 [σ²=19.260]]
  4%|▎         | 89/2500 [02:41<1:12:45,  1.81s/it, Energy=-177.565+0.008j ± 0.069 [σ²=19.260]]
  4%|▎         | 89/2500 [02:43<1:12:45,  1.81s/it, Energy=-177.540-0.009j ± 0.070 [σ²=20.015]]
  4%|▎         | 90/2500 [02:43<1:12:38,  1.81s/it, Energy=-177.540-0.009j ± 0.070 [σ²=20.015]]
  4%|▎         | 90/2500 [02:44<1:12:38,  1.81s/it, Energy=-177.431+0.009j ± 0.069 [σ²=19.384]]
  4%|▎         | 91/2500 [02:44<1:12:44,  1.81s/it, Energy=-177.431+0.009j ± 0.069 [σ²=19.384]]
  4%|▎         | 91/2500 [02:46<1:12:44,  1.81s/it, Energy=-177.516-0.003j ± 0.068 [σ²=18.955]]
  4%|▎         | 92/2500 [02:46<1:12:36,  1.81s/it, Energy=-177.516-0.003j ± 0.068 [σ²=18.955]]
  4%|▎         | 92/2500 [02:48<1:12:36,  1.81s/it, Energy=-177.563-0.000j ± 0.069 [σ²=19.533]]
  4%|▎         | 93/2500 [02:48<1:12:40,  1.81s/it, Energy=-177.563-0.000j ± 0.069 [σ²=19.533]]
  4%|▎         | 93/2500 [02:50<1:12:40,  1.81s/it, Energy=-177.580-0.007j ± 0.063 [σ²=16.097]]
  4%|▍         | 94/2500 [02:50<1:12:33,  1.81s/it, Energy=-177.580-0.007j ± 0.063 [σ²=16.097]]
  4%|▍         | 94/2500 [02:52<1:12:33,  1.81s/it, Energy=-177.658+0.017j ± 0.066 [σ²=18.040]]
  4%|▍         | 95/2500 [02:52<1:12:38,  1.81s/it, Energy=-177.658+0.017j ± 0.066 [σ²=18.040]]
  4%|▍         | 95/2500 [02:53<1:12:38,  1.81s/it, Energy=-177.514-0.001j ± 0.067 [σ²=18.477]]
  4%|▍         | 96/2500 [02:53<1:12:29,  1.81s/it, Energy=-177.514-0.001j ± 0.067 [σ²=18.477]]
  4%|▍         | 96/2500 [02:55<1:12:29,  1.81s/it, Energy=-177.622-0.005j ± 0.064 [σ²=16.781]]
  4%|▍         | 97/2500 [02:55<1:12:32,  1.81s/it, Energy=-177.622-0.005j ± 0.064 [σ²=16.781]]
  4%|▍         | 97/2500 [02:57<1:12:32,  1.81s/it, Energy=-177.580+0.002j ± 0.066 [σ²=18.072]]
  4%|▍         | 98/2500 [02:57<1:12:24,  1.81s/it, Energy=-177.580+0.002j ± 0.066 [σ²=18.072]]
  4%|▍         | 98/2500 [02:59<1:12:24,  1.81s/it, Energy=-177.530+0.004j ± 0.066 [σ²=18.052]]
  4%|▍         | 99/2500 [02:59<1:18:54,  1.97s/it, Energy=-177.530+0.004j ± 0.066 [σ²=18.052]]
  4%|▍         | 99/2500 [03:01<1:18:54,  1.97s/it, Energy=-177.469+0.000j ± 0.066 [σ²=17.939]]
  4%|▍         | 100/2500 [03:01<1:17:10,  1.93s/it, Energy=-177.469+0.000j ± 0.066 [σ²=17.939]]
  4%|▍         | 100/2500 [03:03<1:17:10,  1.93s/it, Energy=-177.664-0.004j ± 0.068 [σ²=18.960]]
  4%|▍         | 101/2500 [03:03<1:15:39,  1.89s/it, Energy=-177.664-0.004j ± 0.068 [σ²=18.960]]
  4%|▍         | 101/2500 [03:05<1:15:39,  1.89s/it, Energy=-177.561-0.010j ± 0.065 [σ²=17.563]]
  4%|▍         | 102/2500 [03:05<1:14:45,  1.87s/it, Energy=-177.561-0.010j ± 0.065 [σ²=17.563]]
  4%|▍         | 102/2500 [03:07<1:14:45,  1.87s/it, Energy=-177.677-0.002j ± 0.070 [σ²=19.974]]
  4%|▍         | 103/2500 [03:07<1:13:55,  1.85s/it, Energy=-177.677-0.002j ± 0.070 [σ²=19.974]]
  4%|▍         | 103/2500 [03:09<1:13:55,  1.85s/it, Energy=-177.444+0.003j ± 0.068 [σ²=18.708]]
  4%|▍         | 104/2500 [03:09<1:13:31,  1.84s/it, Energy=-177.444+0.003j ± 0.068 [σ²=18.708]]
  4%|▍         | 104/2500 [03:10<1:13:31,  1.84s/it, Energy=-177.644-0.003j ± 0.065 [σ²=17.491]]
  4%|▍         | 105/2500 [03:10<1:13:01,  1.83s/it, Energy=-177.644-0.003j ± 0.065 [σ²=17.491]]
  4%|▍         | 105/2500 [03:12<1:13:01,  1.83s/it, Energy=-177.572+0.004j ± 0.067 [σ²=18.417]]
  4%|▍         | 106/2500 [03:12<1:12:51,  1.83s/it, Energy=-177.572+0.004j ± 0.067 [σ²=18.417]]
  4%|▍         | 106/2500 [03:14<1:12:51,  1.83s/it, Energy=-177.661+0.001j ± 0.067 [σ²=18.273]]
  4%|▍         | 107/2500 [03:14<1:12:32,  1.82s/it, Energy=-177.661+0.001j ± 0.067 [σ²=18.273]]
  4%|▍         | 107/2500 [03:16<1:12:32,  1.82s/it, Energy=-177.541-0.001j ± 0.066 [σ²=18.098]]
  4%|▍         | 108/2500 [03:16<1:12:29,  1.82s/it, Energy=-177.541-0.001j ± 0.066 [σ²=18.098]]
  4%|▍         | 108/2500 [03:18<1:12:29,  1.82s/it, Energy=-177.673-0.000j ± 0.066 [σ²=17.665]]
  4%|▍         | 109/2500 [03:18<1:12:16,  1.81s/it, Energy=-177.673-0.000j ± 0.066 [σ²=17.665]]
  4%|▍         | 109/2500 [03:19<1:12:16,  1.81s/it, Energy=-177.747-0.000j ± 0.065 [σ²=17.462]]
  4%|▍         | 110/2500 [03:19<1:12:16,  1.81s/it, Energy=-177.747-0.000j ± 0.065 [σ²=17.462]]
  4%|▍         | 110/2500 [03:21<1:12:16,  1.81s/it, Energy=-177.789+0.006j ± 0.064 [σ²=16.945]]
  4%|▍         | 111/2500 [03:21<1:12:07,  1.81s/it, Energy=-177.789+0.006j ± 0.064 [σ²=16.945]]
  4%|▍         | 111/2500 [03:23<1:12:07,  1.81s/it, Energy=-177.733-0.003j ± 0.064 [σ²=16.531]]
  4%|▍         | 112/2500 [03:23<1:12:09,  1.81s/it, Energy=-177.733-0.003j ± 0.064 [σ²=16.531]]
  4%|▍         | 112/2500 [03:25<1:12:09,  1.81s/it, Energy=-177.560-0.000j ± 0.067 [σ²=18.542]]
  5%|▍         | 113/2500 [03:25<1:12:00,  1.81s/it, Energy=-177.560-0.000j ± 0.067 [σ²=18.542]]
  5%|▍         | 113/2500 [03:27<1:12:00,  1.81s/it, Energy=-177.681-0.001j ± 0.063 [σ²=16.087]]
  5%|▍         | 114/2500 [03:27<1:12:05,  1.81s/it, Energy=-177.681-0.001j ± 0.063 [σ²=16.087]]
  5%|▍         | 114/2500 [03:28<1:12:05,  1.81s/it, Energy=-177.683+0.004j ± 0.065 [σ²=17.089]]
  5%|▍         | 115/2500 [03:28<1:11:56,  1.81s/it, Energy=-177.683+0.004j ± 0.065 [σ²=17.089]]
  5%|▍         | 115/2500 [03:30<1:11:56,  1.81s/it, Energy=-177.577+0.001j ± 0.066 [σ²=17.976]]
  5%|▍         | 116/2500 [03:30<1:12:00,  1.81s/it, Energy=-177.577+0.001j ± 0.066 [σ²=17.976]]
  5%|▍         | 116/2500 [03:32<1:12:00,  1.81s/it, Energy=-177.706-0.002j ± 0.068 [σ²=18.861]]
  5%|▍         | 117/2500 [03:32<1:11:51,  1.81s/it, Energy=-177.706-0.002j ± 0.068 [σ²=18.861]]
  5%|▍         | 117/2500 [03:34<1:11:51,  1.81s/it, Energy=-177.604+0.003j ± 0.068 [σ²=18.814]]
  5%|▍         | 118/2500 [03:34<1:11:54,  1.81s/it, Energy=-177.604+0.003j ± 0.068 [σ²=18.814]]
  5%|▍         | 118/2500 [03:36<1:11:54,  1.81s/it, Energy=-177.572+0.000j ± 0.068 [σ²=19.200]]
  5%|▍         | 119/2500 [03:36<1:11:47,  1.81s/it, Energy=-177.572+0.000j ± 0.068 [σ²=19.200]]
  5%|▍         | 119/2500 [03:37<1:11:47,  1.81s/it, Energy=-177.628-0.005j ± 0.066 [σ²=17.883]]
  5%|▍         | 120/2500 [03:37<1:11:51,  1.81s/it, Energy=-177.628-0.005j ± 0.066 [σ²=17.883]]
  5%|▍         | 120/2500 [03:39<1:11:51,  1.81s/it, Energy=-177.642-0.004j ± 0.065 [σ²=17.367]]
  5%|▍         | 121/2500 [03:39<1:11:43,  1.81s/it, Energy=-177.642-0.004j ± 0.065 [σ²=17.367]]
  5%|▍         | 121/2500 [03:41<1:11:43,  1.81s/it, Energy=-177.733-0.001j ± 0.069 [σ²=19.353]]
  5%|▍         | 122/2500 [03:41<1:11:46,  1.81s/it, Energy=-177.733-0.001j ± 0.069 [σ²=19.353]]
  5%|▍         | 122/2500 [03:43<1:11:46,  1.81s/it, Energy=-177.664+0.004j ± 0.070 [σ²=20.172]]
  5%|▍         | 123/2500 [03:43<1:11:39,  1.81s/it, Energy=-177.664+0.004j ± 0.070 [σ²=20.172]]
  5%|▍         | 123/2500 [03:45<1:11:39,  1.81s/it, Energy=-177.692+0.000j ± 0.064 [σ²=16.998]]
  5%|▍         | 124/2500 [03:45<1:11:44,  1.81s/it, Energy=-177.692+0.000j ± 0.064 [σ²=16.998]]
  5%|▍         | 124/2500 [03:47<1:11:44,  1.81s/it, Energy=-177.730+0.012j ± 0.066 [σ²=17.719]]
  5%|▌         | 125/2500 [03:47<1:11:35,  1.81s/it, Energy=-177.730+0.012j ± 0.066 [σ²=17.719]]
  5%|▌         | 125/2500 [03:48<1:11:35,  1.81s/it, Energy=-177.776+0.001j ± 0.062 [σ²=15.558]]
  5%|▌         | 126/2500 [03:48<1:11:40,  1.81s/it, Energy=-177.776+0.001j ± 0.062 [σ²=15.558]]
  5%|▌         | 126/2500 [03:50<1:11:40,  1.81s/it, Energy=-177.610+0.002j ± 0.065 [σ²=17.391]]
  5%|▌         | 127/2500 [03:50<1:11:31,  1.81s/it, Energy=-177.610+0.002j ± 0.065 [σ²=17.391]]
  5%|▌         | 127/2500 [03:52<1:11:31,  1.81s/it, Energy=-177.771-0.001j ± 0.065 [σ²=17.198]]
  5%|▌         | 128/2500 [03:52<1:11:36,  1.81s/it, Energy=-177.771-0.001j ± 0.065 [σ²=17.198]]
  5%|▌         | 128/2500 [03:54<1:11:36,  1.81s/it, Energy=-177.637-0.001j ± 0.068 [σ²=19.095]]
  5%|▌         | 129/2500 [03:54<1:11:28,  1.81s/it, Energy=-177.637-0.001j ± 0.068 [σ²=19.095]]
  5%|▌         | 129/2500 [03:56<1:11:28,  1.81s/it, Energy=-177.663-0.008j ± 0.065 [σ²=17.197]]
  5%|▌         | 130/2500 [03:56<1:11:33,  1.81s/it, Energy=-177.663-0.008j ± 0.065 [σ²=17.197]]
  5%|▌         | 130/2500 [03:57<1:11:33,  1.81s/it, Energy=-177.777-0.006j ± 0.064 [σ²=16.735]]
  5%|▌         | 131/2500 [03:57<1:11:24,  1.81s/it, Energy=-177.777-0.006j ± 0.064 [σ²=16.735]]
  5%|▌         | 131/2500 [03:59<1:11:24,  1.81s/it, Energy=-177.715+0.003j ± 0.067 [σ²=18.409]]
  5%|▌         | 132/2500 [03:59<1:11:27,  1.81s/it, Energy=-177.715+0.003j ± 0.067 [σ²=18.409]]
  5%|▌         | 132/2500 [04:01<1:11:27,  1.81s/it, Energy=-177.759-0.000j ± 0.063 [σ²=16.422]]
  5%|▌         | 133/2500 [04:01<1:11:19,  1.81s/it, Energy=-177.759-0.000j ± 0.063 [σ²=16.422]]
  5%|▌         | 133/2500 [04:03<1:11:19,  1.81s/it, Energy=-177.715-0.006j ± 0.066 [σ²=17.850]]
  5%|▌         | 134/2500 [04:03<1:11:23,  1.81s/it, Energy=-177.715-0.006j ± 0.066 [σ²=17.850]]
  5%|▌         | 134/2500 [04:05<1:11:23,  1.81s/it, Energy=-177.733+0.001j ± 0.068 [σ²=18.998]]
  5%|▌         | 135/2500 [04:05<1:11:16,  1.81s/it, Energy=-177.733+0.001j ± 0.068 [σ²=18.998]]
  5%|▌         | 135/2500 [04:06<1:11:16,  1.81s/it, Energy=-177.719-0.007j ± 0.068 [σ²=19.186]]
  5%|▌         | 136/2500 [04:06<1:11:20,  1.81s/it, Energy=-177.719-0.007j ± 0.068 [σ²=19.186]]
  5%|▌         | 136/2500 [04:08<1:11:20,  1.81s/it, Energy=-177.763-0.004j ± 0.066 [σ²=17.743]]
  5%|▌         | 137/2500 [04:08<1:11:12,  1.81s/it, Energy=-177.763-0.004j ± 0.066 [σ²=17.743]]
  5%|▌         | 137/2500 [04:10<1:11:12,  1.81s/it, Energy=-177.854+0.000j ± 0.062 [σ²=15.990]]
  6%|▌         | 138/2500 [04:10<1:11:19,  1.81s/it, Energy=-177.854+0.000j ± 0.062 [σ²=15.990]]
  6%|▌         | 138/2500 [04:12<1:11:19,  1.81s/it, Energy=-177.889-0.002j ± 0.064 [σ²=16.680]]
  6%|▌         | 139/2500 [04:12<1:11:10,  1.81s/it, Energy=-177.889-0.002j ± 0.064 [σ²=16.680]]
  6%|▌         | 139/2500 [04:14<1:11:10,  1.81s/it, Energy=-177.823+0.000j ± 0.063 [σ²=16.276]]
  6%|▌         | 140/2500 [04:14<1:11:16,  1.81s/it, Energy=-177.823+0.000j ± 0.063 [σ²=16.276]]
  6%|▌         | 140/2500 [04:15<1:11:16,  1.81s/it, Energy=-177.750-0.008j ± 0.065 [σ²=17.292]]
  6%|▌         | 141/2500 [04:15<1:11:08,  1.81s/it, Energy=-177.750-0.008j ± 0.065 [σ²=17.292]]
  6%|▌         | 141/2500 [04:17<1:11:08,  1.81s/it, Energy=-177.831-0.000j ± 0.066 [σ²=17.592]]
  6%|▌         | 142/2500 [04:17<1:11:12,  1.81s/it, Energy=-177.831-0.000j ± 0.066 [σ²=17.592]]
  6%|▌         | 142/2500 [04:19<1:11:12,  1.81s/it, Energy=-177.775+0.001j ± 0.067 [σ²=18.302]]
  6%|▌         | 143/2500 [04:19<1:11:04,  1.81s/it, Energy=-177.775+0.001j ± 0.067 [σ²=18.302]]
  6%|▌         | 143/2500 [04:21<1:11:04,  1.81s/it, Energy=-177.840-0.005j ± 0.065 [σ²=17.383]]
  6%|▌         | 144/2500 [04:21<1:11:08,  1.81s/it, Energy=-177.840-0.005j ± 0.065 [σ²=17.383]]
  6%|▌         | 144/2500 [04:23<1:11:08,  1.81s/it, Energy=-177.715+0.001j ± 0.063 [σ²=16.353]]
  6%|▌         | 145/2500 [04:23<1:11:01,  1.81s/it, Energy=-177.715+0.001j ± 0.063 [σ²=16.353]]
  6%|▌         | 145/2500 [04:25<1:11:01,  1.81s/it, Energy=-177.786-0.002j ± 0.066 [σ²=17.614]]
  6%|▌         | 146/2500 [04:25<1:11:04,  1.81s/it, Energy=-177.786-0.002j ± 0.066 [σ²=17.614]]
  6%|▌         | 146/2500 [04:26<1:11:04,  1.81s/it, Energy=-177.784-0.012j ± 0.065 [σ²=17.103]]
  6%|▌         | 147/2500 [04:26<1:10:55,  1.81s/it, Energy=-177.784-0.012j ± 0.065 [σ²=17.103]]
  6%|▌         | 147/2500 [04:28<1:10:55,  1.81s/it, Energy=-177.677-0.006j ± 0.067 [σ²=18.156]]
  6%|▌         | 148/2500 [04:28<1:11:00,  1.81s/it, Energy=-177.677-0.006j ± 0.067 [σ²=18.156]]
  6%|▌         | 148/2500 [04:30<1:11:00,  1.81s/it, Energy=-177.808-0.003j ± 0.065 [σ²=17.402]]
  6%|▌         | 149/2500 [04:30<1:10:50,  1.81s/it, Energy=-177.808-0.003j ± 0.065 [σ²=17.402]]
  6%|▌         | 149/2500 [04:32<1:10:50,  1.81s/it, Energy=-177.809+0.009j ± 0.065 [σ²=17.443]]
  6%|▌         | 150/2500 [04:32<1:10:53,  1.81s/it, Energy=-177.809+0.009j ± 0.065 [σ²=17.443]]
  6%|▌         | 150/2500 [04:34<1:10:53,  1.81s/it, Energy=-177.934-0.002j ± 0.062 [σ²=15.891]]
  6%|▌         | 151/2500 [04:34<1:10:47,  1.81s/it, Energy=-177.934-0.002j ± 0.062 [σ²=15.891]]
  6%|▌         | 151/2500 [04:35<1:10:47,  1.81s/it, Energy=-177.841-0.009j ± 0.062 [σ²=15.778]]
  6%|▌         | 152/2500 [04:35<1:10:53,  1.81s/it, Energy=-177.841-0.009j ± 0.062 [σ²=15.778]]
  6%|▌         | 152/2500 [04:37<1:10:53,  1.81s/it, Energy=-177.843+0.003j ± 0.062 [σ²=15.692]]
  6%|▌         | 153/2500 [04:37<1:10:44,  1.81s/it, Energy=-177.843+0.003j ± 0.062 [σ²=15.692]]
  6%|▌         | 153/2500 [04:39<1:10:44,  1.81s/it, Energy=-177.796+0.003j ± 0.063 [σ²=16.129]]
  6%|▌         | 154/2500 [04:39<1:10:48,  1.81s/it, Energy=-177.796+0.003j ± 0.063 [σ²=16.129]]
  6%|▌         | 154/2500 [04:41<1:10:48,  1.81s/it, Energy=-177.756+0.002j ± 0.077 [σ²=24.104]]
  6%|▌         | 155/2500 [04:41<1:10:41,  1.81s/it, Energy=-177.756+0.002j ± 0.077 [σ²=24.104]]
  6%|▌         | 155/2500 [04:43<1:10:41,  1.81s/it, Energy=-177.783-0.004j ± 0.063 [σ²=16.489]]
  6%|▌         | 156/2500 [04:43<1:10:45,  1.81s/it, Energy=-177.783-0.004j ± 0.063 [σ²=16.489]]
  6%|▌         | 156/2500 [04:44<1:10:45,  1.81s/it, Energy=-177.811-0.003j ± 0.068 [σ²=18.741]]
  6%|▋         | 157/2500 [04:44<1:10:37,  1.81s/it, Energy=-177.811-0.003j ± 0.068 [σ²=18.741]]
  6%|▋         | 157/2500 [04:46<1:10:37,  1.81s/it, Energy=-177.689-0.003j ± 0.066 [σ²=17.666]]
  6%|▋         | 158/2500 [04:46<1:10:42,  1.81s/it, Energy=-177.689-0.003j ± 0.066 [σ²=17.666]]
  6%|▋         | 158/2500 [04:48<1:10:42,  1.81s/it, Energy=-177.813-0.003j ± 0.064 [σ²=16.907]]
  6%|▋         | 159/2500 [04:48<1:10:35,  1.81s/it, Energy=-177.813-0.003j ± 0.064 [σ²=16.907]]
