Job running on nodes: jean-zay-iam31
Resolved 60 packages in 123ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam31
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/18_12_24/ExpansionFactor_depth2/2/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[2], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=5536, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 34344, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...

  0%|          | 0/1 [00:00<?, ?it/s]2024-12-19 06:00:31.482956: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.

  0%|          | 0/1 [00:24<?, ?it/s, Energy=131.64+0.42j ± 0.61 [σ²=1517.53]]
100%|██████████| 1/1 [00:00<00:00,  2.75it/s, Energy=131.64+0.42j ± 0.61 [σ²=1517.53]]
100%|██████████| 1/1 [00:00<00:00,  2.75it/s, Energy=131.64+0.42j ± 0.61 [σ²=1517.53]]
Compilation time = 25s
Running optimization...

  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-19 06:00:46.927540: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.

  0%|          | 0/2500 [00:10<?, ?it/s, Energy=67.78-0.01j ± 0.75 [σ²=2290.31]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=7.35+0.32j ± 0.65 [σ²=1722.92]] 
  0%|          | 1/2500 [00:01<56:17,  1.35s/it, Energy=7.35+0.32j ± 0.65 [σ²=1722.92]]
  0%|          | 1/2500 [00:02<56:17,  1.35s/it, Energy=-19.36+0.28j ± 0.54 [σ²=1180.66]]
  0%|          | 2/2500 [00:02<54:34,  1.31s/it, Energy=-19.36+0.28j ± 0.54 [σ²=1180.66]]
  0%|          | 2/2500 [00:03<54:34,  1.31s/it, Energy=-35.27+0.31j ± 0.50 [σ²=1025.31]]
  0%|          | 3/2500 [00:03<53:59,  1.30s/it, Energy=-35.27+0.31j ± 0.50 [σ²=1025.31]]
  0%|          | 3/2500 [00:05<53:59,  1.30s/it, Energy=-52.40+0.52j ± 0.53 [σ²=1140.13]]
  0%|          | 4/2500 [00:05<53:41,  1.29s/it, Energy=-52.40+0.52j ± 0.53 [σ²=1140.13]]
  0%|          | 4/2500 [00:06<53:41,  1.29s/it, Energy=-72.72+0.13j ± 0.49 [σ²=985.94]] 
  0%|          | 5/2500 [00:06<53:30,  1.29s/it, Energy=-72.72+0.13j ± 0.49 [σ²=985.94]]
  0%|          | 5/2500 [00:07<53:30,  1.29s/it, Energy=-92.33+0.68j ± 0.45 [σ²=812.93]]
  0%|          | 6/2500 [00:07<53:23,  1.28s/it, Energy=-92.33+0.68j ± 0.45 [σ²=812.93]]
  0%|          | 6/2500 [00:09<53:23,  1.28s/it, Energy=-110.64+0.18j ± 0.40 [σ²=646.21]]
  0%|          | 7/2500 [00:09<53:17,  1.28s/it, Energy=-110.64+0.18j ± 0.40 [σ²=646.21]]
  0%|          | 7/2500 [00:10<53:17,  1.28s/it, Energy=-126.73-0.09j ± 0.34 [σ²=475.50]]
  0%|          | 8/2500 [00:10<53:12,  1.28s/it, Energy=-126.73-0.09j ± 0.34 [σ²=475.50]]
  0%|          | 8/2500 [00:11<53:12,  1.28s/it, Energy=-139.19+0.37j ± 0.29 [σ²=353.60]]
  0%|          | 9/2500 [00:11<53:09,  1.28s/it, Energy=-139.19+0.37j ± 0.29 [σ²=353.60]]
  0%|          | 9/2500 [00:12<53:09,  1.28s/it, Energy=-148.17-0.06j ± 0.25 [σ²=247.56]]
  0%|          | 10/2500 [00:12<53:10,  1.28s/it, Energy=-148.17-0.06j ± 0.25 [σ²=247.56]]
  0%|          | 10/2500 [00:14<53:10,  1.28s/it, Energy=-155.51+0.02j ± 0.21 [σ²=179.58]]
  0%|          | 11/2500 [00:14<53:07,  1.28s/it, Energy=-155.51+0.02j ± 0.21 [σ²=179.58]]
  0%|          | 11/2500 [00:15<53:07,  1.28s/it, Energy=-160.49-0.05j ± 0.18 [σ²=130.18]]
  0%|          | 12/2500 [00:15<53:02,  1.28s/it, Energy=-160.49-0.05j ± 0.18 [σ²=130.18]]
  0%|          | 12/2500 [00:16<53:02,  1.28s/it, Energy=-163.63-0.00j ± 0.16 [σ²=100.59]]
  1%|          | 13/2500 [00:16<52:59,  1.28s/it, Energy=-163.63-0.00j ± 0.16 [σ²=100.59]]
  1%|          | 13/2500 [00:17<52:59,  1.28s/it, Energy=-166.08+0.01j ± 0.14 [σ²=81.09]] 
  1%|          | 14/2500 [00:17<52:58,  1.28s/it, Energy=-166.08+0.01j ± 0.14 [σ²=81.09]]
  1%|          | 14/2500 [00:19<52:58,  1.28s/it, Energy=-168.04+0.03j ± 0.12 [σ²=63.45]]
  1%|          | 15/2500 [00:19<52:57,  1.28s/it, Energy=-168.04+0.03j ± 0.12 [σ²=63.45]]
  3%|▎         | 78/2500 [01:39<51:36,  1.28s/it, Energy=-177.729-0.009j ± 0.064 [σ²=16.955]]
  3%|▎         | 78/2500 [01:40<51:36,  1.28s/it, Energy=-177.850-0.002j ± 0.064 [σ²=16.604]]
  3%|▎         | 79/2500 [01:41<51:37,  1.28s/it, Energy=-177.850-0.002j ± 0.064 [σ²=16.604]]
  3%|▎         | 79/2500 [01:42<51:37,  1.28s/it, Energy=-177.702-0.004j ± 0.062 [σ²=15.953]]
  3%|▎         | 80/2500 [01:42<51:35,  1.28s/it, Energy=-177.702-0.004j ± 0.062 [σ²=15.953]]
  3%|▎         | 80/2500 [01:43<51:35,  1.28s/it, Energy=-177.744-0.002j ± 0.064 [σ²=16.773]]
  3%|▎         | 81/2500 [01:43<51:37,  1.28s/it, Energy=-177.744-0.002j ± 0.064 [σ²=16.773]]
  3%|▎         | 81/2500 [01:44<51:37,  1.28s/it, Energy=-177.619-0.017j ± 0.085 [σ²=29.326]]
  3%|▎         | 82/2500 [01:44<51:46,  1.28s/it, Energy=-177.619-0.017j ± 0.085 [σ²=29.326]]
  3%|▎         | 82/2500 [01:46<51:46,  1.28s/it, Energy=-177.640+0.006j ± 0.068 [σ²=18.793]]
  3%|▎         | 83/2500 [01:46<51:43,  1.28s/it, Energy=-177.640+0.006j ± 0.068 [σ²=18.793]]
  3%|▎         | 83/2500 [01:47<51:43,  1.28s/it, Energy=-177.805+0.000j ± 0.065 [σ²=17.279]]
  3%|▎         | 84/2500 [01:47<51:41,  1.28s/it, Energy=-177.805+0.000j ± 0.065 [σ²=17.279]]
  3%|▎         | 84/2500 [01:48<51:41,  1.28s/it, Energy=-177.740-0.001j ± 0.066 [σ²=17.703]]
  3%|▎         | 85/2500 [01:48<51:37,  1.28s/it, Energy=-177.740-0.001j ± 0.066 [σ²=17.703]]
  3%|▎         | 85/2500 [01:49<51:37,  1.28s/it, Energy=-177.806-0.000j ± 0.064 [σ²=16.846]]
  3%|▎         | 86/2500 [01:49<51:35,  1.28s/it, Energy=-177.806-0.000j ± 0.064 [σ²=16.846]]
  3%|▎         | 86/2500 [01:51<51:35,  1.28s/it, Energy=-177.763+0.002j ± 0.064 [σ²=16.927]]
  3%|▎         | 87/2500 [01:51<51:35,  1.28s/it, Energy=-177.763+0.002j ± 0.064 [σ²=16.927]]
  3%|▎         | 87/2500 [01:52<51:35,  1.28s/it, Energy=-177.814+0.004j ± 0.065 [σ²=17.544]]
  4%|▎         | 88/2500 [01:52<51:30,  1.28s/it, Energy=-177.814+0.004j ± 0.065 [σ²=17.544]]
  4%|▎         | 88/2500 [01:53<51:30,  1.28s/it, Energy=-177.817+0.004j ± 0.063 [σ²=16.342]]
  4%|▎         | 89/2500 [01:53<51:28,  1.28s/it, Energy=-177.817+0.004j ± 0.063 [σ²=16.342]]
  4%|▎         | 89/2500 [01:55<51:28,  1.28s/it, Energy=-177.800+0.003j ± 0.060 [σ²=14.913]]
  4%|▎         | 90/2500 [01:55<51:26,  1.28s/it, Energy=-177.800+0.003j ± 0.060 [σ²=14.913]]
  4%|▎         | 90/2500 [01:56<51:26,  1.28s/it, Energy=-177.841-0.004j ± 0.064 [σ²=16.544]]
  4%|▎         | 91/2500 [01:56<51:23,  1.28s/it, Energy=-177.841-0.004j ± 0.064 [σ²=16.544]]
  4%|▎         | 91/2500 [01:57<51:23,  1.28s/it, Energy=-177.769-0.003j ± 0.063 [σ²=16.494]]
  4%|▎         | 92/2500 [01:57<51:21,  1.28s/it, Energy=-177.769-0.003j ± 0.063 [σ²=16.494]]
  4%|▎         | 92/2500 [01:58<51:21,  1.28s/it, Energy=-177.746-0.001j ± 0.065 [σ²=17.357]]
  4%|▎         | 93/2500 [01:58<51:21,  1.28s/it, Energy=-177.746-0.001j ± 0.065 [σ²=17.357]]
  4%|▎         | 93/2500 [02:00<51:21,  1.28s/it, Energy=-177.764-0.000j ± 0.064 [σ²=16.879]]
  4%|▍         | 94/2500 [02:00<51:19,  1.28s/it, Energy=-177.764-0.000j ± 0.064 [σ²=16.879]]
  4%|▍         | 94/2500 [02:01<51:19,  1.28s/it, Energy=-177.727-0.001j ± 0.063 [σ²=16.513]]
  4%|▍         | 95/2500 [02:01<51:18,  1.28s/it, Energy=-177.727-0.001j ± 0.063 [σ²=16.513]]
  4%|▍         | 95/2500 [02:02<51:18,  1.28s/it, Energy=-177.883+0.000j ± 0.061 [σ²=15.335]]
  4%|▍         | 96/2500 [02:02<51:17,  1.28s/it, Energy=-177.883+0.000j ± 0.061 [σ²=15.335]]
  4%|▍         | 96/2500 [02:04<51:17,  1.28s/it, Energy=-177.738-0.002j ± 0.059 [σ²=14.459]]
  4%|▍         | 97/2500 [02:04<51:15,  1.28s/it, Energy=-177.738-0.002j ± 0.059 [σ²=14.459]]
  4%|▍         | 97/2500 [02:05<51:15,  1.28s/it, Energy=-177.754-0.013j ± 0.058 [σ²=13.802]]
  4%|▍         | 98/2500 [02:05<51:15,  1.28s/it, Energy=-177.754-0.013j ± 0.058 [σ²=13.802]]
  4%|▍         | 98/2500 [02:06<51:15,  1.28s/it, Energy=-177.798-0.001j ± 0.062 [σ²=15.884]]
  4%|▍         | 99/2500 [02:06<52:45,  1.32s/it, Energy=-177.798-0.001j ± 0.062 [σ²=15.884]]
  4%|▍         | 99/2500 [02:08<52:45,  1.32s/it, Energy=-177.826-0.004j ± 0.062 [σ²=15.504]]
  4%|▍         | 100/2500 [02:08<52:34,  1.31s/it, Energy=-177.826-0.004j ± 0.062 [σ²=15.504]]
  4%|▍         | 100/2500 [02:09<52:34,  1.31s/it, Energy=-177.763-0.000j ± 0.065 [σ²=17.556]]
  4%|▍         | 101/2500 [02:09<52:08,  1.30s/it, Energy=-177.763-0.000j ± 0.065 [σ²=17.556]]
  4%|▍         | 101/2500 [02:10<52:08,  1.30s/it, Energy=-177.745-0.007j ± 0.066 [σ²=17.643]]
  4%|▍         | 102/2500 [02:10<51:52,  1.30s/it, Energy=-177.745-0.007j ± 0.066 [σ²=17.643]]
  4%|▍         | 102/2500 [02:11<51:52,  1.30s/it, Energy=-177.720+0.004j ± 0.065 [σ²=17.521]]
  4%|▍         | 103/2500 [02:11<51:39,  1.29s/it, Energy=-177.720+0.004j ± 0.065 [σ²=17.521]]
  4%|▍         | 103/2500 [02:13<51:39,  1.29s/it, Energy=-177.935+0.006j ± 0.063 [σ²=16.078]]
  4%|▍         | 104/2500 [02:13<51:29,  1.29s/it, Energy=-177.935+0.006j ± 0.063 [σ²=16.078]]
  4%|▍         | 104/2500 [02:14<51:29,  1.29s/it, Energy=-177.667+0.001j ± 0.061 [σ²=15.162]]
  4%|▍         | 105/2500 [02:14<51:20,  1.29s/it, Energy=-177.667+0.001j ± 0.061 [σ²=15.162]]
  4%|▍         | 105/2500 [02:15<51:20,  1.29s/it, Energy=-177.814+0.011j ± 0.066 [σ²=18.015]]
  4%|▍         | 106/2500 [02:15<51:16,  1.28s/it, Energy=-177.814+0.011j ± 0.066 [σ²=18.015]]
  4%|▍         | 106/2500 [02:17<51:16,  1.28s/it, Energy=-177.735+0.001j ± 0.065 [σ²=17.532]]
  4%|▍         | 107/2500 [02:17<51:11,  1.28s/it, Energy=-177.735+0.001j ± 0.065 [σ²=17.532]]
  4%|▍         | 107/2500 [02:18<51:11,  1.28s/it, Energy=-177.754-0.001j ± 0.065 [σ²=17.456]]
  4%|▍         | 108/2500 [02:18<51:09,  1.28s/it, Energy=-177.754-0.001j ± 0.065 [σ²=17.456]]
  4%|▍         | 108/2500 [02:19<51:09,  1.28s/it, Energy=-177.811+0.002j ± 0.065 [σ²=17.510]]
  4%|▍         | 109/2500 [02:19<51:09,  1.28s/it, Energy=-177.811+0.002j ± 0.065 [σ²=17.510]]
  4%|▍         | 109/2500 [02:20<51:09,  1.28s/it, Energy=-177.836-0.001j ± 0.068 [σ²=18.693]]
  4%|▍         | 110/2500 [02:20<51:10,  1.28s/it, Energy=-177.836-0.001j ± 0.068 [σ²=18.693]]
  4%|▍         | 110/2500 [02:22<51:10,  1.28s/it, Energy=-177.810+0.003j ± 0.067 [σ²=18.208]]
  4%|▍         | 111/2500 [02:22<51:07,  1.28s/it, Energy=-177.810+0.003j ± 0.067 [σ²=18.208]]
  4%|▍         | 111/2500 [02:23<51:07,  1.28s/it, Energy=-177.840+0.002j ± 0.068 [σ²=18.738]]
  4%|▍         | 112/2500 [02:23<51:07,  1.28s/it, Energy=-177.840+0.002j ± 0.068 [σ²=18.738]]
  4%|▍         | 112/2500 [02:24<51:07,  1.28s/it, Energy=-177.790+0.002j ± 0.066 [σ²=17.898]]
  5%|▍         | 113/2500 [02:24<51:05,  1.28s/it, Energy=-177.790+0.002j ± 0.066 [σ²=17.898]]
  5%|▍         | 113/2500 [02:26<51:05,  1.28s/it, Energy=-177.668-0.018j ± 0.071 [σ²=20.813]]
  5%|▍         | 114/2500 [02:26<51:09,  1.29s/it, Energy=-177.668-0.018j ± 0.071 [σ²=20.813]]
  5%|▍         | 114/2500 [02:27<51:09,  1.29s/it, Energy=-177.798-0.009j ± 0.064 [σ²=16.584]]
  5%|▍         | 115/2500 [02:27<51:05,  1.29s/it, Energy=-177.798-0.009j ± 0.064 [σ²=16.584]]
  5%|▍         | 115/2500 [02:28<51:05,  1.29s/it, Energy=-177.792-0.010j ± 0.065 [σ²=17.052]]
  5%|▍         | 116/2500 [02:28<50:59,  1.28s/it, Energy=-177.792-0.010j ± 0.065 [σ²=17.052]]
  5%|▍         | 116/2500 [02:29<50:59,  1.28s/it, Energy=-177.874-0.001j ± 0.062 [σ²=15.672]]
  5%|▍         | 117/2500 [02:29<50:56,  1.28s/it, Energy=-177.874-0.001j ± 0.062 [σ²=15.672]]
  5%|▍         | 117/2500 [02:31<50:56,  1.28s/it, Energy=-177.872+0.002j ± 0.061 [σ²=15.028]]
  5%|▍         | 118/2500 [02:31<50:55,  1.28s/it, Energy=-177.872+0.002j ± 0.061 [σ²=15.028]]
  5%|▍         | 118/2500 [02:32<50:55,  1.28s/it, Energy=-177.950+0.007j ± 0.062 [σ²=15.832]]
  5%|▍         | 119/2500 [02:32<50:51,  1.28s/it, Energy=-177.950+0.007j ± 0.062 [σ²=15.832]]
  5%|▍         | 119/2500 [02:33<50:51,  1.28s/it, Energy=-177.890-0.002j ± 0.061 [σ²=15.121]]
  5%|▍         | 120/2500 [02:33<50:50,  1.28s/it, Energy=-177.890-0.002j ± 0.061 [σ²=15.121]]
  5%|▍         | 120/2500 [02:34<50:50,  1.28s/it, Energy=-177.868+0.006j ± 0.061 [σ²=15.350]]
  5%|▍         | 121/2500 [02:34<50:49,  1.28s/it, Energy=-177.868+0.006j ± 0.061 [σ²=15.350]]
  5%|▍         | 121/2500 [02:36<50:49,  1.28s/it, Energy=-177.805-0.003j ± 0.062 [σ²=15.619]]
  5%|▍         | 122/2500 [02:36<50:47,  1.28s/it, Energy=-177.805-0.003j ± 0.062 [σ²=15.619]]
  5%|▍         | 122/2500 [02:37<50:47,  1.28s/it, Energy=-177.739+0.000j ± 0.063 [σ²=16.110]]
  5%|▍         | 123/2500 [02:37<50:47,  1.28s/it, Energy=-177.739+0.000j ± 0.063 [σ²=16.110]]
  5%|▍         | 123/2500 [02:38<50:47,  1.28s/it, Energy=-177.826+0.002j ± 0.063 [σ²=16.059]]
  5%|▍         | 124/2500 [02:38<50:44,  1.28s/it, Energy=-177.826+0.002j ± 0.063 [σ²=16.059]]
  5%|▍         | 124/2500 [02:40<50:44,  1.28s/it, Energy=-177.954-0.001j ± 0.058 [σ²=13.663]]
  5%|▌         | 125/2500 [02:40<50:41,  1.28s/it, Energy=-177.954-0.001j ± 0.058 [σ²=13.663]]
  5%|▌         | 125/2500 [02:41<50:41,  1.28s/it, Energy=-177.783+0.006j ± 0.058 [σ²=13.676]]
  5%|▌         | 126/2500 [02:41<50:38,  1.28s/it, Energy=-177.783+0.006j ± 0.058 [σ²=13.676]]
  5%|▌         | 126/2500 [02:42<50:38,  1.28s/it, Energy=-177.743+0.005j ± 0.059 [σ²=14.448]]
  5%|▌         | 127/2500 [02:42<50:37,  1.28s/it, Energy=-177.743+0.005j ± 0.059 [σ²=14.448]]
  5%|▌         | 127/2500 [02:43<50:37,  1.28s/it, Energy=-177.829-0.005j ± 0.058 [σ²=13.933]]
  5%|▌         | 128/2500 [02:43<50:35,  1.28s/it, Energy=-177.829-0.005j ± 0.058 [σ²=13.933]]
  5%|▌         | 128/2500 [02:45<50:35,  1.28s/it, Energy=-177.856-0.002j ± 0.060 [σ²=14.587]]
  5%|▌         | 129/2500 [02:45<50:35,  1.28s/it, Energy=-177.856-0.002j ± 0.060 [σ²=14.587]]
  5%|▌         | 129/2500 [02:46<50:35,  1.28s/it, Energy=-177.839-0.003j ± 0.058 [σ²=13.648]]
  5%|▌         | 130/2500 [02:46<50:33,  1.28s/it, Energy=-177.839-0.003j ± 0.058 [σ²=13.648]]
  5%|▌         | 130/2500 [02:47<50:33,  1.28s/it, Energy=-177.867+0.004j ± 0.060 [σ²=14.842]]
  5%|▌         | 131/2500 [02:47<50:33,  1.28s/it, Energy=-177.867+0.004j ± 0.060 [σ²=14.842]]
  5%|▌         | 131/2500 [02:49<50:33,  1.28s/it, Energy=-177.915-0.003j ± 0.061 [σ²=15.270]]
  5%|▌         | 132/2500 [02:49<50:34,  1.28s/it, Energy=-177.915-0.003j ± 0.061 [σ²=15.270]]
  5%|▌         | 132/2500 [02:50<50:34,  1.28s/it, Energy=-177.883-0.001j ± 0.061 [σ²=15.074]]
  5%|▌         | 133/2500 [02:50<50:33,  1.28s/it, Energy=-177.883-0.001j ± 0.061 [σ²=15.074]]
  5%|▌         | 133/2500 [02:51<50:33,  1.28s/it, Energy=-177.768-0.002j ± 0.063 [σ²=16.342]]
  5%|▌         | 134/2500 [02:51<50:35,  1.28s/it, Energy=-177.768-0.002j ± 0.063 [σ²=16.342]]
  5%|▌         | 134/2500 [02:52<50:35,  1.28s/it, Energy=-177.936+0.003j ± 0.059 [σ²=14.171]]
  5%|▌         | 135/2500 [02:52<50:35,  1.28s/it, Energy=-177.936+0.003j ± 0.059 [σ²=14.171]]
  5%|▌         | 135/2500 [02:54<50:35,  1.28s/it, Energy=-177.711+0.007j ± 0.063 [σ²=16.151]]
  5%|▌         | 136/2500 [02:54<50:34,  1.28s/it, Energy=-177.711+0.007j ± 0.063 [σ²=16.151]]
  5%|▌         | 136/2500 [02:55<50:34,  1.28s/it, Energy=-177.787-0.000j ± 0.063 [σ²=16.273]]
  5%|▌         | 137/2500 [02:55<50:31,  1.28s/it, Energy=-177.787-0.000j ± 0.063 [σ²=16.273]]
  5%|▌         | 137/2500 [02:56<50:31,  1.28s/it, Energy=-177.846-0.005j ± 0.064 [σ²=16.842]]
  6%|▌         | 138/2500 [02:56<50:29,  1.28s/it, Energy=-177.846-0.005j ± 0.064 [σ²=16.842]]
  6%|▌         | 138/2500 [02:58<50:29,  1.28s/it, Energy=-177.990+0.001j ± 0.063 [σ²=16.225]]
  6%|▌         | 139/2500 [02:58<50:27,  1.28s/it, Energy=-177.990+0.001j ± 0.063 [σ²=16.225]]
  6%|▌         | 139/2500 [02:59<50:27,  1.28s/it, Energy=-177.874-0.005j ± 0.060 [σ²=14.920]]
  6%|▌         | 140/2500 [02:59<50:25,  1.28s/it, Energy=-177.874-0.005j ± 0.060 [σ²=14.920]]
  6%|▌         | 140/2500 [03:00<50:25,  1.28s/it, Energy=-177.860-0.007j ± 0.061 [σ²=15.235]]
  6%|▌         | 141/2500 [03:00<50:21,  1.28s/it, Energy=-177.860-0.007j ± 0.061 [σ²=15.235]]
  6%|▌         | 141/2500 [03:01<50:21,  1.28s/it, Energy=-177.818+0.001j ± 0.065 [σ²=17.239]]
  6%|▌         | 142/2500 [03:01<50:19,  1.28s/it, Energy=-177.818+0.001j ± 0.065 [σ²=17.239]]
  6%|▌         | 142/2500 [03:03<50:19,  1.28s/it, Energy=-177.885+0.002j ± 0.064 [σ²=16.681]]
  6%|▌         | 143/2500 [03:03<50:21,  1.28s/it, Energy=-177.885+0.002j ± 0.064 [σ²=16.681]]
  6%|▌         | 143/2500 [03:04<50:21,  1.28s/it, Energy=-177.885+0.006j ± 0.060 [σ²=14.635]]
  6%|▌         | 144/2500 [03:04<50:22,  1.28s/it, Energy=-177.885+0.006j ± 0.060 [σ²=14.635]]
  6%|▌         | 144/2500 [03:05<50:22,  1.28s/it, Energy=-177.872-0.004j ± 0.063 [σ²=16.011]]
  6%|▌         | 145/2500 [03:05<50:21,  1.28s/it, Energy=-177.872-0.004j ± 0.063 [σ²=16.011]]
  6%|▌         | 145/2500 [03:07<50:21,  1.28s/it, Energy=-177.999+0.002j ± 0.063 [σ²=16.255]]
  6%|▌         | 146/2500 [03:07<50:18,  1.28s/it, Energy=-177.999+0.002j ± 0.063 [σ²=16.255]]
  6%|▌         | 146/2500 [03:08<50:18,  1.28s/it, Energy=-177.913+0.004j ± 0.061 [σ²=15.171]]
  6%|▌         | 147/2500 [03:08<50:14,  1.28s/it, Energy=-177.913+0.004j ± 0.061 [σ²=15.171]]
  6%|▌         | 147/2500 [03:09<50:14,  1.28s/it, Energy=-177.892-0.000j ± 0.062 [σ²=15.914]]
  6%|▌         | 148/2500 [03:09<50:12,  1.28s/it, Energy=-177.892-0.000j ± 0.062 [σ²=15.914]]
  6%|▌         | 148/2500 [03:10<50:12,  1.28s/it, Energy=-177.844+0.004j ± 0.062 [σ²=15.645]]
  6%|▌         | 149/2500 [03:10<50:09,  1.28s/it, Energy=-177.844+0.004j ± 0.062 [σ²=15.645]]
  6%|▌         | 149/2500 [03:12<50:09,  1.28s/it, Energy=-177.934-0.001j ± 0.058 [σ²=13.810]]
  6%|▌         | 150/2500 [03:12<50:09,  1.28s/it, Energy=-177.934-0.001j ± 0.058 [σ²=13.810]]
  6%|▌         | 150/2500 [03:13<50:09,  1.28s/it, Energy=-177.967+0.003j ± 0.058 [σ²=13.940]]
  6%|▌         | 151/2500 [03:13<50:07,  1.28s/it, Energy=-177.967+0.003j ± 0.058 [σ²=13.940]]
  6%|▌         | 151/2500 [03:14<50:07,  1.28s/it, Energy=-177.943-0.005j ± 0.058 [σ²=13.842]]
  6%|▌         | 152/2500 [03:14<50:06,  1.28s/it, Energy=-177.943-0.005j ± 0.058 [σ²=13.842]]
  6%|▌         | 152/2500 [03:15<50:06,  1.28s/it, Energy=-177.881-0.002j ± 0.057 [σ²=13.137]]
  6%|▌         | 153/2500 [03:15<50:02,  1.28s/it, Energy=-177.881-0.002j ± 0.057 [σ²=13.137]]
  6%|▌         | 153/2500 [03:17<50:02,  1.28s/it, Energy=-177.959-0.008j ± 0.059 [σ²=14.030]]
  6%|▌         | 154/2500 [03:17<50:01,  1.28s/it, Energy=-177.959-0.008j ± 0.059 [σ²=14.030]]
  6%|▌         | 154/2500 [03:18<50:01,  1.28s/it, Energy=-177.891-0.000j ± 0.060 [σ²=14.936]]
  6%|▌         | 155/2500 [03:18<50:01,  1.28s/it, Energy=-177.891-0.000j ± 0.060 [σ²=14.936]]
  6%|▌         | 155/2500 [03:19<50:01,  1.28s/it, Energy=-178.003-0.005j ± 0.061 [σ²=15.361]]
  6%|▌         | 156/2500 [03:19<50:05,  1.28s/it, Energy=-178.003-0.005j ± 0.061 [σ²=15.361]]
  6%|▌         | 156/2500 [03:21<50:05,  1.28s/it, Energy=-177.944-0.004j ± 0.064 [σ²=16.849]]
  6%|▋         | 157/2500 [03:21<50:07,  1.28s/it, Energy=-177.944-0.004j ± 0.064 [σ²=16.849]]
  6%|▋         | 157/2500 [03:22<50:07,  1.28s/it, Energy=-177.839-0.011j ± 0.067 [σ²=18.246]]
  6%|▋         | 158/2500 [03:22<50:06,  1.28s/it, Energy=-177.839-0.011j ± 0.067 [σ²=18.246]]
  6%|▋         | 158/2500 [03:23<50:06,  1.28s/it, Energy=-177.842+0.003j ± 0.061 [σ²=15.420]]
  6%|▋         | 159/2500 [03:23<50:05,  1.28s/it, Energy=-177.842+0.003j ± 0.061 [σ²=15.420]]
  6%|▋         | 159/2500 [03:24<50:05,  1.28s/it, Energy=-177.889+0.005j ± 0.060 [σ²=14.837]]
  6%|▋         | 160/2500 [03:24<50:02,  1.28s/it, Energy=-177.889+0.005j ± 0.060 [σ²=14.837]]
  6%|▋         | 160/2500 [03:26<50:02,  1.28s/it, Energy=-177.994-0.002j ± 0.069 [σ²=19.486]]
  6%|▋         | 161/2500 [03:26<49:59,  1.28s/it, Energy=-177.994-0.002j ± 0.069 [σ²=19.486]]
  6%|▋         | 161/2500 [03:27<49:59,  1.28s/it, Energy=-177.941-0.006j ± 0.061 [σ²=15.014]]
  6%|▋         | 162/2500 [03:27<49:58,  1.28s/it, Energy=-177.941-0.006j ± 0.061 [σ²=15.014]]
  6%|▋         | 162/2500 [03:28<49:58,  1.28s/it, Energy=-177.961+0.004j ± 0.060 [σ²=14.835]]
  7%|▋         | 163/2500 [03:28<49:58,  1.28s/it, Energy=-177.961+0.004j ± 0.060 [σ²=14.835]]
  7%|▋         | 163/2500 [03:30<49:58,  1.28s/it, Energy=-177.774+0.004j ± 0.063 [σ²=16.207]]
  7%|▋         | 164/2500 [03:30<49:55,  1.28s/it, Energy=-177.774+0.004j ± 0.063 [σ²=16.207]]
  7%|▋         | 164/2500 [03:31<49:55,  1.28s/it, Energy=-178.057+0.001j ± 0.062 [σ²=15.776]]
