Job running on nodes: jean-zay-iam12
Resolved 60 packages in 119ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam12
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/18_12_24/ExpansionFactor_depth8/1/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[8], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.05, 0.05, 0.05, 0.05], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=4678, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 103464, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...

  0%|          | 0/1 [00:00<?, ?it/s]2024-12-19 06:00:47.585441: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.

  0%|          | 0/1 [00:35<?, ?it/s, Energy=63.99-1.40j ± 0.69 [σ²=1945.94]]
100%|██████████| 1/1 [00:00<00:00,  2.42it/s, Energy=63.99-1.40j ± 0.69 [σ²=1945.94]]
100%|██████████| 1/1 [00:00<00:00,  2.42it/s, Energy=63.99-1.40j ± 0.69 [σ²=1945.94]]
Compilation time = 36s
Running optimization...

  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-19 06:01:11.993882: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.

  0%|          | 0/2500 [00:19<?, ?it/s, Energy=26.38-1.25j ± 0.60 [σ²=1465.08]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=0.56-1.03j ± 0.51 [σ²=1052.21]] 
  0%|          | 1/2500 [00:01<1:19:23,  1.91s/it, Energy=0.56-1.03j ± 0.51 [σ²=1052.21]]
  0%|          | 1/2500 [00:03<1:19:23,  1.91s/it, Energy=-15.85-0.21j ± 0.44 [σ²=788.28]]
  0%|          | 2/2500 [00:03<1:16:45,  1.84s/it, Energy=-15.85-0.21j ± 0.44 [σ²=788.28]]
  0%|          | 2/2500 [00:05<1:16:45,  1.84s/it, Energy=-26.78-0.54j ± 0.40 [σ²=671.74]]
  0%|          | 3/2500 [00:05<1:16:07,  1.83s/it, Energy=-26.78-0.54j ± 0.40 [σ²=671.74]]
  0%|          | 3/2500 [00:07<1:16:07,  1.83s/it, Energy=-36.78-0.17j ± 0.39 [σ²=625.83]]
  0%|          | 4/2500 [00:07<1:15:34,  1.82s/it, Energy=-36.78-0.17j ± 0.39 [σ²=625.83]]
  0%|          | 4/2500 [00:09<1:15:34,  1.82s/it, Energy=-45.33-0.26j ± 0.40 [σ²=645.51]]
  0%|          | 5/2500 [00:09<1:15:27,  1.81s/it, Energy=-45.33-0.26j ± 0.40 [σ²=645.51]]
  0%|          | 5/2500 [00:10<1:15:27,  1.81s/it, Energy=-53.77-0.32j ± 0.37 [σ²=557.04]]
  0%|          | 6/2500 [00:10<1:15:11,  1.81s/it, Energy=-53.77-0.32j ± 0.37 [σ²=557.04]]
  0%|          | 6/2500 [00:12<1:15:11,  1.81s/it, Energy=-61.71-0.16j ± 0.36 [σ²=518.09]]
  0%|          | 7/2500 [00:12<1:15:09,  1.81s/it, Energy=-61.71-0.16j ± 0.36 [σ²=518.09]]
  0%|          | 7/2500 [00:14<1:15:09,  1.81s/it, Energy=-69.96-0.14j ± 0.37 [σ²=552.05]]
  0%|          | 8/2500 [00:14<1:14:59,  1.81s/it, Energy=-69.96-0.14j ± 0.37 [σ²=552.05]]
  0%|          | 8/2500 [00:16<1:14:59,  1.81s/it, Energy=-79.01-0.20j ± 0.37 [σ²=575.39]]
  0%|          | 9/2500 [00:16<1:15:01,  1.81s/it, Energy=-79.01-0.20j ± 0.37 [σ²=575.39]]
  0%|          | 9/2500 [00:18<1:15:01,  1.81s/it, Energy=-87.84+0.28j ± 0.35 [σ²=510.70]]
  0%|          | 10/2500 [00:18<1:14:53,  1.80s/it, Energy=-87.84+0.28j ± 0.35 [σ²=510.70]]
  0%|          | 10/2500 [00:19<1:14:53,  1.80s/it, Energy=-97.72-0.28j ± 0.34 [σ²=478.31]]
  0%|          | 11/2500 [00:19<1:14:54,  1.81s/it, Energy=-97.72-0.28j ± 0.34 [σ²=478.31]]
  0%|          | 11/2500 [00:21<1:14:54,  1.81s/it, Energy=-106.50+0.35j ± 0.33 [σ²=437.03]]
  0%|          | 12/2500 [00:21<1:14:46,  1.80s/it, Energy=-106.50+0.35j ± 0.33 [σ²=437.03]]
  0%|          | 12/2500 [00:23<1:14:46,  1.80s/it, Energy=-115.94+0.17j ± 0.31 [σ²=385.56]]
  1%|          | 13/2500 [00:23<1:14:48,  1.80s/it, Energy=-115.94+0.17j ± 0.31 [σ²=385.56]]
  1%|          | 13/2500 [00:25<1:14:48,  1.80s/it, Energy=-123.57+0.21j ± 0.29 [σ²=345.28]]
  1%|          | 14/2500 [00:25<1:14:41,  1.80s/it, Energy=-123.57+0.21j ± 0.29 [σ²=345.28]]
  1%|          | 14/2500 [00:27<1:14:41,  1.80s/it, Energy=-131.71-0.01j ± 0.28 [σ²=315.43]]
  1%|          | 15/2500 [00:27<1:14:44,  1.80s/it, Energy=-131.71-0.01j ± 0.28 [σ²=315.43]]
  3%|▎         | 75/2500 [02:16<1:12:40,  1.80s/it, Energy=-177.527-0.002j ± 0.068 [σ²=19.104]]
  3%|▎         | 76/2500 [02:16<1:12:42,  1.80s/it, Energy=-177.527-0.002j ± 0.068 [σ²=19.104]]
  3%|▎         | 76/2500 [02:18<1:12:42,  1.80s/it, Energy=-177.530-0.008j ± 0.067 [σ²=18.326]]
  3%|▎         | 77/2500 [02:18<1:12:35,  1.80s/it, Energy=-177.530-0.008j ± 0.067 [σ²=18.326]]
  3%|▎         | 77/2500 [02:20<1:12:35,  1.80s/it, Energy=-177.465-0.005j ± 0.063 [σ²=16.403]]
  3%|▎         | 78/2500 [02:20<1:12:38,  1.80s/it, Energy=-177.465-0.005j ± 0.063 [σ²=16.403]]
  3%|▎         | 78/2500 [02:22<1:12:38,  1.80s/it, Energy=-177.544+0.006j ± 0.066 [σ²=17.662]]
  3%|▎         | 79/2500 [02:22<1:12:31,  1.80s/it, Energy=-177.544+0.006j ± 0.066 [σ²=17.662]]
  3%|▎         | 79/2500 [02:24<1:12:31,  1.80s/it, Energy=-177.563-0.008j ± 0.063 [σ²=16.409]]
  3%|▎         | 80/2500 [02:24<1:12:34,  1.80s/it, Energy=-177.563-0.008j ± 0.063 [σ²=16.409]]
  3%|▎         | 80/2500 [02:25<1:12:34,  1.80s/it, Energy=-177.521+0.004j ± 0.064 [σ²=16.844]]
  3%|▎         | 81/2500 [02:25<1:12:28,  1.80s/it, Energy=-177.521+0.004j ± 0.064 [σ²=16.844]]
  3%|▎         | 81/2500 [02:27<1:12:28,  1.80s/it, Energy=-177.482-0.001j ± 0.065 [σ²=17.251]]
  3%|▎         | 82/2500 [02:27<1:12:31,  1.80s/it, Energy=-177.482-0.001j ± 0.065 [σ²=17.251]]
  3%|▎         | 82/2500 [02:29<1:12:31,  1.80s/it, Energy=-177.535+0.006j ± 0.070 [σ²=20.128]]
  3%|▎         | 83/2500 [02:29<1:12:26,  1.80s/it, Energy=-177.535+0.006j ± 0.070 [σ²=20.128]]
  3%|▎         | 83/2500 [02:31<1:12:26,  1.80s/it, Energy=-177.570+0.014j ± 0.069 [σ²=19.473]]
  3%|▎         | 84/2500 [02:31<1:12:29,  1.80s/it, Energy=-177.570+0.014j ± 0.069 [σ²=19.473]]
  3%|▎         | 84/2500 [02:33<1:12:29,  1.80s/it, Energy=-177.655+0.000j ± 0.065 [σ²=17.531]]
  3%|▎         | 85/2500 [02:33<1:12:22,  1.80s/it, Energy=-177.655+0.000j ± 0.065 [σ²=17.531]]
  3%|▎         | 85/2500 [02:34<1:12:22,  1.80s/it, Energy=-177.487-0.013j ± 0.070 [σ²=19.843]]
  3%|▎         | 86/2500 [02:34<1:12:27,  1.80s/it, Energy=-177.487-0.013j ± 0.070 [σ²=19.843]]
  3%|▎         | 86/2500 [02:36<1:12:27,  1.80s/it, Energy=-177.546+0.000j ± 0.069 [σ²=19.513]]
  3%|▎         | 87/2500 [02:36<1:12:20,  1.80s/it, Energy=-177.546+0.000j ± 0.069 [σ²=19.513]]
  3%|▎         | 87/2500 [02:38<1:12:20,  1.80s/it, Energy=-177.634+0.010j ± 0.063 [σ²=16.190]]
  4%|▎         | 88/2500 [02:38<1:12:24,  1.80s/it, Energy=-177.634+0.010j ± 0.063 [σ²=16.190]]
  4%|▎         | 88/2500 [02:40<1:12:24,  1.80s/it, Energy=-177.636+0.010j ± 0.067 [σ²=18.251]]
  4%|▎         | 89/2500 [02:40<1:12:16,  1.80s/it, Energy=-177.636+0.010j ± 0.067 [σ²=18.251]]
  4%|▎         | 89/2500 [02:42<1:12:16,  1.80s/it, Energy=-177.734-0.007j ± 0.065 [σ²=17.167]]
  4%|▎         | 90/2500 [02:42<1:12:18,  1.80s/it, Energy=-177.734-0.007j ± 0.065 [σ²=17.167]]
  4%|▎         | 90/2500 [02:43<1:12:18,  1.80s/it, Energy=-177.721-0.002j ± 0.065 [σ²=17.309]]
  4%|▎         | 91/2500 [02:43<1:12:12,  1.80s/it, Energy=-177.721-0.002j ± 0.065 [σ²=17.309]]
  4%|▎         | 91/2500 [02:45<1:12:12,  1.80s/it, Energy=-177.532-0.003j ± 0.067 [σ²=18.401]]
  4%|▎         | 92/2500 [02:45<1:12:15,  1.80s/it, Energy=-177.532-0.003j ± 0.067 [σ²=18.401]]
  4%|▎         | 92/2500 [02:47<1:12:15,  1.80s/it, Energy=-177.718+0.006j ± 0.066 [σ²=17.720]]
  4%|▎         | 93/2500 [02:47<1:12:09,  1.80s/it, Energy=-177.718+0.006j ± 0.066 [σ²=17.720]]
  4%|▎         | 93/2500 [02:49<1:12:09,  1.80s/it, Energy=-177.630+0.001j ± 0.064 [σ²=16.944]]
  4%|▍         | 94/2500 [02:49<1:12:11,  1.80s/it, Energy=-177.630+0.001j ± 0.064 [σ²=16.944]]
  4%|▍         | 94/2500 [02:51<1:12:11,  1.80s/it, Energy=-177.583+0.004j ± 0.067 [σ²=18.131]]
  4%|▍         | 95/2500 [02:51<1:12:03,  1.80s/it, Energy=-177.583+0.004j ± 0.067 [σ²=18.131]]
  4%|▍         | 95/2500 [02:52<1:12:03,  1.80s/it, Energy=-177.554-0.008j ± 0.066 [σ²=17.850]]
  4%|▍         | 96/2500 [02:52<1:12:05,  1.80s/it, Energy=-177.554-0.008j ± 0.066 [σ²=17.850]]
  4%|▍         | 96/2500 [02:54<1:12:05,  1.80s/it, Energy=-177.600-0.015j ± 0.064 [σ²=16.992]]
  4%|▍         | 97/2500 [02:54<1:11:58,  1.80s/it, Energy=-177.600-0.015j ± 0.064 [σ²=16.992]]
  4%|▍         | 97/2500 [02:56<1:11:58,  1.80s/it, Energy=-177.685-0.003j ± 0.065 [σ²=17.199]]
  4%|▍         | 98/2500 [02:56<1:12:00,  1.80s/it, Energy=-177.685-0.003j ± 0.065 [σ²=17.199]]
  4%|▍         | 98/2500 [02:58<1:12:00,  1.80s/it, Energy=-177.640+0.005j ± 0.066 [σ²=17.835]]
  4%|▍         | 99/2500 [02:58<1:17:33,  1.94s/it, Energy=-177.640+0.005j ± 0.066 [σ²=17.835]]
  4%|▍         | 99/2500 [03:00<1:17:33,  1.94s/it, Energy=-177.630+0.000j ± 0.062 [σ²=15.546]]
  4%|▍         | 100/2500 [03:00<1:15:52,  1.90s/it, Energy=-177.630+0.000j ± 0.062 [σ²=15.546]]
  4%|▍         | 100/2500 [03:02<1:15:52,  1.90s/it, Energy=-177.732-0.009j ± 0.064 [σ²=16.877]]
  4%|▍         | 101/2500 [03:02<1:14:44,  1.87s/it, Energy=-177.732-0.009j ± 0.064 [σ²=16.877]]
  4%|▍         | 101/2500 [03:04<1:14:44,  1.87s/it, Energy=-177.662-0.008j ± 0.066 [σ²=17.629]]
  4%|▍         | 102/2500 [03:04<1:13:46,  1.85s/it, Energy=-177.662-0.008j ± 0.066 [σ²=17.629]]
  4%|▍         | 102/2500 [03:05<1:13:46,  1.85s/it, Energy=-177.685+0.000j ± 0.063 [σ²=16.339]]
  4%|▍         | 103/2500 [03:05<1:13:13,  1.83s/it, Energy=-177.685+0.000j ± 0.063 [σ²=16.339]]
  4%|▍         | 103/2500 [03:07<1:13:13,  1.83s/it, Energy=-177.641-0.008j ± 0.064 [σ²=16.938]]
  4%|▍         | 104/2500 [03:07<1:12:43,  1.82s/it, Energy=-177.641-0.008j ± 0.064 [σ²=16.938]]
  4%|▍         | 104/2500 [03:09<1:12:43,  1.82s/it, Energy=-177.619+0.005j ± 0.066 [σ²=17.595]]
  4%|▍         | 105/2500 [03:09<1:12:31,  1.82s/it, Energy=-177.619+0.005j ± 0.066 [σ²=17.595]]
  4%|▍         | 105/2500 [03:11<1:12:31,  1.82s/it, Energy=-177.603+0.009j ± 0.065 [σ²=17.195]]
  4%|▍         | 106/2500 [03:11<1:12:13,  1.81s/it, Energy=-177.603+0.009j ± 0.065 [σ²=17.195]]
  4%|▍         | 106/2500 [03:13<1:12:13,  1.81s/it, Energy=-177.578+0.010j ± 0.066 [σ²=17.588]]
  4%|▍         | 107/2500 [03:13<1:12:08,  1.81s/it, Energy=-177.578+0.010j ± 0.066 [σ²=17.588]]
  4%|▍         | 107/2500 [03:14<1:12:08,  1.81s/it, Energy=-177.627+0.008j ± 0.072 [σ²=21.407]]
  4%|▍         | 108/2500 [03:14<1:11:55,  1.80s/it, Energy=-177.627+0.008j ± 0.072 [σ²=21.407]]
  4%|▍         | 108/2500 [03:16<1:11:55,  1.80s/it, Energy=-177.660+0.006j ± 0.066 [σ²=17.921]]
  4%|▍         | 109/2500 [03:16<1:11:53,  1.80s/it, Energy=-177.660+0.006j ± 0.066 [σ²=17.921]]
  4%|▍         | 109/2500 [03:18<1:11:53,  1.80s/it, Energy=-177.723+0.010j ± 0.066 [σ²=18.077]]
  4%|▍         | 110/2500 [03:18<1:11:43,  1.80s/it, Energy=-177.723+0.010j ± 0.066 [σ²=18.077]]
  4%|▍         | 110/2500 [03:20<1:11:43,  1.80s/it, Energy=-177.670+0.012j ± 0.066 [σ²=17.882]]
  4%|▍         | 111/2500 [03:20<1:11:43,  1.80s/it, Energy=-177.670+0.012j ± 0.066 [σ²=17.882]]
  4%|▍         | 111/2500 [03:22<1:11:43,  1.80s/it, Energy=-177.521+0.009j ± 0.067 [σ²=18.499]]
  4%|▍         | 112/2500 [03:22<1:11:35,  1.80s/it, Energy=-177.521+0.009j ± 0.067 [σ²=18.499]]
  4%|▍         | 112/2500 [03:23<1:11:35,  1.80s/it, Energy=-177.709-0.002j ± 0.070 [σ²=19.910]]
  5%|▍         | 113/2500 [03:23<1:11:38,  1.80s/it, Energy=-177.709-0.002j ± 0.070 [σ²=19.910]]
  5%|▍         | 113/2500 [03:25<1:11:38,  1.80s/it, Energy=-177.685+0.001j ± 0.067 [σ²=18.246]]
  5%|▍         | 114/2500 [03:25<1:11:30,  1.80s/it, Energy=-177.685+0.001j ± 0.067 [σ²=18.246]]
  5%|▍         | 114/2500 [03:27<1:11:30,  1.80s/it, Energy=-177.665-0.005j ± 0.065 [σ²=17.261]]
  5%|▍         | 115/2500 [03:27<1:11:34,  1.80s/it, Energy=-177.665-0.005j ± 0.065 [σ²=17.261]]
  5%|▍         | 115/2500 [03:29<1:11:34,  1.80s/it, Energy=-177.599-0.015j ± 0.064 [σ²=16.873]]
  5%|▍         | 116/2500 [03:29<1:11:26,  1.80s/it, Energy=-177.599-0.015j ± 0.064 [σ²=16.873]]
  5%|▍         | 116/2500 [03:31<1:11:26,  1.80s/it, Energy=-177.646+0.003j ± 0.068 [σ²=18.783]]
  5%|▍         | 117/2500 [03:31<1:11:29,  1.80s/it, Energy=-177.646+0.003j ± 0.068 [σ²=18.783]]
  5%|▍         | 117/2500 [03:32<1:11:29,  1.80s/it, Energy=-177.645-0.003j ± 0.064 [σ²=16.912]]
  5%|▍         | 118/2500 [03:32<1:11:21,  1.80s/it, Energy=-177.645-0.003j ± 0.064 [σ²=16.912]]
  5%|▍         | 118/2500 [03:34<1:11:21,  1.80s/it, Energy=-177.776-0.004j ± 0.066 [σ²=17.838]]
  5%|▍         | 119/2500 [03:34<1:11:24,  1.80s/it, Energy=-177.776-0.004j ± 0.066 [σ²=17.838]]
  5%|▍         | 119/2500 [03:36<1:11:24,  1.80s/it, Energy=-177.653-0.000j ± 0.064 [σ²=16.970]]
  5%|▍         | 120/2500 [03:36<1:11:18,  1.80s/it, Energy=-177.653-0.000j ± 0.064 [σ²=16.970]]
  5%|▍         | 120/2500 [03:38<1:11:18,  1.80s/it, Energy=-177.740-0.010j ± 0.065 [σ²=17.524]]
  5%|▍         | 121/2500 [03:38<1:11:22,  1.80s/it, Energy=-177.740-0.010j ± 0.065 [σ²=17.524]]
  5%|▍         | 121/2500 [03:40<1:11:22,  1.80s/it, Energy=-177.642-0.003j ± 0.065 [σ²=17.170]]
  5%|▍         | 122/2500 [03:40<1:11:16,  1.80s/it, Energy=-177.642-0.003j ± 0.065 [σ²=17.170]]
  5%|▍         | 122/2500 [03:41<1:11:16,  1.80s/it, Energy=-177.713-0.013j ± 0.066 [σ²=18.017]]
  5%|▍         | 123/2500 [03:41<1:11:20,  1.80s/it, Energy=-177.713-0.013j ± 0.066 [σ²=18.017]]
  5%|▍         | 123/2500 [03:43<1:11:20,  1.80s/it, Energy=-177.823-0.016j ± 0.063 [σ²=16.179]]
  5%|▍         | 124/2500 [03:43<1:11:12,  1.80s/it, Energy=-177.823-0.016j ± 0.063 [σ²=16.179]]
  5%|▍         | 124/2500 [03:45<1:11:12,  1.80s/it, Energy=-177.697-0.001j ± 0.069 [σ²=19.447]]
  5%|▌         | 125/2500 [03:45<1:11:14,  1.80s/it, Energy=-177.697-0.001j ± 0.069 [σ²=19.447]]
  5%|▌         | 125/2500 [03:47<1:11:14,  1.80s/it, Energy=-177.683-0.008j ± 0.063 [σ²=16.468]]
  5%|▌         | 126/2500 [03:47<1:11:09,  1.80s/it, Energy=-177.683-0.008j ± 0.063 [σ²=16.468]]
  5%|▌         | 126/2500 [03:49<1:11:09,  1.80s/it, Energy=-177.718-0.007j ± 0.063 [σ²=16.441]]
  5%|▌         | 127/2500 [03:49<1:11:12,  1.80s/it, Energy=-177.718-0.007j ± 0.063 [σ²=16.441]]
  5%|▌         | 127/2500 [03:50<1:11:12,  1.80s/it, Energy=-177.799-0.008j ± 0.062 [σ²=15.979]]
  5%|▌         | 128/2500 [03:50<1:11:05,  1.80s/it, Energy=-177.799-0.008j ± 0.062 [σ²=15.979]]
  5%|▌         | 128/2500 [03:52<1:11:05,  1.80s/it, Energy=-177.666+0.014j ± 0.065 [σ²=17.212]]
  5%|▌         | 129/2500 [03:52<1:11:10,  1.80s/it, Energy=-177.666+0.014j ± 0.065 [σ²=17.212]]
  5%|▌         | 129/2500 [03:54<1:11:10,  1.80s/it, Energy=-177.616+0.002j ± 0.066 [σ²=17.897]]
  5%|▌         | 130/2500 [03:54<1:11:03,  1.80s/it, Energy=-177.616+0.002j ± 0.066 [σ²=17.897]]
  5%|▌         | 130/2500 [03:56<1:11:03,  1.80s/it, Energy=-177.798+0.003j ± 0.064 [σ²=16.875]]
  5%|▌         | 131/2500 [03:56<1:11:04,  1.80s/it, Energy=-177.798+0.003j ± 0.064 [σ²=16.875]]
  5%|▌         | 131/2500 [03:58<1:11:04,  1.80s/it, Energy=-177.706-0.007j ± 0.065 [σ²=17.463]]
  5%|▌         | 132/2500 [03:58<1:10:57,  1.80s/it, Energy=-177.706-0.007j ± 0.065 [σ²=17.463]]
  5%|▌         | 132/2500 [03:59<1:10:57,  1.80s/it, Energy=-177.659+0.002j ± 0.065 [σ²=17.381]]
  5%|▌         | 133/2500 [03:59<1:11:01,  1.80s/it, Energy=-177.659+0.002j ± 0.065 [σ²=17.381]]
  5%|▌         | 133/2500 [04:01<1:11:01,  1.80s/it, Energy=-177.700+0.014j ± 0.063 [σ²=16.312]]
  5%|▌         | 134/2500 [04:01<1:10:55,  1.80s/it, Energy=-177.700+0.014j ± 0.063 [σ²=16.312]]
  5%|▌         | 134/2500 [04:03<1:10:55,  1.80s/it, Energy=-177.823+0.010j ± 0.062 [σ²=15.585]]
  5%|▌         | 135/2500 [04:03<1:10:58,  1.80s/it, Energy=-177.823+0.010j ± 0.062 [σ²=15.585]]
  5%|▌         | 135/2500 [04:05<1:10:58,  1.80s/it, Energy=-177.678-0.007j ± 0.064 [σ²=16.753]]
  5%|▌         | 136/2500 [04:05<1:10:51,  1.80s/it, Energy=-177.678-0.007j ± 0.064 [σ²=16.753]]
  5%|▌         | 136/2500 [04:07<1:10:51,  1.80s/it, Energy=-177.690-0.001j ± 0.067 [σ²=18.419]]
  5%|▌         | 137/2500 [04:07<1:10:55,  1.80s/it, Energy=-177.690-0.001j ± 0.067 [σ²=18.419]]
  5%|▌         | 137/2500 [04:08<1:10:55,  1.80s/it, Energy=-177.704-0.006j ± 0.065 [σ²=17.129]]
  6%|▌         | 138/2500 [04:08<1:10:47,  1.80s/it, Energy=-177.704-0.006j ± 0.065 [σ²=17.129]]
  6%|▌         | 138/2500 [04:10<1:10:47,  1.80s/it, Energy=-177.737-0.017j ± 0.063 [σ²=16.186]]
  6%|▌         | 139/2500 [04:10<1:10:50,  1.80s/it, Energy=-177.737-0.017j ± 0.063 [σ²=16.186]]
  6%|▌         | 139/2500 [04:12<1:10:50,  1.80s/it, Energy=-177.686-0.003j ± 0.064 [σ²=16.600]]
  6%|▌         | 140/2500 [04:12<1:10:43,  1.80s/it, Energy=-177.686-0.003j ± 0.064 [σ²=16.600]]
  6%|▌         | 140/2500 [04:14<1:10:43,  1.80s/it, Energy=-177.720-0.005j ± 0.065 [σ²=17.478]]
  6%|▌         | 141/2500 [04:14<1:10:46,  1.80s/it, Energy=-177.720-0.005j ± 0.065 [σ²=17.478]]
  6%|▌         | 141/2500 [04:16<1:10:46,  1.80s/it, Energy=-177.702-0.011j ± 0.066 [σ²=17.792]]
  6%|▌         | 142/2500 [04:16<1:10:39,  1.80s/it, Energy=-177.702-0.011j ± 0.066 [σ²=17.792]]
  6%|▌         | 142/2500 [04:17<1:10:39,  1.80s/it, Energy=-177.749+0.003j ± 0.062 [σ²=15.902]]
  6%|▌         | 143/2500 [04:17<1:10:43,  1.80s/it, Energy=-177.749+0.003j ± 0.062 [σ²=15.902]]
  6%|▌         | 143/2500 [04:19<1:10:43,  1.80s/it, Energy=-177.829-0.003j ± 0.062 [σ²=15.754]]
  6%|▌         | 144/2500 [04:19<1:10:36,  1.80s/it, Energy=-177.829-0.003j ± 0.062 [σ²=15.754]]
  6%|▌         | 144/2500 [04:21<1:10:36,  1.80s/it, Energy=-177.663-0.003j ± 0.062 [σ²=15.886]]
  6%|▌         | 145/2500 [04:21<1:10:40,  1.80s/it, Energy=-177.663-0.003j ± 0.062 [σ²=15.886]]
  6%|▌         | 145/2500 [04:23<1:10:40,  1.80s/it, Energy=-177.807-0.007j ± 0.064 [σ²=16.660]]
  6%|▌         | 146/2500 [04:23<1:10:34,  1.80s/it, Energy=-177.807-0.007j ± 0.064 [σ²=16.660]]
  6%|▌         | 146/2500 [04:25<1:10:34,  1.80s/it, Energy=-177.809-0.003j ± 0.062 [σ²=15.987]]
  6%|▌         | 147/2500 [04:25<1:10:37,  1.80s/it, Energy=-177.809-0.003j ± 0.062 [σ²=15.987]]
  6%|▌         | 147/2500 [04:26<1:10:37,  1.80s/it, Energy=-177.721+0.000j ± 0.065 [σ²=17.481]]
  6%|▌         | 148/2500 [04:26<1:10:30,  1.80s/it, Energy=-177.721+0.000j ± 0.065 [σ²=17.481]]
  6%|▌         | 148/2500 [04:28<1:10:30,  1.80s/it, Energy=-177.783+0.002j ± 0.064 [σ²=16.558]]
  6%|▌         | 149/2500 [04:28<1:10:33,  1.80s/it, Energy=-177.783+0.002j ± 0.064 [σ²=16.558]]
  6%|▌         | 149/2500 [04:30<1:10:33,  1.80s/it, Energy=-177.807+0.005j ± 0.063 [σ²=16.487]]
  6%|▌         | 150/2500 [04:30<1:10:26,  1.80s/it, Energy=-177.807+0.005j ± 0.063 [σ²=16.487]]
  6%|▌         | 150/2500 [04:32<1:10:26,  1.80s/it, Energy=-177.854-0.001j ± 0.062 [σ²=15.527]]
  6%|▌         | 151/2500 [04:32<1:10:30,  1.80s/it, Energy=-177.854-0.001j ± 0.062 [σ²=15.527]]
  6%|▌         | 151/2500 [04:34<1:10:30,  1.80s/it, Energy=-177.737+0.006j ± 0.064 [σ²=16.553]]
  6%|▌         | 152/2500 [04:34<1:10:26,  1.80s/it, Energy=-177.737+0.006j ± 0.064 [σ²=16.553]]
  6%|▌         | 152/2500 [04:35<1:10:26,  1.80s/it, Energy=-177.750+0.004j ± 0.061 [σ²=15.182]]
  6%|▌         | 153/2500 [04:35<1:10:29,  1.80s/it, Energy=-177.750+0.004j ± 0.061 [σ²=15.182]]
  6%|▌         | 153/2500 [04:37<1:10:29,  1.80s/it, Energy=-177.763+0.009j ± 0.066 [σ²=17.645]]
  6%|▌         | 154/2500 [04:37<1:10:22,  1.80s/it, Energy=-177.763+0.009j ± 0.066 [σ²=17.645]]
  6%|▌         | 154/2500 [04:39<1:10:22,  1.80s/it, Energy=-177.887+0.012j ± 0.062 [σ²=15.973]]
  6%|▌         | 155/2500 [04:39<1:10:23,  1.80s/it, Energy=-177.887+0.012j ± 0.062 [σ²=15.973]]
  6%|▌         | 155/2500 [04:41<1:10:23,  1.80s/it, Energy=-177.873+0.000j ± 0.065 [σ²=17.382]]
  6%|▌         | 156/2500 [04:41<1:10:16,  1.80s/it, Energy=-177.873+0.000j ± 0.065 [σ²=17.382]]
  6%|▌         | 156/2500 [04:43<1:10:16,  1.80s/it, Energy=-177.719-0.001j ± 0.066 [σ²=18.092]]
  6%|▋         | 157/2500 [04:43<1:10:21,  1.80s/it, Energy=-177.719-0.001j ± 0.066 [σ²=18.092]]
  6%|▋         | 157/2500 [04:44<1:10:21,  1.80s/it, Energy=-177.786-0.001j ± 0.065 [σ²=17.494]]
  6%|▋         | 158/2500 [04:44<1:10:14,  1.80s/it, Energy=-177.786-0.001j ± 0.065 [σ²=17.494]]
  6%|▋         | 158/2500 [04:46<1:10:14,  1.80s/it, Energy=-177.887+0.002j ± 0.064 [σ²=16.924]]
  6%|▋         | 159/2500 [04:46<1:10:18,  1.80s/it, Energy=-177.887+0.002j ± 0.064 [σ²=16.924]]
