Job running on nodes: jean-zay-iam35
Resolved 60 packages in 76ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam35
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/13_12_24/ExpansionFactor/5/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[4], features=[72], expansion_factor=4, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=105, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 184392, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...

  0%|          | 0/1 [00:00<?, ?it/s]2024-12-14 02:07:47.704757: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.

  0%|          | 0/1 [00:28<?, ?it/s, Energy=127.52+0.44j ± 0.57 [σ²=1317.05]]
100%|██████████| 1/1 [00:00<00:00,  3.53it/s, Energy=127.52+0.44j ± 0.57 [σ²=1317.05]]
100%|██████████| 1/1 [00:00<00:00,  3.53it/s, Energy=127.52+0.44j ± 0.57 [σ²=1317.05]]
Compilation time = 28s
Running optimization...

  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-14 02:08:05.919978: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.

  0%|          | 0/2500 [00:14<?, ?it/s, Energy=75.62+0.76j ± 0.64 [σ²=1652.16]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=25.07+0.44j ± 0.60 [σ²=1463.39]]
  0%|          | 1/2500 [00:01<1:21:38,  1.96s/it, Energy=25.07+0.44j ± 0.60 [σ²=1463.39]]
  0%|          | 1/2500 [00:03<1:21:38,  1.96s/it, Energy=-10.43-0.29j ± 0.54 [σ²=1197.38]]
  0%|          | 2/2500 [00:03<1:18:40,  1.89s/it, Energy=-10.43-0.29j ± 0.54 [σ²=1197.38]]
  0%|          | 2/2500 [00:05<1:18:40,  1.89s/it, Energy=-35.66-0.42j ± 0.50 [σ²=1005.46]]
  0%|          | 3/2500 [00:05<1:17:52,  1.87s/it, Energy=-35.66-0.42j ± 0.50 [σ²=1005.46]]
  0%|          | 3/2500 [00:07<1:17:52,  1.87s/it, Energy=-56.81+0.47j ± 0.47 [σ²=896.52]] 
  0%|          | 4/2500 [00:07<1:17:29,  1.86s/it, Energy=-56.81+0.47j ± 0.47 [σ²=896.52]]
  0%|          | 4/2500 [00:09<1:17:29,  1.86s/it, Energy=-76.40-0.07j ± 0.44 [σ²=787.47]]
  0%|          | 5/2500 [00:09<1:17:07,  1.85s/it, Energy=-76.40-0.07j ± 0.44 [σ²=787.47]]
  0%|          | 5/2500 [00:11<1:17:07,  1.85s/it, Energy=-93.77-0.35j ± 0.42 [σ²=707.08]]
  0%|          | 6/2500 [00:11<1:17:00,  1.85s/it, Energy=-93.77-0.35j ± 0.42 [σ²=707.08]]
  0%|          | 6/2500 [00:13<1:17:00,  1.85s/it, Energy=-110.08-0.06j ± 0.38 [σ²=591.16]]
  0%|          | 7/2500 [00:13<1:16:57,  1.85s/it, Energy=-110.08-0.06j ± 0.38 [σ²=591.16]]
  0%|          | 7/2500 [00:14<1:16:57,  1.85s/it, Energy=-124.17+0.51j ± 0.34 [σ²=469.56]]
  0%|          | 8/2500 [00:14<1:16:54,  1.85s/it, Energy=-124.17+0.51j ± 0.34 [σ²=469.56]]
  0%|          | 8/2500 [00:16<1:16:54,  1.85s/it, Energy=-135.10-0.46j ± 0.30 [σ²=359.96]]
  0%|          | 9/2500 [00:16<1:16:49,  1.85s/it, Energy=-135.10-0.46j ± 0.30 [σ²=359.96]]
  0%|          | 9/2500 [00:18<1:16:49,  1.85s/it, Energy=-143.83+0.07j ± 0.26 [σ²=270.25]]
  0%|          | 10/2500 [00:18<1:16:46,  1.85s/it, Energy=-143.83+0.07j ± 0.26 [σ²=270.25]]
  0%|          | 10/2500 [00:20<1:16:46,  1.85s/it, Energy=-150.77+0.10j ± 0.23 [σ²=209.46]]
  0%|          | 11/2500 [00:20<1:16:42,  1.85s/it, Energy=-150.77+0.10j ± 0.23 [σ²=209.46]]
  0%|          | 11/2500 [00:22<1:16:42,  1.85s/it, Energy=-156.08-0.12j ± 0.20 [σ²=156.31]]
  0%|          | 12/2500 [00:22<1:16:41,  1.85s/it, Energy=-156.08-0.12j ± 0.20 [σ²=156.31]]
  0%|          | 12/2500 [00:24<1:16:41,  1.85s/it, Energy=-159.69-0.03j ± 0.17 [σ²=123.46]]
  1%|          | 13/2500 [00:24<1:16:39,  1.85s/it, Energy=-159.69-0.03j ± 0.17 [σ²=123.46]]
  1%|          | 13/2500 [00:25<1:16:39,  1.85s/it, Energy=-163.00-0.05j ± 0.16 [σ²=98.82]] 
  1%|          | 14/2500 [00:25<1:16:37,  1.85s/it, Energy=-163.00-0.05j ± 0.16 [σ²=98.82]]
  1%|          | 14/2500 [00:27<1:16:37,  1.85s/it, Energy=-165.13-0.03j ± 0.14 [σ²=82.98]]
  1%|          | 15/2500 [00:27<1:16:35,  1.85s/it, Energy=-165.13-0.03j ± 0.14 [σ²=82.98]]
  3%|▎         | 75/2500 [02:20<1:14:36,  1.85s/it, Energy=-178.019-0.009j ± 0.058 [σ²=13.886]]
  3%|▎         | 76/2500 [02:20<1:14:32,  1.84s/it, Energy=-178.019-0.009j ± 0.058 [σ²=13.886]]
  3%|▎         | 76/2500 [02:22<1:14:32,  1.84s/it, Energy=-178.034+0.003j ± 0.060 [σ²=14.509]]
  3%|▎         | 77/2500 [02:22<1:14:30,  1.84s/it, Energy=-178.034+0.003j ± 0.060 [σ²=14.509]]
  3%|▎         | 77/2500 [02:24<1:14:30,  1.84s/it, Energy=-178.068-0.013j ± 0.057 [σ²=13.239]]
  3%|▎         | 78/2500 [02:24<1:14:29,  1.85s/it, Energy=-178.068-0.013j ± 0.057 [σ²=13.239]]
  3%|▎         | 78/2500 [02:25<1:14:29,  1.85s/it, Energy=-178.042-0.013j ± 0.060 [σ²=14.557]]
  3%|▎         | 79/2500 [02:25<1:14:29,  1.85s/it, Energy=-178.042-0.013j ± 0.060 [σ²=14.557]]
  3%|▎         | 79/2500 [02:27<1:14:29,  1.85s/it, Energy=-178.080-0.006j ± 0.060 [σ²=14.887]]
  3%|▎         | 80/2500 [02:27<1:14:27,  1.85s/it, Energy=-178.080-0.006j ± 0.060 [σ²=14.887]]
  3%|▎         | 80/2500 [02:29<1:14:27,  1.85s/it, Energy=-178.130-0.003j ± 0.056 [σ²=12.860]]
  3%|▎         | 81/2500 [02:29<1:14:24,  1.85s/it, Energy=-178.130-0.003j ± 0.056 [σ²=12.860]]
  3%|▎         | 81/2500 [02:31<1:14:24,  1.85s/it, Energy=-178.057+0.003j ± 0.074 [σ²=22.299]]
  3%|▎         | 82/2500 [02:31<1:14:22,  1.85s/it, Energy=-178.057+0.003j ± 0.074 [σ²=22.299]]
  3%|▎         | 82/2500 [02:33<1:14:22,  1.85s/it, Energy=-178.129+0.003j ± 0.058 [σ²=14.004]]
  3%|▎         | 83/2500 [02:33<1:14:21,  1.85s/it, Energy=-178.129+0.003j ± 0.058 [σ²=14.004]]
  3%|▎         | 83/2500 [02:35<1:14:21,  1.85s/it, Energy=-178.035-0.009j ± 0.062 [σ²=15.612]]
  3%|▎         | 84/2500 [02:35<1:14:17,  1.84s/it, Energy=-178.035-0.009j ± 0.062 [σ²=15.612]]
  3%|▎         | 84/2500 [02:37<1:14:17,  1.84s/it, Energy=-178.135-0.013j ± 0.062 [σ²=15.614]]
  3%|▎         | 85/2500 [02:37<1:14:14,  1.84s/it, Energy=-178.135-0.013j ± 0.062 [σ²=15.614]]
  3%|▎         | 85/2500 [02:38<1:14:14,  1.84s/it, Energy=-178.232-0.006j ± 0.060 [σ²=14.783]]
  3%|▎         | 86/2500 [02:38<1:14:12,  1.84s/it, Energy=-178.232-0.006j ± 0.060 [σ²=14.783]]
  3%|▎         | 86/2500 [02:40<1:14:12,  1.84s/it, Energy=-178.248-0.003j ± 0.061 [σ²=15.239]]
  3%|▎         | 87/2500 [02:40<1:14:13,  1.85s/it, Energy=-178.248-0.003j ± 0.061 [σ²=15.239]]
  3%|▎         | 87/2500 [02:42<1:14:13,  1.85s/it, Energy=-178.239-0.003j ± 0.057 [σ²=13.365]]
  4%|▎         | 88/2500 [02:42<1:14:12,  1.85s/it, Energy=-178.239-0.003j ± 0.057 [σ²=13.365]]
  4%|▎         | 88/2500 [02:44<1:14:12,  1.85s/it, Energy=-178.209-0.003j ± 0.056 [σ²=12.697]]
  4%|▎         | 89/2500 [02:44<1:14:10,  1.85s/it, Energy=-178.209-0.003j ± 0.056 [σ²=12.697]]
  4%|▎         | 89/2500 [02:46<1:14:10,  1.85s/it, Energy=-178.232+0.002j ± 0.057 [σ²=13.154]]
  4%|▎         | 90/2500 [02:46<1:14:07,  1.85s/it, Energy=-178.232+0.002j ± 0.057 [σ²=13.154]]
  4%|▎         | 90/2500 [02:48<1:14:07,  1.85s/it, Energy=-178.218-0.006j ± 0.060 [σ²=14.894]]
  4%|▎         | 91/2500 [02:48<1:14:05,  1.85s/it, Energy=-178.218-0.006j ± 0.060 [σ²=14.894]]
  4%|▎         | 91/2500 [02:49<1:14:05,  1.85s/it, Energy=-178.207-0.006j ± 0.054 [σ²=12.101]]
  4%|▎         | 92/2500 [02:49<1:14:05,  1.85s/it, Energy=-178.207-0.006j ± 0.054 [σ²=12.101]]
  4%|▎         | 92/2500 [02:51<1:14:05,  1.85s/it, Energy=-178.187-0.009j ± 0.058 [σ²=13.679]]
  4%|▎         | 93/2500 [02:51<1:14:03,  1.85s/it, Energy=-178.187-0.009j ± 0.058 [σ²=13.679]]
  4%|▎         | 93/2500 [02:53<1:14:03,  1.85s/it, Energy=-178.226-0.014j ± 0.055 [σ²=12.395]]
  4%|▍         | 94/2500 [02:53<1:13:54,  1.84s/it, Energy=-178.226-0.014j ± 0.055 [σ²=12.395]]
  4%|▍         | 94/2500 [02:55<1:13:54,  1.84s/it, Energy=-178.271+0.004j ± 0.055 [σ²=12.389]]
  4%|▍         | 95/2500 [02:55<1:13:54,  1.84s/it, Energy=-178.271+0.004j ± 0.055 [σ²=12.389]]
  4%|▍         | 95/2500 [02:57<1:13:54,  1.84s/it, Energy=-178.195+0.005j ± 0.060 [σ²=14.745]]
  4%|▍         | 96/2500 [02:57<1:13:54,  1.84s/it, Energy=-178.195+0.005j ± 0.060 [σ²=14.745]]
  4%|▍         | 96/2500 [02:59<1:13:54,  1.84s/it, Energy=-178.268+0.003j ± 0.055 [σ²=12.349]]
  4%|▍         | 97/2500 [02:59<1:13:54,  1.85s/it, Energy=-178.268+0.003j ± 0.055 [σ²=12.349]]
  4%|▍         | 97/2500 [03:01<1:13:54,  1.85s/it, Energy=-178.281-0.006j ± 0.057 [σ²=13.347]]
  4%|▍         | 98/2500 [03:01<1:13:53,  1.85s/it, Energy=-178.281-0.006j ± 0.057 [σ²=13.347]]
  4%|▍         | 98/2500 [03:03<1:13:53,  1.85s/it, Energy=-178.221+0.011j ± 0.061 [σ²=15.477]]
  4%|▍         | 99/2500 [03:03<1:16:59,  1.92s/it, Energy=-178.221+0.011j ± 0.061 [σ²=15.477]]
  4%|▍         | 99/2500 [03:04<1:16:59,  1.92s/it, Energy=-178.271-0.004j ± 0.055 [σ²=12.589]]
  4%|▍         | 100/2500 [03:04<1:16:01,  1.90s/it, Energy=-178.271-0.004j ± 0.055 [σ²=12.589]]
  4%|▍         | 100/2500 [03:06<1:16:01,  1.90s/it, Energy=-178.251+0.004j ± 0.054 [σ²=12.108]]
  4%|▍         | 101/2500 [03:06<1:15:20,  1.88s/it, Energy=-178.251+0.004j ± 0.054 [σ²=12.108]]
  4%|▍         | 101/2500 [03:08<1:15:20,  1.88s/it, Energy=-178.260+0.002j ± 0.060 [σ²=14.616]]
  4%|▍         | 102/2500 [03:08<1:14:50,  1.87s/it, Energy=-178.260+0.002j ± 0.060 [σ²=14.616]]
  4%|▍         | 102/2500 [03:10<1:14:50,  1.87s/it, Energy=-178.334+0.001j ± 0.056 [σ²=13.052]]
  4%|▍         | 103/2500 [03:10<1:14:31,  1.87s/it, Energy=-178.334+0.001j ± 0.056 [σ²=13.052]]
  4%|▍         | 103/2500 [03:12<1:14:31,  1.87s/it, Energy=-178.327-0.005j ± 0.055 [σ²=12.273]]
  4%|▍         | 104/2500 [03:12<1:14:15,  1.86s/it, Energy=-178.327-0.005j ± 0.055 [σ²=12.273]]
  4%|▍         | 104/2500 [03:14<1:14:15,  1.86s/it, Energy=-178.372+0.004j ± 0.054 [σ²=12.083]]
  4%|▍         | 105/2500 [03:14<1:14:03,  1.86s/it, Energy=-178.372+0.004j ± 0.054 [σ²=12.083]]
  4%|▍         | 105/2500 [03:16<1:14:03,  1.86s/it, Energy=-178.258-0.008j ± 0.053 [σ²=11.721]]
  4%|▍         | 106/2500 [03:16<1:13:55,  1.85s/it, Energy=-178.258-0.008j ± 0.053 [σ²=11.721]]
  4%|▍         | 106/2500 [03:17<1:13:55,  1.85s/it, Energy=-178.404+0.011j ± 0.056 [σ²=13.063]]
  4%|▍         | 107/2500 [03:17<1:13:48,  1.85s/it, Energy=-178.404+0.011j ± 0.056 [σ²=13.063]]
  4%|▍         | 107/2500 [03:19<1:13:48,  1.85s/it, Energy=-178.301+0.009j ± 0.054 [σ²=12.107]]
  4%|▍         | 108/2500 [03:19<1:13:43,  1.85s/it, Energy=-178.301+0.009j ± 0.054 [σ²=12.107]]
  4%|▍         | 108/2500 [03:21<1:13:43,  1.85s/it, Energy=-178.378+0.003j ± 0.054 [σ²=11.821]]
  4%|▍         | 109/2500 [03:21<1:13:40,  1.85s/it, Energy=-178.378+0.003j ± 0.054 [σ²=11.821]]
  4%|▍         | 109/2500 [03:23<1:13:40,  1.85s/it, Energy=-178.310-0.002j ± 0.058 [σ²=13.963]]
  4%|▍         | 110/2500 [03:23<1:13:36,  1.85s/it, Energy=-178.310-0.002j ± 0.058 [σ²=13.963]]
  4%|▍         | 110/2500 [03:25<1:13:36,  1.85s/it, Energy=-178.410+0.006j ± 0.053 [σ²=11.567]]
  4%|▍         | 111/2500 [03:25<1:13:33,  1.85s/it, Energy=-178.410+0.006j ± 0.053 [σ²=11.567]]
  4%|▍         | 111/2500 [03:27<1:13:33,  1.85s/it, Energy=-178.376+0.007j ± 0.055 [σ²=12.588]]
  4%|▍         | 112/2500 [03:27<1:13:30,  1.85s/it, Energy=-178.376+0.007j ± 0.055 [σ²=12.588]]
  4%|▍         | 112/2500 [03:28<1:13:30,  1.85s/it, Energy=-178.296-0.001j ± 0.057 [σ²=13.303]]
  5%|▍         | 113/2500 [03:28<1:13:27,  1.85s/it, Energy=-178.296-0.001j ± 0.057 [σ²=13.303]]
  5%|▍         | 113/2500 [03:30<1:13:27,  1.85s/it, Energy=-178.423+0.013j ± 0.054 [σ²=12.097]]
  5%|▍         | 114/2500 [03:30<1:13:24,  1.85s/it, Energy=-178.423+0.013j ± 0.054 [σ²=12.097]]
  5%|▍         | 114/2500 [03:32<1:13:24,  1.85s/it, Energy=-178.382+0.000j ± 0.056 [σ²=12.648]]
  5%|▍         | 115/2500 [03:32<1:13:23,  1.85s/it, Energy=-178.382+0.000j ± 0.056 [σ²=12.648]]
  5%|▍         | 115/2500 [03:34<1:13:23,  1.85s/it, Energy=-178.449+0.000j ± 0.052 [σ²=11.173]]
  5%|▍         | 116/2500 [03:34<1:13:22,  1.85s/it, Energy=-178.449+0.000j ± 0.052 [σ²=11.173]]
  5%|▍         | 116/2500 [03:36<1:13:22,  1.85s/it, Energy=-178.334+0.003j ± 0.052 [σ²=10.878]]
  5%|▍         | 117/2500 [03:36<1:13:20,  1.85s/it, Energy=-178.334+0.003j ± 0.052 [σ²=10.878]]
  5%|▍         | 117/2500 [03:38<1:13:20,  1.85s/it, Energy=-178.384+0.005j ± 0.054 [σ²=12.048]]
  5%|▍         | 118/2500 [03:38<1:13:18,  1.85s/it, Energy=-178.384+0.005j ± 0.054 [σ²=12.048]]
  5%|▍         | 118/2500 [03:40<1:13:18,  1.85s/it, Energy=-178.460+0.001j ± 0.053 [σ²=11.337]]
  5%|▍         | 119/2500 [03:40<1:13:16,  1.85s/it, Energy=-178.460+0.001j ± 0.053 [σ²=11.337]]
  5%|▍         | 119/2500 [03:41<1:13:16,  1.85s/it, Energy=-178.400-0.004j ± 0.056 [σ²=13.007]]
  5%|▍         | 120/2500 [03:41<1:13:13,  1.85s/it, Energy=-178.400-0.004j ± 0.056 [σ²=13.007]]
  5%|▍         | 120/2500 [03:43<1:13:13,  1.85s/it, Energy=-178.545-0.004j ± 0.049 [σ²=9.975]] 
  5%|▍         | 121/2500 [03:43<1:13:11,  1.85s/it, Energy=-178.545-0.004j ± 0.049 [σ²=9.975]]
  5%|▍         | 121/2500 [03:45<1:13:11,  1.85s/it, Energy=-178.499-0.000j ± 0.051 [σ²=10.738]]
  5%|▍         | 122/2500 [03:45<1:13:08,  1.85s/it, Energy=-178.499-0.000j ± 0.051 [σ²=10.738]]
  5%|▍         | 122/2500 [03:47<1:13:08,  1.85s/it, Energy=-178.530+0.009j ± 0.054 [σ²=11.794]]
  5%|▍         | 123/2500 [03:47<1:13:07,  1.85s/it, Energy=-178.530+0.009j ± 0.054 [σ²=11.794]]
  5%|▍         | 123/2500 [03:49<1:13:07,  1.85s/it, Energy=-178.427+0.002j ± 0.051 [σ²=10.601]]
  5%|▍         | 124/2500 [03:49<1:13:05,  1.85s/it, Energy=-178.427+0.002j ± 0.051 [σ²=10.601]]
  5%|▍         | 124/2500 [03:51<1:13:05,  1.85s/it, Energy=-178.409+0.009j ± 0.053 [σ²=11.389]]
  5%|▌         | 125/2500 [03:51<1:13:03,  1.85s/it, Energy=-178.409+0.009j ± 0.053 [σ²=11.389]]
  5%|▌         | 125/2500 [03:52<1:13:03,  1.85s/it, Energy=-178.549+0.000j ± 0.050 [σ²=10.119]]
  5%|▌         | 126/2500 [03:52<1:13:00,  1.85s/it, Energy=-178.549+0.000j ± 0.050 [σ²=10.119]]
  5%|▌         | 126/2500 [03:54<1:13:00,  1.85s/it, Energy=-178.458+0.014j ± 0.051 [σ²=10.827]]
  5%|▌         | 127/2500 [03:54<1:12:58,  1.85s/it, Energy=-178.458+0.014j ± 0.051 [σ²=10.827]]
  5%|▌         | 127/2500 [03:56<1:12:58,  1.85s/it, Energy=-178.454-0.004j ± 0.051 [σ²=10.700]]
  5%|▌         | 128/2500 [03:56<1:12:57,  1.85s/it, Energy=-178.454-0.004j ± 0.051 [σ²=10.700]]
  5%|▌         | 128/2500 [03:58<1:12:57,  1.85s/it, Energy=-178.483+0.001j ± 0.064 [σ²=16.606]]
  5%|▌         | 129/2500 [03:58<1:12:54,  1.85s/it, Energy=-178.483+0.001j ± 0.064 [σ²=16.606]]
  5%|▌         | 129/2500 [04:00<1:12:54,  1.85s/it, Energy=-178.574-0.003j ± 0.053 [σ²=11.475]]
  5%|▌         | 130/2500 [04:00<1:12:53,  1.85s/it, Energy=-178.574-0.003j ± 0.053 [σ²=11.475]]
  5%|▌         | 130/2500 [04:02<1:12:53,  1.85s/it, Energy=-178.489+0.006j ± 0.055 [σ²=12.541]]
  5%|▌         | 131/2500 [04:02<1:12:53,  1.85s/it, Energy=-178.489+0.006j ± 0.055 [σ²=12.541]]
  5%|▌         | 131/2500 [04:04<1:12:53,  1.85s/it, Energy=-178.509+0.007j ± 0.054 [σ²=12.065]]
  5%|▌         | 132/2500 [04:04<1:12:50,  1.85s/it, Energy=-178.509+0.007j ± 0.054 [σ²=12.065]]
  5%|▌         | 132/2500 [04:05<1:12:50,  1.85s/it, Energy=-178.514+0.004j ± 0.051 [σ²=10.687]]
  5%|▌         | 133/2500 [04:05<1:12:49,  1.85s/it, Energy=-178.514+0.004j ± 0.051 [σ²=10.687]]
  5%|▌         | 133/2500 [04:07<1:12:49,  1.85s/it, Energy=-178.624-0.005j ± 0.050 [σ²=10.312]]
  5%|▌         | 134/2500 [04:07<1:12:45,  1.85s/it, Energy=-178.624-0.005j ± 0.050 [σ²=10.312]]
  5%|▌         | 134/2500 [04:09<1:12:45,  1.85s/it, Energy=-178.501-0.002j ± 0.050 [σ²=10.346]]
  5%|▌         | 135/2500 [04:09<1:12:43,  1.85s/it, Energy=-178.501-0.002j ± 0.050 [σ²=10.346]]
  5%|▌         | 135/2500 [04:11<1:12:43,  1.85s/it, Energy=-178.502-0.003j ± 0.047 [σ²=9.158]] 
  5%|▌         | 136/2500 [04:11<1:12:42,  1.85s/it, Energy=-178.502-0.003j ± 0.047 [σ²=9.158]]
  5%|▌         | 136/2500 [04:13<1:12:42,  1.85s/it, Energy=-178.570+0.005j ± 0.055 [σ²=12.319]]
  5%|▌         | 137/2500 [04:13<1:12:42,  1.85s/it, Energy=-178.570+0.005j ± 0.055 [σ²=12.319]]
  5%|▌         | 137/2500 [04:15<1:12:42,  1.85s/it, Energy=-178.578+0.002j ± 0.052 [σ²=10.879]]
  6%|▌         | 138/2500 [04:15<1:12:40,  1.85s/it, Energy=-178.578+0.002j ± 0.052 [σ²=10.879]]
  6%|▌         | 138/2500 [04:16<1:12:40,  1.85s/it, Energy=-178.630+0.000j ± 0.049 [σ²=9.980]] 
  6%|▌         | 139/2500 [04:16<1:12:39,  1.85s/it, Energy=-178.630+0.000j ± 0.049 [σ²=9.980]]
  6%|▌         | 139/2500 [04:18<1:12:39,  1.85s/it, Energy=-178.531-0.007j ± 0.050 [σ²=10.291]]
  6%|▌         | 140/2500 [04:18<1:12:37,  1.85s/it, Energy=-178.531-0.007j ± 0.050 [σ²=10.291]]
  6%|▌         | 140/2500 [04:20<1:12:37,  1.85s/it, Energy=-178.597-0.003j ± 0.049 [σ²=9.763]] 
  6%|▌         | 141/2500 [04:20<1:12:35,  1.85s/it, Energy=-178.597-0.003j ± 0.049 [σ²=9.763]]
  6%|▌         | 141/2500 [04:22<1:12:35,  1.85s/it, Energy=-178.595+0.009j ± 0.051 [σ²=10.486]]
  6%|▌         | 142/2500 [04:22<1:12:32,  1.85s/it, Energy=-178.595+0.009j ± 0.051 [σ²=10.486]]
  6%|▌         | 142/2500 [04:24<1:12:32,  1.85s/it, Energy=-178.546-0.002j ± 0.051 [σ²=10.546]]
  6%|▌         | 143/2500 [04:24<1:12:31,  1.85s/it, Energy=-178.546-0.002j ± 0.051 [σ²=10.546]]
  6%|▌         | 143/2500 [04:26<1:12:31,  1.85s/it, Energy=-178.615-0.004j ± 0.048 [σ²=9.353]] 
  6%|▌         | 144/2500 [04:26<1:12:29,  1.85s/it, Energy=-178.615-0.004j ± 0.048 [σ²=9.353]]
  6%|▌         | 144/2500 [04:28<1:12:29,  1.85s/it, Energy=-178.623-0.001j ± 0.049 [σ²=9.899]]
  6%|▌         | 145/2500 [04:28<1:12:27,  1.85s/it, Energy=-178.623-0.001j ± 0.049 [σ²=9.899]]
  6%|▌         | 145/2500 [04:29<1:12:27,  1.85s/it, Energy=-178.531+0.001j ± 0.050 [σ²=10.091]]
  6%|▌         | 146/2500 [04:29<1:12:25,  1.85s/it, Energy=-178.531+0.001j ± 0.050 [σ²=10.091]]
  6%|▌         | 146/2500 [04:31<1:12:25,  1.85s/it, Energy=-178.614-0.001j ± 0.047 [σ²=9.011]] 
  6%|▌         | 147/2500 [04:31<1:12:23,  1.85s/it, Energy=-178.614-0.001j ± 0.047 [σ²=9.011]]
  6%|▌         | 147/2500 [04:33<1:12:23,  1.85s/it, Energy=-178.591-0.004j ± 0.049 [σ²=9.847]]
  6%|▌         | 148/2500 [04:33<1:12:22,  1.85s/it, Energy=-178.591-0.004j ± 0.049 [σ²=9.847]]
  6%|▌         | 148/2500 [04:35<1:12:22,  1.85s/it, Energy=-178.675+0.008j ± 0.048 [σ²=9.508]]
  6%|▌         | 149/2500 [04:35<1:12:20,  1.85s/it, Energy=-178.675+0.008j ± 0.048 [σ²=9.508]]
  6%|▌         | 149/2500 [04:37<1:12:20,  1.85s/it, Energy=-178.699-0.001j ± 0.049 [σ²=9.797]]
  6%|▌         | 150/2500 [04:37<1:12:20,  1.85s/it, Energy=-178.699-0.001j ± 0.049 [σ²=9.797]]
  6%|▌         | 150/2500 [04:39<1:12:20,  1.85s/it, Energy=-178.631-0.007j ± 0.049 [σ²=9.833]]
  6%|▌         | 151/2500 [04:39<1:12:16,  1.85s/it, Energy=-178.631-0.007j ± 0.049 [σ²=9.833]]
  6%|▌         | 151/2500 [04:40<1:12:16,  1.85s/it, Energy=-178.680-0.001j ± 0.049 [σ²=9.749]]
  6%|▌         | 152/2500 [04:40<1:12:16,  1.85s/it, Energy=-178.680-0.001j ± 0.049 [σ²=9.749]]
  6%|▌         | 152/2500 [04:42<1:12:16,  1.85s/it, Energy=-178.590+0.002j ± 0.050 [σ²=10.400]]
  6%|▌         | 153/2500 [04:42<1:12:13,  1.85s/it, Energy=-178.590+0.002j ± 0.050 [σ²=10.400]]
  6%|▌         | 153/2500 [04:44<1:12:13,  1.85s/it, Energy=-178.561+0.001j ± 0.046 [σ²=8.570]] 
  6%|▌         | 154/2500 [04:44<1:12:11,  1.85s/it, Energy=-178.561+0.001j ± 0.046 [σ²=8.570]]
  6%|▌         | 154/2500 [04:46<1:12:11,  1.85s/it, Energy=-178.650+0.003j ± 0.054 [σ²=12.162]]
  6%|▌         | 155/2500 [04:46<1:12:09,  1.85s/it, Energy=-178.650+0.003j ± 0.054 [σ²=12.162]]
  6%|▌         | 155/2500 [04:48<1:12:09,  1.85s/it, Energy=-178.669+0.005j ± 0.046 [σ²=8.818]] 
  6%|▌         | 156/2500 [04:48<1:12:07,  1.85s/it, Energy=-178.669+0.005j ± 0.046 [σ²=8.818]]
  6%|▌         | 156/2500 [04:50<1:12:07,  1.85s/it, Energy=-178.696+0.007j ± 0.048 [σ²=9.302]]
  6%|▋         | 157/2500 [04:50<1:12:06,  1.85s/it, Energy=-178.696+0.007j ± 0.048 [σ²=9.302]]
  6%|▋         | 157/2500 [04:52<1:12:06,  1.85s/it, Energy=-178.717+0.002j ± 0.044 [σ²=8.071]]
  6%|▋         | 158/2500 [04:52<1:12:03,  1.85s/it, Energy=-178.717+0.002j ± 0.044 [σ²=8.071]]
  6%|▋         | 158/2500 [04:53<1:12:03,  1.85s/it, Energy=-178.648-0.007j ± 0.049 [σ²=9.988]]
  6%|▋         | 159/2500 [04:53<1:12:02,  1.85s/it, Energy=-178.648-0.007j ± 0.049 [σ²=9.988]]
