Job running on nodes: jean-zay-iam47
Resolved 60 packages in 129ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam47
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/13_12_24/ExpansionFactor/0/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[4], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=100, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 57384, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...
  0%|          | 0/1 [00:00<?, ?it/s]2024-12-14 02:04:11.060091: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/1 [00:29<?, ?it/s, Energy=90.81+0.59j ± 0.69 [σ²=1940.73]]
100%|██████████| 1/1 [00:00<00:00,  3.60it/s, Energy=90.81+0.59j ± 0.69 [σ²=1940.73]]
100%|██████████| 1/1 [00:00<00:00,  3.59it/s, Energy=90.81+0.59j ± 0.69 [σ²=1940.73]]
Compilation time = 30s
Running optimization...
  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-14 02:04:30.160641: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/2500 [00:13<?, ?it/s, Energy=40.87+0.45j ± 0.64 [σ²=1678.49]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=6.12-0.04j ± 0.55 [σ²=1244.77]] 
 20%|█▉        | 496/2500 [12:06<48:46,  1.46s/it, Energy=-178.962-0.005j ± 0.043 [σ²=7.564]]
 20%|█▉        | 497/2500 [12:06<48:45,  1.46s/it, Energy=-178.962-0.005j ± 0.043 [σ²=7.564]]
 20%|█▉        | 497/2500 [12:07<48:45,  1.46s/it, Energy=-179.035-0.002j ± 0.047 [σ²=9.032]]
 20%|█▉        | 498/2500 [12:07<48:45,  1.46s/it, Energy=-179.035-0.002j ± 0.047 [σ²=9.032]]
 20%|█▉        | 498/2500 [12:09<48:45,  1.46s/it, Energy=-178.954+0.003j ± 0.039 [σ²=6.259]]
 20%|█▉        | 499/2500 [12:09<51:33,  1.55s/it, Energy=-178.954+0.003j ± 0.039 [σ²=6.259]]
 20%|█▉        | 499/2500 [12:11<51:33,  1.55s/it, Energy=-179.018-0.006j ± 0.041 [σ²=6.748]]
 20%|██        | 500/2500 [12:11<50:58,  1.53s/it, Energy=-179.018-0.006j ± 0.041 [σ²=6.748]]
 20%|██        | 500/2500 [12:12<50:58,  1.53s/it, Energy=-179.016-0.002j ± 0.040 [σ²=6.513]]
 20%|██        | 501/2500 [12:12<50:15,  1.51s/it, Energy=-179.016-0.002j ± 0.040 [σ²=6.513]]
 20%|██        | 501/2500 [12:13<50:15,  1.51s/it, Energy=-178.986-0.000j ± 0.041 [σ²=6.866]]
 20%|██        | 502/2500 [12:14<49:45,  1.49s/it, Energy=-178.986-0.000j ± 0.041 [σ²=6.866]]
 20%|██        | 502/2500 [12:15<49:45,  1.49s/it, Energy=-178.956+0.003j ± 0.050 [σ²=10.089]]
 20%|██        | 503/2500 [12:15<49:23,  1.48s/it, Energy=-178.956+0.003j ± 0.050 [σ²=10.089]]
 20%|██        | 503/2500 [12:16<49:23,  1.48s/it, Energy=-178.929+0.002j ± 0.053 [σ²=11.671]]
 20%|██        | 504/2500 [12:16<49:08,  1.48s/it, Energy=-178.929+0.002j ± 0.053 [σ²=11.671]]
 20%|██        | 504/2500 [12:18<49:08,  1.48s/it, Energy=-178.959-0.001j ± 0.037 [σ²=5.616]] 
 20%|██        | 505/2500 [12:18<48:57,  1.47s/it, Energy=-178.959-0.001j ± 0.037 [σ²=5.616]]
 20%|██        | 505/2500 [12:19<48:57,  1.47s/it, Energy=-178.998-0.002j ± 0.037 [σ²=5.470]]
 20%|██        | 506/2500 [12:19<48:48,  1.47s/it, Energy=-178.998-0.002j ± 0.037 [σ²=5.470]]
 20%|██        | 506/2500 [12:21<48:48,  1.47s/it, Energy=-179.027+0.002j ± 0.042 [σ²=7.346]]
 20%|██        | 507/2500 [12:21<48:41,  1.47s/it, Energy=-179.027+0.002j ± 0.042 [σ²=7.346]]
 20%|██        | 507/2500 [12:22<48:41,  1.47s/it, Energy=-178.979-0.001j ± 0.048 [σ²=9.346]]
 20%|██        | 508/2500 [12:22<48:35,  1.46s/it, Energy=-178.979-0.001j ± 0.048 [σ²=9.346]]
 20%|██        | 508/2500 [12:24<48:35,  1.46s/it, Energy=-178.984-0.006j ± 0.043 [σ²=7.629]]
 20%|██        | 509/2500 [12:24<48:33,  1.46s/it, Energy=-178.984-0.006j ± 0.043 [σ²=7.629]]
 20%|██        | 509/2500 [12:25<48:33,  1.46s/it, Energy=-179.023+0.002j ± 0.043 [σ²=7.639]]
 20%|██        | 510/2500 [12:25<48:31,  1.46s/it, Energy=-179.023+0.002j ± 0.043 [σ²=7.639]]
 20%|██        | 510/2500 [12:27<48:31,  1.46s/it, Energy=-179.003+0.003j ± 0.041 [σ²=6.736]]
 20%|██        | 511/2500 [12:27<48:29,  1.46s/it, Energy=-179.003+0.003j ± 0.041 [σ²=6.736]]
 20%|██        | 511/2500 [12:28<48:29,  1.46s/it, Energy=-178.972-0.003j ± 0.041 [σ²=7.003]]
 20%|██        | 512/2500 [12:28<48:21,  1.46s/it, Energy=-178.972-0.003j ± 0.041 [σ²=7.003]]
 20%|██        | 512/2500 [12:30<48:21,  1.46s/it, Energy=-178.996+0.002j ± 0.045 [σ²=8.292]]
 21%|██        | 513/2500 [12:30<48:20,  1.46s/it, Energy=-178.996+0.002j ± 0.045 [σ²=8.292]]
 21%|██        | 513/2500 [12:31<48:20,  1.46s/it, Energy=-179.033-0.001j ± 0.038 [σ²=5.906]]
 21%|██        | 514/2500 [12:31<48:18,  1.46s/it, Energy=-179.033-0.001j ± 0.038 [σ²=5.906]]
 21%|██        | 514/2500 [12:32<48:18,  1.46s/it, Energy=-178.956-0.000j ± 0.038 [σ²=5.984]]
 21%|██        | 515/2500 [12:32<48:15,  1.46s/it, Energy=-178.956-0.000j ± 0.038 [σ²=5.984]]
 21%|██        | 515/2500 [12:34<48:15,  1.46s/it, Energy=-179.016+0.001j ± 0.040 [σ²=6.601]]
 21%|██        | 516/2500 [12:34<48:12,  1.46s/it, Energy=-179.016+0.001j ± 0.040 [σ²=6.601]]
 21%|██        | 516/2500 [12:35<48:12,  1.46s/it, Energy=-179.049+0.004j ± 0.041 [σ²=6.952]]
 21%|██        | 517/2500 [12:35<48:14,  1.46s/it, Energy=-179.049+0.004j ± 0.041 [σ²=6.952]]
 21%|██        | 517/2500 [12:37<48:14,  1.46s/it, Energy=-179.003+0.002j ± 0.040 [σ²=6.650]]
 21%|██        | 518/2500 [12:37<48:10,  1.46s/it, Energy=-179.003+0.002j ± 0.040 [σ²=6.650]]
 21%|██        | 518/2500 [12:38<48:10,  1.46s/it, Energy=-179.020-0.001j ± 0.052 [σ²=11.026]]
 21%|██        | 519/2500 [12:38<48:11,  1.46s/it, Energy=-179.020-0.001j ± 0.052 [σ²=11.026]]
 21%|██        | 519/2500 [12:40<48:11,  1.46s/it, Energy=-179.038-0.003j ± 0.049 [σ²=9.940]] 
 21%|██        | 520/2500 [12:40<48:11,  1.46s/it, Energy=-179.038-0.003j ± 0.049 [σ²=9.940]]
 21%|██        | 520/2500 [12:41<48:11,  1.46s/it, Energy=-178.967-0.001j ± 0.042 [σ²=7.263]]
 21%|██        | 521/2500 [12:41<48:06,  1.46s/it, Energy=-178.967-0.001j ± 0.042 [σ²=7.263]]
 21%|██        | 521/2500 [12:43<48:06,  1.46s/it, Energy=-179.029-0.002j ± 0.039 [σ²=6.215]]
 21%|██        | 522/2500 [12:43<48:05,  1.46s/it, Energy=-179.029-0.002j ± 0.039 [σ²=6.215]]
 21%|██        | 522/2500 [12:44<48:05,  1.46s/it, Energy=-179.055+0.001j ± 0.047 [σ²=8.976]]
 21%|██        | 523/2500 [12:44<48:05,  1.46s/it, Energy=-179.055+0.001j ± 0.047 [σ²=8.976]]
 21%|██        | 523/2500 [12:46<48:05,  1.46s/it, Energy=-178.958-0.001j ± 0.041 [σ²=7.038]]
 21%|██        | 524/2500 [12:46<48:03,  1.46s/it, Energy=-178.958-0.001j ± 0.041 [σ²=7.038]]
 21%|██        | 524/2500 [12:47<48:03,  1.46s/it, Energy=-179.005-0.003j ± 0.047 [σ²=9.191]]
 21%|██        | 525/2500 [12:47<48:03,  1.46s/it, Energy=-179.005-0.003j ± 0.047 [σ²=9.191]]
 21%|██        | 525/2500 [12:49<48:03,  1.46s/it, Energy=-179.056-0.003j ± 0.041 [σ²=6.876]]
 21%|██        | 526/2500 [12:49<48:02,  1.46s/it, Energy=-179.056-0.003j ± 0.041 [σ²=6.876]]
 21%|██        | 526/2500 [12:50<48:02,  1.46s/it, Energy=-179.053+0.001j ± 0.037 [σ²=5.587]]
 21%|██        | 527/2500 [12:50<48:02,  1.46s/it, Energy=-179.053+0.001j ± 0.037 [σ²=5.587]]
 21%|██        | 527/2500 [12:51<48:02,  1.46s/it, Energy=-178.952+0.002j ± 0.043 [σ²=7.402]]
 21%|██        | 528/2500 [12:51<48:00,  1.46s/it, Energy=-178.952+0.002j ± 0.043 [σ²=7.402]]
 21%|██        | 528/2500 [12:53<48:00,  1.46s/it, Energy=-179.014+0.003j ± 0.045 [σ²=8.385]]
 21%|██        | 529/2500 [12:53<47:57,  1.46s/it, Energy=-179.014+0.003j ± 0.045 [σ²=8.385]]
 21%|██        | 529/2500 [12:54<47:57,  1.46s/it, Energy=-178.998-0.006j ± 0.042 [σ²=7.218]]
 21%|██        | 530/2500 [12:54<47:56,  1.46s/it, Energy=-178.998-0.006j ± 0.042 [σ²=7.218]]
 21%|██        | 530/2500 [12:56<47:56,  1.46s/it, Energy=-178.978-0.002j ± 0.042 [σ²=7.387]]
 21%|██        | 531/2500 [12:56<47:50,  1.46s/it, Energy=-178.978-0.002j ± 0.042 [σ²=7.387]]
 21%|██        | 531/2500 [12:57<47:50,  1.46s/it, Energy=-178.987-0.005j ± 0.039 [σ²=6.341]]
 21%|██▏       | 532/2500 [12:57<47:52,  1.46s/it, Energy=-178.987-0.005j ± 0.039 [σ²=6.341]]
 21%|██▏       | 532/2500 [12:59<47:52,  1.46s/it, Energy=-179.043+0.002j ± 0.056 [σ²=12.836]]
 21%|██▏       | 533/2500 [12:59<47:49,  1.46s/it, Energy=-179.043+0.002j ± 0.056 [σ²=12.836]]
 21%|██▏       | 533/2500 [13:00<47:49,  1.46s/it, Energy=-179.033-0.002j ± 0.038 [σ²=5.846]] 
 21%|██▏       | 534/2500 [13:00<47:50,  1.46s/it, Energy=-179.033-0.002j ± 0.038 [σ²=5.846]]
 21%|██▏       | 534/2500 [13:02<47:50,  1.46s/it, Energy=-179.027+0.000j ± 0.041 [σ²=6.888]]
 21%|██▏       | 535/2500 [13:02<47:49,  1.46s/it, Energy=-179.027+0.000j ± 0.041 [σ²=6.888]]
 21%|██▏       | 535/2500 [13:03<47:49,  1.46s/it, Energy=-178.982-0.002j ± 0.048 [σ²=9.625]]
 21%|██▏       | 536/2500 [13:03<47:48,  1.46s/it, Energy=-178.982-0.002j ± 0.048 [σ²=9.625]]
 21%|██▏       | 536/2500 [13:05<47:48,  1.46s/it, Energy=-179.059-0.008j ± 0.040 [σ²=6.394]]
 21%|██▏       | 537/2500 [13:05<47:47,  1.46s/it, Energy=-179.059-0.008j ± 0.040 [σ²=6.394]]
 21%|██▏       | 537/2500 [13:06<47:47,  1.46s/it, Energy=-179.080-0.002j ± 0.042 [σ²=7.198]]
 22%|██▏       | 538/2500 [13:06<47:45,  1.46s/it, Energy=-179.080-0.002j ± 0.042 [σ²=7.198]]
 22%|██▏       | 538/2500 [13:08<47:45,  1.46s/it, Energy=-178.922-0.001j ± 0.042 [σ²=7.337]]
 22%|██▏       | 539/2500 [13:08<47:42,  1.46s/it, Energy=-178.922-0.001j ± 0.042 [σ²=7.337]]
 22%|██▏       | 539/2500 [13:09<47:42,  1.46s/it, Energy=-179.026-0.001j ± 0.039 [σ²=6.212]]
 22%|██▏       | 540/2500 [13:09<47:41,  1.46s/it, Energy=-179.026-0.001j ± 0.039 [σ²=6.212]]
 22%|██▏       | 540/2500 [13:10<47:41,  1.46s/it, Energy=-179.091-0.003j ± 0.043 [σ²=7.465]]
 22%|██▏       | 541/2500 [13:10<47:39,  1.46s/it, Energy=-179.091-0.003j ± 0.043 [σ²=7.465]]
 22%|██▏       | 541/2500 [13:12<47:39,  1.46s/it, Energy=-179.062+0.000j ± 0.043 [σ²=7.465]]
 22%|██▏       | 542/2500 [13:12<47:39,  1.46s/it, Energy=-179.062+0.000j ± 0.043 [σ²=7.465]]
 22%|██▏       | 542/2500 [13:13<47:39,  1.46s/it, Energy=-179.065+0.002j ± 0.039 [σ²=6.154]]
 22%|██▏       | 543/2500 [13:13<47:40,  1.46s/it, Energy=-179.065+0.002j ± 0.039 [σ²=6.154]]
 22%|██▏       | 543/2500 [13:15<47:40,  1.46s/it, Energy=-178.979+0.004j ± 0.042 [σ²=7.243]]
 22%|██▏       | 544/2500 [13:15<47:37,  1.46s/it, Energy=-178.979+0.004j ± 0.042 [σ²=7.243]]
 22%|██▏       | 544/2500 [13:16<47:37,  1.46s/it, Energy=-179.081+0.005j ± 0.037 [σ²=5.588]]
 22%|██▏       | 545/2500 [13:16<47:36,  1.46s/it, Energy=-179.081+0.005j ± 0.037 [σ²=5.588]]
 22%|██▏       | 545/2500 [13:18<47:36,  1.46s/it, Energy=-179.110+0.002j ± 0.039 [σ²=6.098]]
 22%|██▏       | 546/2500 [13:18<47:34,  1.46s/it, Energy=-179.110+0.002j ± 0.039 [σ²=6.098]]
 22%|██▏       | 546/2500 [13:19<47:34,  1.46s/it, Energy=-179.156-0.003j ± 0.038 [σ²=5.920]]
 22%|██▏       | 547/2500 [13:19<47:33,  1.46s/it, Energy=-179.156-0.003j ± 0.038 [σ²=5.920]]
 22%|██▏       | 547/2500 [13:21<47:33,  1.46s/it, Energy=-179.086+0.000j ± 0.042 [σ²=7.151]]
 22%|██▏       | 548/2500 [13:21<47:30,  1.46s/it, Energy=-179.086+0.000j ± 0.042 [σ²=7.151]]
 22%|██▏       | 548/2500 [13:22<47:30,  1.46s/it, Energy=-179.136-0.003j ± 0.043 [σ²=7.742]]
 22%|██▏       | 549/2500 [13:22<47:30,  1.46s/it, Energy=-179.136-0.003j ± 0.043 [σ²=7.742]]
 22%|██▏       | 549/2500 [13:24<47:30,  1.46s/it, Energy=-179.025+0.003j ± 0.037 [σ²=5.639]]
 22%|██▏       | 550/2500 [13:24<47:29,  1.46s/it, Energy=-179.025+0.003j ± 0.037 [σ²=5.639]]
 22%|██▏       | 550/2500 [13:25<47:29,  1.46s/it, Energy=-179.017+0.003j ± 0.041 [σ²=6.914]]
 22%|██▏       | 551/2500 [13:25<47:23,  1.46s/it, Energy=-179.017+0.003j ± 0.041 [σ²=6.914]]
 22%|██▏       | 551/2500 [13:26<47:23,  1.46s/it, Energy=-179.025-0.001j ± 0.040 [σ²=6.457]]
 22%|██▏       | 552/2500 [13:26<47:22,  1.46s/it, Energy=-179.025-0.001j ± 0.040 [σ²=6.457]]
 22%|██▏       | 552/2500 [13:28<47:22,  1.46s/it, Energy=-179.134+0.001j ± 0.037 [σ²=5.645]]
 22%|██▏       | 553/2500 [13:28<47:21,  1.46s/it, Energy=-179.134+0.001j ± 0.037 [σ²=5.645]]
 22%|██▏       | 553/2500 [13:29<47:21,  1.46s/it, Energy=-179.043+0.004j ± 0.039 [σ²=6.123]]
 22%|██▏       | 554/2500 [13:29<47:20,  1.46s/it, Energy=-179.043+0.004j ± 0.039 [σ²=6.123]]
 22%|██▏       | 554/2500 [13:31<47:20,  1.46s/it, Energy=-179.021-0.003j ± 0.040 [σ²=6.684]]
 22%|██▏       | 555/2500 [13:31<47:19,  1.46s/it, Energy=-179.021-0.003j ± 0.040 [σ²=6.684]]
 22%|██▏       | 555/2500 [13:32<47:19,  1.46s/it, Energy=-179.052+0.001j ± 0.053 [σ²=11.658]]
 22%|██▏       | 556/2500 [13:32<47:19,  1.46s/it, Energy=-179.052+0.001j ± 0.053 [σ²=11.658]]
 22%|██▏       | 556/2500 [13:34<47:19,  1.46s/it, Energy=-179.070-0.003j ± 0.040 [σ²=6.714]] 
 22%|██▏       | 557/2500 [13:34<47:17,  1.46s/it, Energy=-179.070-0.003j ± 0.040 [σ²=6.714]]
 22%|██▏       | 557/2500 [13:35<47:17,  1.46s/it, Energy=-179.089-0.005j ± 0.038 [σ²=6.071]]
 22%|██▏       | 558/2500 [13:35<47:17,  1.46s/it, Energy=-179.089-0.005j ± 0.038 [σ²=6.071]]
 22%|██▏       | 558/2500 [13:37<47:17,  1.46s/it, Energy=-179.056-0.002j ± 0.038 [σ²=6.018]]
 22%|██▏       | 559/2500 [13:37<47:14,  1.46s/it, Energy=-179.056-0.002j ± 0.038 [σ²=6.018]]
 22%|██▏       | 559/2500 [13:38<47:14,  1.46s/it, Energy=-179.110-0.003j ± 0.042 [σ²=7.258]]
 22%|██▏       | 560/2500 [13:38<47:11,  1.46s/it, Energy=-179.110-0.003j ± 0.042 [σ²=7.258]]
 22%|██▏       | 560/2500 [13:40<47:11,  1.46s/it, Energy=-179.096+0.005j ± 0.040 [σ²=6.489]]
 22%|██▏       | 561/2500 [13:40<47:12,  1.46s/it, Energy=-179.096+0.005j ± 0.040 [σ²=6.489]]
 22%|██▏       | 561/2500 [13:41<47:12,  1.46s/it, Energy=-179.076+0.002j ± 0.039 [σ²=6.187]]
 22%|██▏       | 562/2500 [13:41<47:11,  1.46s/it, Energy=-179.076+0.002j ± 0.039 [σ²=6.187]]
 22%|██▏       | 562/2500 [13:43<47:11,  1.46s/it, Energy=-179.074+0.003j ± 0.039 [σ²=6.208]]
 23%|██▎       | 563/2500 [13:43<47:06,  1.46s/it, Energy=-179.074+0.003j ± 0.039 [σ²=6.208]]
 23%|██▎       | 563/2500 [13:44<47:06,  1.46s/it, Energy=-179.045-0.003j ± 0.042 [σ²=7.201]]
 23%|██▎       | 564/2500 [13:44<47:06,  1.46s/it, Energy=-179.045-0.003j ± 0.042 [σ²=7.201]]
 23%|██▎       | 564/2500 [13:45<47:06,  1.46s/it, Energy=-179.017-0.003j ± 0.040 [σ²=6.394]]
 23%|██▎       | 565/2500 [13:45<47:05,  1.46s/it, Energy=-179.017-0.003j ± 0.040 [σ²=6.394]]
 23%|██▎       | 565/2500 [13:47<47:05,  1.46s/it, Energy=-179.113+0.000j ± 0.041 [σ²=6.751]]
 23%|██▎       | 566/2500 [13:47<47:03,  1.46s/it, Energy=-179.113+0.000j ± 0.041 [σ²=6.751]]
 23%|██▎       | 566/2500 [13:48<47:03,  1.46s/it, Energy=-179.042-0.006j ± 0.040 [σ²=6.477]]
 23%|██▎       | 567/2500 [13:48<47:03,  1.46s/it, Energy=-179.042-0.006j ± 0.040 [σ²=6.477]]
 23%|██▎       | 567/2500 [13:50<47:03,  1.46s/it, Energy=-178.996+0.002j ± 0.039 [σ²=6.079]]
 23%|██▎       | 568/2500 [13:50<46:59,  1.46s/it, Energy=-178.996+0.002j ± 0.039 [σ²=6.079]]
 23%|██▎       | 568/2500 [13:51<46:59,  1.46s/it, Energy=-179.113-0.011j ± 0.058 [σ²=13.813]]
 23%|██▎       | 569/2500 [13:51<46:59,  1.46s/it, Energy=-179.113-0.011j ± 0.058 [σ²=13.813]]
 23%|██▎       | 569/2500 [13:53<46:59,  1.46s/it, Energy=-179.066+0.000j ± 0.039 [σ²=6.097]] 
 23%|██▎       | 570/2500 [13:53<46:58,  1.46s/it, Energy=-179.066+0.000j ± 0.039 [σ²=6.097]]
 23%|██▎       | 570/2500 [13:54<46:58,  1.46s/it, Energy=-179.039-0.000j ± 0.041 [σ²=6.899]]
 23%|██▎       | 571/2500 [13:54<46:58,  1.46s/it, Energy=-179.039-0.000j ± 0.041 [σ²=6.899]]
 23%|██▎       | 571/2500 [13:56<46:58,  1.46s/it, Energy=-179.064-0.004j ± 0.038 [σ²=5.780]]
 23%|██▎       | 572/2500 [13:56<46:57,  1.46s/it, Energy=-179.064-0.004j ± 0.038 [σ²=5.780]]
 23%|██▎       | 572/2500 [13:57<46:57,  1.46s/it, Energy=-179.101+0.000j ± 0.041 [σ²=6.862]]
 23%|██▎       | 573/2500 [13:57<46:56,  1.46s/it, Energy=-179.101+0.000j ± 0.041 [σ²=6.862]]
 23%|██▎       | 573/2500 [13:59<46:56,  1.46s/it, Energy=-179.026+0.002j ± 0.046 [σ²=8.550]]
 23%|██▎       | 574/2500 [13:59<46:55,  1.46s/it, Energy=-179.026+0.002j ± 0.046 [σ²=8.550]]
 23%|██▎       | 574/2500 [14:00<46:55,  1.46s/it, Energy=-179.047+0.003j ± 0.040 [σ²=6.681]]
 23%|██▎       | 575/2500 [14:00<46:52,  1.46s/it, Energy=-179.047+0.003j ± 0.040 [σ²=6.681]]
 23%|██▎       | 575/2500 [14:02<46:52,  1.46s/it, Energy=-179.050-0.005j ± 0.039 [σ²=6.290]]
 23%|██▎       | 576/2500 [14:02<46:51,  1.46s/it, Energy=-179.050-0.005j ± 0.039 [σ²=6.290]]
 23%|██▎       | 576/2500 [14:03<46:51,  1.46s/it, Energy=-179.093+0.008j ± 0.049 [σ²=9.836]]
 23%|██▎       | 577/2500 [14:03<46:49,  1.46s/it, Energy=-179.093+0.008j ± 0.049 [σ²=9.836]]
 23%|██▎       | 577/2500 [14:04<46:49,  1.46s/it, Energy=-179.078-0.005j ± 0.038 [σ²=5.869]]
 23%|██▎       | 578/2500 [14:04<46:50,  1.46s/it, Energy=-179.078-0.005j ± 0.038 [σ²=5.869]]
 23%|██▎       | 578/2500 [14:06<46:50,  1.46s/it, Energy=-179.131-0.003j ± 0.049 [σ²=10.021]]
 23%|██▎       | 579/2500 [14:06<46:43,  1.46s/it, Energy=-179.131-0.003j ± 0.049 [σ²=10.021]]
 23%|██▎       | 579/2500 [14:07<46:43,  1.46s/it, Energy=-179.034-0.001j ± 0.042 [σ²=7.067]] 
 23%|██▎       | 580/2500 [14:07<46:43,  1.46s/it, Energy=-179.034-0.001j ± 0.042 [σ²=7.067]]
 23%|██▎       | 580/2500 [14:09<46:43,  1.46s/it, Energy=-179.029-0.000j ± 0.037 [σ²=5.636]]
 23%|██▎       | 581/2500 [14:09<46:42,  1.46s/it, Energy=-179.029-0.000j ± 0.037 [σ²=5.636]]
 23%|██▎       | 581/2500 [14:10<46:42,  1.46s/it, Energy=-179.075-0.001j ± 0.039 [σ²=6.211]]
 23%|██▎       | 582/2500 [14:10<46:40,  1.46s/it, Energy=-179.075-0.001j ± 0.039 [σ²=6.211]]
 23%|██▎       | 582/2500 [14:12<46:40,  1.46s/it, Energy=-179.043+0.000j ± 0.044 [σ²=7.800]]
 23%|██▎       | 583/2500 [14:12<46:38,  1.46s/it, Energy=-179.043+0.000j ± 0.044 [σ²=7.800]]
 23%|██▎       | 583/2500 [14:13<46:38,  1.46s/it, Energy=-179.076+0.002j ± 0.051 [σ²=10.633]]
 23%|██▎       | 584/2500 [14:13<46:39,  1.46s/it, Energy=-179.076+0.002j ± 0.051 [σ²=10.633]]
 23%|██▎       | 584/2500 [14:15<46:39,  1.46s/it, Energy=-179.032+0.000j ± 0.042 [σ²=7.175]] 
 23%|██▎       | 585/2500 [14:15<46:36,  1.46s/it, Energy=-179.032+0.000j ± 0.042 [σ²=7.175]]
 23%|██▎       | 585/2500 [14:16<46:36,  1.46s/it, Energy=-179.063+0.002j ± 0.037 [σ²=5.666]]
 23%|██▎       | 586/2500 [14:16<46:36,  1.46s/it, Energy=-179.063+0.002j ± 0.037 [σ²=5.666]]
 23%|██▎       | 586/2500 [14:18<46:36,  1.46s/it, Energy=-179.122-0.004j ± 0.040 [σ²=6.577]]
 23%|██▎       | 587/2500 [14:18<46:35,  1.46s/it, Energy=-179.122-0.004j ± 0.040 [σ²=6.577]]
 23%|██▎       | 587/2500 [14:19<46:35,  1.46s/it, Energy=-179.076+0.002j ± 0.041 [σ²=6.840]]
 24%|██▎       | 588/2500 [14:19<46:33,  1.46s/it, Energy=-179.076+0.002j ± 0.041 [σ²=6.840]]
 24%|██▎       | 588/2500 [14:21<46:33,  1.46s/it, Energy=-179.098-0.001j ± 0.041 [σ²=6.986]]
 24%|██▎       | 589/2500 [14:21<46:31,  1.46s/it, Energy=-179.098-0.001j ± 0.041 [σ²=6.986]]
 24%|██▎       | 589/2500 [14:22<46:31,  1.46s/it, Energy=-179.125-0.003j ± 0.043 [σ²=7.513]]
 24%|██▎       | 590/2500 [14:22<46:30,  1.46s/it, Energy=-179.125-0.003j ± 0.043 [σ²=7.513]]
 24%|██▎       | 590/2500 [14:23<46:30,  1.46s/it, Energy=-179.142+0.001j ± 0.042 [σ²=7.100]]
 24%|██▎       | 591/2500 [14:23<46:24,  1.46s/it, Energy=-179.142+0.001j ± 0.042 [σ²=7.100]]
 24%|██▎       | 591/2500 [14:25<46:24,  1.46s/it, Energy=-179.101+0.003j ± 0.041 [σ²=6.729]]
 24%|██▎       | 592/2500 [14:25<46:24,  1.46s/it, Energy=-179.101+0.003j ± 0.041 [σ²=6.729]]
 24%|██▎       | 592/2500 [14:26<46:24,  1.46s/it, Energy=-179.029+0.001j ± 0.041 [σ²=6.840]]
 24%|██▎       | 593/2500 [14:26<46:22,  1.46s/it, Energy=-179.029+0.001j ± 0.041 [σ²=6.840]]
 24%|██▎       | 593/2500 [14:28<46:22,  1.46s/it, Energy=-179.065+0.001j ± 0.051 [σ²=10.508]]
 24%|██▍       | 594/2500 [14:28<46:22,  1.46s/it, Energy=-179.065+0.001j ± 0.051 [σ²=10.508]]
 24%|██▍       | 594/2500 [14:29<46:22,  1.46s/it, Energy=-179.151-0.000j ± 0.037 [σ²=5.750]] 
 24%|██▍       | 595/2500 [14:29<46:22,  1.46s/it, Energy=-179.151-0.000j ± 0.037 [σ²=5.750]]
 24%|██▍       | 595/2500 [14:31<46:22,  1.46s/it, Energy=-179.046+0.002j ± 0.044 [σ²=8.030]]
 24%|██▍       | 596/2500 [14:31<46:22,  1.46s/it, Energy=-179.046+0.002j ± 0.044 [σ²=8.030]]
 24%|██▍       | 596/2500 [14:32<46:22,  1.46s/it, Energy=-179.085-0.002j ± 0.043 [σ²=7.707]]
