Job running on nodes: jean-zay-iam11
Resolved 60 packages in 81ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam11
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/18_12_24/ExpansionFactor_depth8/0/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[8], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.05, 0.05, 0.05, 0.05], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=317, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 103464, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...

  0%|          | 0/1 [00:00<?, ?it/s]2024-12-19 06:00:46.922810: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.

  0%|          | 0/1 [00:35<?, ?it/s, Energy=102.46-0.74j ± 0.67 [σ²=1842.69]]
100%|██████████| 1/1 [00:00<00:00,  2.44it/s, Energy=102.46-0.74j ± 0.67 [σ²=1842.69]]
100%|██████████| 1/1 [00:00<00:00,  2.44it/s, Energy=102.46-0.74j ± 0.67 [σ²=1842.69]]
Compilation time = 36s
Running optimization...

  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-19 06:01:10.925005: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.

  0%|          | 0/2500 [00:19<?, ?it/s, Energy=47.38-0.40j ± 0.66 [σ²=1766.26]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=9.54+0.40j ± 0.57 [σ²=1342.82]] 
  0%|          | 1/2500 [00:01<1:19:12,  1.90s/it, Energy=9.54+0.40j ± 0.57 [σ²=1342.82]]
  0%|          | 1/2500 [00:03<1:19:12,  1.90s/it, Energy=-12.85+0.77j ± 0.48 [σ²=952.28]]
  0%|          | 2/2500 [00:03<1:16:59,  1.85s/it, Energy=-12.85+0.77j ± 0.48 [σ²=952.28]]
  0%|          | 2/2500 [00:05<1:16:59,  1.85s/it, Energy=-28.51+0.23j ± 0.47 [σ²=888.36]]
  0%|          | 3/2500 [00:05<1:16:02,  1.83s/it, Energy=-28.51+0.23j ± 0.47 [σ²=888.36]]
  0%|          | 3/2500 [00:07<1:16:02,  1.83s/it, Energy=-43.36+0.80j ± 0.44 [σ²=802.85]]
  0%|          | 4/2500 [00:07<1:15:44,  1.82s/it, Energy=-43.36+0.80j ± 0.44 [σ²=802.85]]
  0%|          | 4/2500 [00:09<1:15:44,  1.82s/it, Energy=-57.36-0.03j ± 0.42 [σ²=720.25]]
  0%|          | 5/2500 [00:09<1:15:25,  1.81s/it, Energy=-57.36-0.03j ± 0.42 [σ²=720.25]]
  0%|          | 5/2500 [00:10<1:15:25,  1.81s/it, Energy=-72.49-0.03j ± 0.40 [σ²=645.17]]
  0%|          | 6/2500 [00:10<1:15:20,  1.81s/it, Energy=-72.49-0.03j ± 0.40 [σ²=645.17]]
  0%|          | 6/2500 [00:12<1:15:20,  1.81s/it, Energy=-85.42+0.29j ± 0.38 [σ²=579.47]]
  0%|          | 7/2500 [00:12<1:15:08,  1.81s/it, Energy=-85.42+0.29j ± 0.38 [σ²=579.47]]
  0%|          | 7/2500 [00:14<1:15:08,  1.81s/it, Energy=-98.84-0.41j ± 0.34 [σ²=481.52]]
  0%|          | 8/2500 [00:14<1:15:08,  1.81s/it, Energy=-98.84-0.41j ± 0.34 [σ²=481.52]]
  0%|          | 8/2500 [00:16<1:15:08,  1.81s/it, Energy=-110.31-0.03j ± 0.32 [σ²=420.28]]
  0%|          | 9/2500 [00:16<1:14:58,  1.81s/it, Energy=-110.31-0.03j ± 0.32 [σ²=420.28]]
  0%|          | 9/2500 [00:18<1:14:58,  1.81s/it, Energy=-119.54-0.19j ± 0.28 [σ²=330.22]]
  0%|          | 10/2500 [00:18<1:15:00,  1.81s/it, Energy=-119.54-0.19j ± 0.28 [σ²=330.22]]
  0%|          | 10/2500 [00:19<1:15:00,  1.81s/it, Energy=-127.98-0.28j ± 0.27 [σ²=288.92]]
  0%|          | 11/2500 [00:19<1:14:52,  1.81s/it, Energy=-127.98-0.28j ± 0.27 [σ²=288.92]]
  0%|          | 11/2500 [00:21<1:14:52,  1.81s/it, Energy=-135.11+0.02j ± 0.25 [σ²=249.34]]
  0%|          | 12/2500 [00:21<1:14:56,  1.81s/it, Energy=-135.11+0.02j ± 0.25 [σ²=249.34]]
  0%|          | 12/2500 [00:23<1:14:56,  1.81s/it, Energy=-141.11-0.29j ± 0.23 [σ²=212.71]]
  1%|          | 13/2500 [00:23<1:14:47,  1.80s/it, Energy=-141.11-0.29j ± 0.23 [σ²=212.71]]
  1%|          | 13/2500 [00:25<1:14:47,  1.80s/it, Energy=-146.52-0.17j ± 0.21 [σ²=181.97]]
  1%|          | 14/2500 [00:25<1:14:50,  1.81s/it, Energy=-146.52-0.17j ± 0.21 [σ²=181.97]]
  1%|          | 14/2500 [00:27<1:14:50,  1.81s/it, Energy=-151.09+0.22j ± 0.20 [σ²=159.64]]
  1%|          | 15/2500 [00:27<1:14:43,  1.80s/it, Energy=-151.09+0.22j ± 0.20 [σ²=159.64]]
  3%|▎         | 75/2500 [02:17<1:12:48,  1.80s/it, Energy=-177.622+0.001j ± 0.067 [σ²=18.473]]
  3%|▎         | 76/2500 [02:17<1:12:52,  1.80s/it, Energy=-177.622+0.001j ± 0.067 [σ²=18.473]]
  3%|▎         | 76/2500 [02:18<1:12:52,  1.80s/it, Energy=-177.575-0.003j ± 0.066 [σ²=17.666]]
  3%|▎         | 77/2500 [02:18<1:12:46,  1.80s/it, Energy=-177.575-0.003j ± 0.066 [σ²=17.666]]
  3%|▎         | 77/2500 [02:20<1:12:46,  1.80s/it, Energy=-177.661-0.004j ± 0.063 [σ²=16.343]]
  3%|▎         | 78/2500 [02:20<1:12:51,  1.80s/it, Energy=-177.661-0.004j ± 0.063 [σ²=16.343]]
  3%|▎         | 78/2500 [02:22<1:12:51,  1.80s/it, Energy=-177.569+0.006j ± 0.066 [σ²=17.762]]
  3%|▎         | 79/2500 [02:22<1:12:42,  1.80s/it, Energy=-177.569+0.006j ± 0.066 [σ²=17.762]]
  3%|▎         | 79/2500 [02:24<1:12:42,  1.80s/it, Energy=-177.579-0.000j ± 0.065 [σ²=17.435]]
  3%|▎         | 80/2500 [02:24<1:12:44,  1.80s/it, Energy=-177.579-0.000j ± 0.065 [σ²=17.435]]
  3%|▎         | 80/2500 [02:26<1:12:44,  1.80s/it, Energy=-177.581+0.004j ± 0.065 [σ²=17.419]]
  3%|▎         | 81/2500 [02:26<1:12:37,  1.80s/it, Energy=-177.581+0.004j ± 0.065 [σ²=17.419]]
  3%|▎         | 81/2500 [02:27<1:12:37,  1.80s/it, Energy=-177.505-0.011j ± 0.064 [σ²=16.573]]
  3%|▎         | 82/2500 [02:27<1:12:40,  1.80s/it, Energy=-177.505-0.011j ± 0.064 [σ²=16.573]]
  3%|▎         | 82/2500 [02:29<1:12:40,  1.80s/it, Energy=-177.741-0.013j ± 0.064 [σ²=16.558]]
  3%|▎         | 83/2500 [02:29<1:12:33,  1.80s/it, Energy=-177.741-0.013j ± 0.064 [σ²=16.558]]
  3%|▎         | 83/2500 [02:31<1:12:33,  1.80s/it, Energy=-177.571-0.003j ± 0.065 [σ²=17.137]]
  3%|▎         | 84/2500 [02:31<1:12:37,  1.80s/it, Energy=-177.571-0.003j ± 0.065 [σ²=17.137]]
  3%|▎         | 84/2500 [02:33<1:12:37,  1.80s/it, Energy=-177.680+0.004j ± 0.066 [σ²=17.868]]
  3%|▎         | 85/2500 [02:33<1:12:30,  1.80s/it, Energy=-177.680+0.004j ± 0.066 [σ²=17.868]]
  3%|▎         | 85/2500 [02:35<1:12:30,  1.80s/it, Energy=-177.703-0.011j ± 0.066 [σ²=17.653]]
  3%|▎         | 86/2500 [02:35<1:12:33,  1.80s/it, Energy=-177.703-0.011j ± 0.066 [σ²=17.653]]
  3%|▎         | 86/2500 [02:36<1:12:33,  1.80s/it, Energy=-177.697-0.001j ± 0.064 [σ²=16.636]]
  3%|▎         | 87/2500 [02:36<1:12:25,  1.80s/it, Energy=-177.697-0.001j ± 0.064 [σ²=16.636]]
  3%|▎         | 87/2500 [02:38<1:12:25,  1.80s/it, Energy=-177.568+0.001j ± 0.074 [σ²=22.445]]
  4%|▎         | 88/2500 [02:38<1:12:29,  1.80s/it, Energy=-177.568+0.001j ± 0.074 [σ²=22.445]]
  4%|▎         | 88/2500 [02:40<1:12:29,  1.80s/it, Energy=-177.534+0.011j ± 0.073 [σ²=21.873]]
  4%|▎         | 89/2500 [02:40<1:12:21,  1.80s/it, Energy=-177.534+0.011j ± 0.073 [σ²=21.873]]
  4%|▎         | 89/2500 [02:42<1:12:21,  1.80s/it, Energy=-177.788+0.002j ± 0.065 [σ²=17.523]]
  4%|▎         | 90/2500 [02:42<1:12:25,  1.80s/it, Energy=-177.788+0.002j ± 0.065 [σ²=17.523]]
  4%|▎         | 90/2500 [02:44<1:12:25,  1.80s/it, Energy=-177.712+0.001j ± 0.065 [σ²=17.125]]
  4%|▎         | 91/2500 [02:44<1:12:17,  1.80s/it, Energy=-177.712+0.001j ± 0.065 [σ²=17.125]]
  4%|▎         | 91/2500 [02:45<1:12:17,  1.80s/it, Energy=-177.752+0.003j ± 0.067 [σ²=18.230]]
  4%|▎         | 92/2500 [02:45<1:12:22,  1.80s/it, Energy=-177.752+0.003j ± 0.067 [σ²=18.230]]
  4%|▎         | 92/2500 [02:47<1:12:22,  1.80s/it, Energy=-177.742+0.002j ± 0.065 [σ²=17.242]]
  4%|▎         | 93/2500 [02:47<1:12:14,  1.80s/it, Energy=-177.742+0.002j ± 0.065 [σ²=17.242]]
  4%|▎         | 93/2500 [02:49<1:12:14,  1.80s/it, Energy=-177.645+0.010j ± 0.069 [σ²=19.566]]
  4%|▍         | 94/2500 [02:49<1:12:16,  1.80s/it, Energy=-177.645+0.010j ± 0.069 [σ²=19.566]]
  4%|▍         | 94/2500 [02:51<1:12:16,  1.80s/it, Energy=-177.790+0.011j ± 0.066 [σ²=17.906]]
  4%|▍         | 95/2500 [02:51<1:12:11,  1.80s/it, Energy=-177.790+0.011j ± 0.066 [σ²=17.906]]
  4%|▍         | 95/2500 [02:53<1:12:11,  1.80s/it, Energy=-177.641+0.002j ± 0.065 [σ²=17.484]]
  4%|▍         | 96/2500 [02:53<1:12:14,  1.80s/it, Energy=-177.641+0.002j ± 0.065 [σ²=17.484]]
  4%|▍         | 96/2500 [02:54<1:12:14,  1.80s/it, Energy=-177.699+0.010j ± 0.066 [σ²=17.796]]
  4%|▍         | 97/2500 [02:54<1:12:07,  1.80s/it, Energy=-177.699+0.010j ± 0.066 [σ²=17.796]]
  4%|▍         | 97/2500 [02:56<1:12:07,  1.80s/it, Energy=-177.729-0.006j ± 0.066 [σ²=17.953]]
  4%|▍         | 98/2500 [02:56<1:12:12,  1.80s/it, Energy=-177.729-0.006j ± 0.066 [σ²=17.953]]
  4%|▍         | 98/2500 [02:58<1:12:12,  1.80s/it, Energy=-177.740-0.010j ± 0.066 [σ²=17.737]]
  4%|▍         | 99/2500 [02:58<1:16:53,  1.92s/it, Energy=-177.740-0.010j ± 0.066 [σ²=17.737]]
  4%|▍         | 99/2500 [03:00<1:16:53,  1.92s/it, Energy=-177.824-0.000j ± 0.063 [σ²=16.053]]
  4%|▍         | 100/2500 [03:00<1:16:48,  1.92s/it, Energy=-177.824-0.000j ± 0.063 [σ²=16.053]]
  4%|▍         | 100/2500 [03:02<1:16:48,  1.92s/it, Energy=-177.750+0.003j ± 0.064 [σ²=16.672]]
  4%|▍         | 101/2500 [03:02<1:15:17,  1.88s/it, Energy=-177.750+0.003j ± 0.064 [σ²=16.672]]
  4%|▍         | 101/2500 [03:04<1:15:17,  1.88s/it, Energy=-177.740+0.000j ± 0.064 [σ²=16.634]]
  4%|▍         | 102/2500 [03:04<1:14:21,  1.86s/it, Energy=-177.740+0.000j ± 0.064 [σ²=16.634]]
  4%|▍         | 102/2500 [03:06<1:14:21,  1.86s/it, Energy=-177.615+0.004j ± 0.065 [σ²=17.101]]
  4%|▍         | 103/2500 [03:06<1:13:33,  1.84s/it, Energy=-177.615+0.004j ± 0.065 [σ²=17.101]]
  4%|▍         | 103/2500 [03:08<1:13:33,  1.84s/it, Energy=-177.743+0.017j ± 0.063 [σ²=16.177]]
  4%|▍         | 104/2500 [03:08<1:13:07,  1.83s/it, Energy=-177.743+0.017j ± 0.063 [σ²=16.177]]
  4%|▍         | 104/2500 [03:09<1:13:07,  1.83s/it, Energy=-177.746+0.018j ± 0.066 [σ²=17.695]]
  4%|▍         | 105/2500 [03:09<1:12:41,  1.82s/it, Energy=-177.746+0.018j ± 0.066 [σ²=17.695]]
  4%|▍         | 105/2500 [03:11<1:12:41,  1.82s/it, Energy=-177.743+0.009j ± 0.066 [σ²=18.021]]
  4%|▍         | 106/2500 [03:11<1:12:42,  1.82s/it, Energy=-177.743+0.009j ± 0.066 [σ²=18.021]]
  4%|▍         | 106/2500 [03:13<1:12:42,  1.82s/it, Energy=-177.735+0.002j ± 0.065 [σ²=17.223]]
  4%|▍         | 107/2500 [03:13<1:12:22,  1.81s/it, Energy=-177.735+0.002j ± 0.065 [σ²=17.223]]
  4%|▍         | 107/2500 [03:15<1:12:22,  1.81s/it, Energy=-177.705-0.013j ± 0.064 [σ²=16.820]]
  4%|▍         | 108/2500 [03:15<1:12:06,  1.81s/it, Energy=-177.705-0.013j ± 0.064 [σ²=16.820]]
  4%|▍         | 108/2500 [03:17<1:12:06,  1.81s/it, Energy=-177.828+0.000j ± 0.065 [σ²=17.248]]
  4%|▍         | 109/2500 [03:17<1:11:55,  1.81s/it, Energy=-177.828+0.000j ± 0.065 [σ²=17.248]]
  4%|▍         | 109/2500 [03:18<1:11:55,  1.81s/it, Energy=-177.788-0.001j ± 0.067 [σ²=18.248]]
  4%|▍         | 110/2500 [03:18<1:11:57,  1.81s/it, Energy=-177.788-0.001j ± 0.067 [σ²=18.248]]
  4%|▍         | 110/2500 [03:20<1:11:57,  1.81s/it, Energy=-177.781-0.002j ± 0.064 [σ²=16.735]]
  4%|▍         | 111/2500 [03:20<1:11:48,  1.80s/it, Energy=-177.781-0.002j ± 0.064 [σ²=16.735]]
  4%|▍         | 111/2500 [03:22<1:11:48,  1.80s/it, Energy=-177.890-0.000j ± 0.064 [σ²=16.899]]
  4%|▍         | 112/2500 [03:22<1:11:49,  1.80s/it, Energy=-177.890-0.000j ± 0.064 [σ²=16.899]]
  4%|▍         | 112/2500 [03:24<1:11:49,  1.80s/it, Energy=-177.788+0.006j ± 0.066 [σ²=17.969]]
  5%|▍         | 113/2500 [03:24<1:11:42,  1.80s/it, Energy=-177.788+0.006j ± 0.066 [σ²=17.969]]
  5%|▍         | 113/2500 [03:26<1:11:42,  1.80s/it, Energy=-177.762+0.008j ± 0.064 [σ²=16.950]]
  5%|▍         | 114/2500 [03:26<1:11:44,  1.80s/it, Energy=-177.762+0.008j ± 0.064 [σ²=16.950]]
  5%|▍         | 114/2500 [03:27<1:11:44,  1.80s/it, Energy=-177.836+0.004j ± 0.062 [σ²=15.782]]
  5%|▍         | 115/2500 [03:27<1:11:36,  1.80s/it, Energy=-177.836+0.004j ± 0.062 [σ²=15.782]]
  5%|▍         | 115/2500 [03:29<1:11:36,  1.80s/it, Energy=-177.760+0.008j ± 0.063 [σ²=16.343]]
  5%|▍         | 116/2500 [03:29<1:11:39,  1.80s/it, Energy=-177.760+0.008j ± 0.063 [σ²=16.343]]
  5%|▍         | 116/2500 [03:31<1:11:39,  1.80s/it, Energy=-177.793+0.000j ± 0.064 [σ²=16.995]]
  5%|▍         | 117/2500 [03:31<1:11:32,  1.80s/it, Energy=-177.793+0.000j ± 0.064 [σ²=16.995]]
  5%|▍         | 117/2500 [03:33<1:11:32,  1.80s/it, Energy=-177.659+0.002j ± 0.064 [σ²=16.834]]
  5%|▍         | 118/2500 [03:33<1:11:33,  1.80s/it, Energy=-177.659+0.002j ± 0.064 [σ²=16.834]]
  5%|▍         | 118/2500 [03:35<1:11:33,  1.80s/it, Energy=-177.786+0.005j ± 0.067 [σ²=18.345]]
  5%|▍         | 119/2500 [03:35<1:11:27,  1.80s/it, Energy=-177.786+0.005j ± 0.067 [σ²=18.345]]
  5%|▍         | 119/2500 [03:36<1:11:27,  1.80s/it, Energy=-177.938+0.000j ± 0.065 [σ²=17.143]]
  5%|▍         | 120/2500 [03:36<1:11:31,  1.80s/it, Energy=-177.938+0.000j ± 0.065 [σ²=17.143]]
  5%|▍         | 120/2500 [03:38<1:11:31,  1.80s/it, Energy=-177.875+0.002j ± 0.063 [σ²=16.203]]
  5%|▍         | 121/2500 [03:38<1:11:25,  1.80s/it, Energy=-177.875+0.002j ± 0.063 [σ²=16.203]]
  5%|▍         | 121/2500 [03:40<1:11:25,  1.80s/it, Energy=-177.896-0.002j ± 0.063 [σ²=16.501]]
  5%|▍         | 122/2500 [03:40<1:11:29,  1.80s/it, Energy=-177.896-0.002j ± 0.063 [σ²=16.501]]
  5%|▍         | 122/2500 [03:42<1:11:29,  1.80s/it, Energy=-177.826+0.004j ± 0.062 [σ²=15.816]]
  5%|▍         | 123/2500 [03:42<1:11:22,  1.80s/it, Energy=-177.826+0.004j ± 0.062 [σ²=15.816]]
  5%|▍         | 123/2500 [03:44<1:11:22,  1.80s/it, Energy=-177.682+0.002j ± 0.063 [σ²=16.128]]
  5%|▍         | 124/2500 [03:44<1:11:26,  1.80s/it, Energy=-177.682+0.002j ± 0.063 [σ²=16.128]]
  5%|▍         | 124/2500 [03:45<1:11:26,  1.80s/it, Energy=-177.792+0.005j ± 0.064 [σ²=16.920]]
  5%|▌         | 125/2500 [03:45<1:11:19,  1.80s/it, Energy=-177.792+0.005j ± 0.064 [σ²=16.920]]
  5%|▌         | 125/2500 [03:47<1:11:19,  1.80s/it, Energy=-177.751-0.008j ± 0.063 [σ²=16.410]]
  5%|▌         | 126/2500 [03:47<1:11:21,  1.80s/it, Energy=-177.751-0.008j ± 0.063 [σ²=16.410]]
  5%|▌         | 126/2500 [03:49<1:11:21,  1.80s/it, Energy=-177.801+0.001j ± 0.061 [σ²=15.489]]
  5%|▌         | 127/2500 [03:49<1:11:15,  1.80s/it, Energy=-177.801+0.001j ± 0.061 [σ²=15.489]]
  5%|▌         | 127/2500 [03:51<1:11:15,  1.80s/it, Energy=-177.820-0.002j ± 0.062 [σ²=15.675]]
  5%|▌         | 128/2500 [03:51<1:11:18,  1.80s/it, Energy=-177.820-0.002j ± 0.062 [σ²=15.675]]
  5%|▌         | 128/2500 [03:53<1:11:18,  1.80s/it, Energy=-177.786+0.016j ± 0.065 [σ²=17.057]]
  5%|▌         | 129/2500 [03:53<1:11:12,  1.80s/it, Energy=-177.786+0.016j ± 0.065 [σ²=17.057]]
  5%|▌         | 129/2500 [03:54<1:11:12,  1.80s/it, Energy=-177.856-0.002j ± 0.062 [σ²=15.617]]
  5%|▌         | 130/2500 [03:54<1:11:16,  1.80s/it, Energy=-177.856-0.002j ± 0.062 [σ²=15.617]]
  5%|▌         | 130/2500 [03:56<1:11:16,  1.80s/it, Energy=-177.786+0.000j ± 0.062 [σ²=15.553]]
  5%|▌         | 131/2500 [03:56<1:11:08,  1.80s/it, Energy=-177.786+0.000j ± 0.062 [σ²=15.553]]
  5%|▌         | 131/2500 [03:58<1:11:08,  1.80s/it, Energy=-177.982+0.000j ± 0.063 [σ²=16.098]]
  5%|▌         | 132/2500 [03:58<1:11:12,  1.80s/it, Energy=-177.982+0.000j ± 0.063 [σ²=16.098]]
  5%|▌         | 132/2500 [04:00<1:11:12,  1.80s/it, Energy=-177.845-0.002j ± 0.064 [σ²=16.920]]
  5%|▌         | 133/2500 [04:00<1:11:05,  1.80s/it, Energy=-177.845-0.002j ± 0.064 [σ²=16.920]]
  5%|▌         | 133/2500 [04:02<1:11:05,  1.80s/it, Energy=-177.832+0.003j ± 0.064 [σ²=16.628]]
  5%|▌         | 134/2500 [04:02<1:11:08,  1.80s/it, Energy=-177.832+0.003j ± 0.064 [σ²=16.628]]
  5%|▌         | 134/2500 [04:03<1:11:08,  1.80s/it, Energy=-177.917+0.007j ± 0.062 [σ²=15.735]]
  5%|▌         | 135/2500 [04:03<1:11:02,  1.80s/it, Energy=-177.917+0.007j ± 0.062 [σ²=15.735]]
  5%|▌         | 135/2500 [04:05<1:11:02,  1.80s/it, Energy=-177.893+0.001j ± 0.061 [σ²=15.361]]
  5%|▌         | 136/2500 [04:05<1:11:04,  1.80s/it, Energy=-177.893+0.001j ± 0.061 [σ²=15.361]]
  5%|▌         | 136/2500 [04:07<1:11:04,  1.80s/it, Energy=-177.796-0.009j ± 0.072 [σ²=21.078]]
  5%|▌         | 137/2500 [04:07<1:10:58,  1.80s/it, Energy=-177.796-0.009j ± 0.072 [σ²=21.078]]
  5%|▌         | 137/2500 [04:09<1:10:58,  1.80s/it, Energy=-177.900+0.003j ± 0.063 [σ²=16.207]]
  6%|▌         | 138/2500 [04:09<1:11:02,  1.80s/it, Energy=-177.900+0.003j ± 0.063 [σ²=16.207]]
  6%|▌         | 138/2500 [04:11<1:11:02,  1.80s/it, Energy=-177.759+0.002j ± 0.062 [σ²=15.933]]
  6%|▌         | 139/2500 [04:11<1:10:54,  1.80s/it, Energy=-177.759+0.002j ± 0.062 [σ²=15.933]]
  6%|▌         | 139/2500 [04:12<1:10:54,  1.80s/it, Energy=-177.833-0.002j ± 0.061 [σ²=15.486]]
  6%|▌         | 140/2500 [04:13<1:10:58,  1.80s/it, Energy=-177.833-0.002j ± 0.061 [σ²=15.486]]
  6%|▌         | 140/2500 [04:14<1:10:58,  1.80s/it, Energy=-177.844+0.005j ± 0.060 [σ²=14.929]]
  6%|▌         | 141/2500 [04:14<1:10:50,  1.80s/it, Energy=-177.844+0.005j ± 0.060 [σ²=14.929]]
  6%|▌         | 141/2500 [04:16<1:10:50,  1.80s/it, Energy=-177.849-0.006j ± 0.063 [σ²=16.175]]
  6%|▌         | 142/2500 [04:16<1:10:52,  1.80s/it, Energy=-177.849-0.006j ± 0.063 [σ²=16.175]]
  6%|▌         | 142/2500 [04:18<1:10:52,  1.80s/it, Energy=-177.976+0.002j ± 0.060 [σ²=14.588]]
  6%|▌         | 143/2500 [04:18<1:10:46,  1.80s/it, Energy=-177.976+0.002j ± 0.060 [σ²=14.588]]
  6%|▌         | 143/2500 [04:20<1:10:46,  1.80s/it, Energy=-177.834-0.013j ± 0.062 [σ²=15.797]]
  6%|▌         | 144/2500 [04:20<1:10:51,  1.80s/it, Energy=-177.834-0.013j ± 0.062 [σ²=15.797]]
  6%|▌         | 144/2500 [04:22<1:10:51,  1.80s/it, Energy=-177.851-0.002j ± 0.062 [σ²=15.796]]
  6%|▌         | 145/2500 [04:22<1:10:44,  1.80s/it, Energy=-177.851-0.002j ± 0.062 [σ²=15.796]]
  6%|▌         | 145/2500 [04:23<1:10:44,  1.80s/it, Energy=-177.784+0.001j ± 0.067 [σ²=18.597]]
  6%|▌         | 146/2500 [04:23<1:10:48,  1.80s/it, Energy=-177.784+0.001j ± 0.067 [σ²=18.597]]
  6%|▌         | 146/2500 [04:25<1:10:48,  1.80s/it, Energy=-177.825-0.001j ± 0.062 [σ²=15.943]]
  6%|▌         | 147/2500 [04:25<1:10:40,  1.80s/it, Energy=-177.825-0.001j ± 0.062 [σ²=15.943]]
  6%|▌         | 147/2500 [04:27<1:10:40,  1.80s/it, Energy=-177.928-0.004j ± 0.066 [σ²=17.747]]
  6%|▌         | 148/2500 [04:27<1:10:44,  1.80s/it, Energy=-177.928-0.004j ± 0.066 [σ²=17.747]]
  6%|▌         | 148/2500 [04:29<1:10:44,  1.80s/it, Energy=-177.899-0.003j ± 0.063 [σ²=16.465]]
  6%|▌         | 149/2500 [04:29<1:10:38,  1.80s/it, Energy=-177.899-0.003j ± 0.063 [σ²=16.465]]
  6%|▌         | 149/2500 [04:31<1:10:38,  1.80s/it, Energy=-177.876-0.002j ± 0.063 [σ²=16.337]]
  6%|▌         | 150/2500 [04:31<1:10:42,  1.81s/it, Energy=-177.876-0.002j ± 0.063 [σ²=16.337]]
  6%|▌         | 150/2500 [04:32<1:10:42,  1.81s/it, Energy=-177.945+0.000j ± 0.065 [σ²=17.098]]
  6%|▌         | 151/2500 [04:32<1:10:35,  1.80s/it, Energy=-177.945+0.000j ± 0.065 [σ²=17.098]]
  6%|▌         | 151/2500 [04:34<1:10:35,  1.80s/it, Energy=-177.881+0.001j ± 0.065 [σ²=17.477]]
  6%|▌         | 152/2500 [04:34<1:10:39,  1.81s/it, Energy=-177.881+0.001j ± 0.065 [σ²=17.477]]
  6%|▌         | 152/2500 [04:36<1:10:39,  1.81s/it, Energy=-177.825-0.006j ± 0.064 [σ²=16.753]]
  6%|▌         | 153/2500 [04:36<1:10:32,  1.80s/it, Energy=-177.825-0.006j ± 0.064 [σ²=16.753]]
  6%|▌         | 153/2500 [04:38<1:10:32,  1.80s/it, Energy=-177.830-0.001j ± 0.060 [σ²=14.649]]
  6%|▌         | 154/2500 [04:38<1:10:35,  1.81s/it, Energy=-177.830-0.001j ± 0.060 [σ²=14.649]]
  6%|▌         | 154/2500 [04:40<1:10:35,  1.81s/it, Energy=-177.888+0.004j ± 0.063 [σ²=16.367]]
  6%|▌         | 155/2500 [04:40<1:10:27,  1.80s/it, Energy=-177.888+0.004j ± 0.063 [σ²=16.367]]
  6%|▌         | 155/2500 [04:41<1:10:27,  1.80s/it, Energy=-177.853+0.009j ± 0.062 [σ²=15.843]]
  6%|▌         | 156/2500 [04:41<1:10:30,  1.80s/it, Energy=-177.853+0.009j ± 0.062 [σ²=15.843]]
  6%|▌         | 156/2500 [04:43<1:10:30,  1.80s/it, Energy=-177.910-0.004j ± 0.064 [σ²=16.906]]
  6%|▋         | 157/2500 [04:43<1:10:25,  1.80s/it, Energy=-177.910-0.004j ± 0.064 [σ²=16.906]]
  6%|▋         | 157/2500 [04:45<1:10:25,  1.80s/it, Energy=-177.779+0.001j ± 0.063 [σ²=16.098]]
  6%|▋         | 158/2500 [04:45<1:10:29,  1.81s/it, Energy=-177.779+0.001j ± 0.063 [σ²=16.098]]
  6%|▋         | 158/2500 [04:47<1:10:29,  1.81s/it, Energy=-177.839+0.006j ± 0.069 [σ²=19.743]]
  6%|▋         | 159/2500 [04:47<1:10:23,  1.80s/it, Energy=-177.839+0.006j ± 0.069 [σ²=19.743]]
