Job running on nodes: jean-zay-iam06
Resolved 60 packages in 71ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam06
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/13_12_24/ExpansionFactor/2/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[4], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=102, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 57384, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...

  0%|          | 0/1 [00:00<?, ?it/s]2024-12-14 02:07:47.748062: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.

  0%|          | 0/1 [00:28<?, ?it/s, Energy=98.26-0.74j ± 0.56 [σ²=1304.85]]
100%|██████████| 1/1 [00:00<00:00,  3.56it/s, Energy=98.26-0.74j ± 0.56 [σ²=1304.85]]
100%|██████████| 1/1 [00:00<00:00,  3.56it/s, Energy=98.26-0.74j ± 0.56 [σ²=1304.85]]
Compilation time = 29s
Running optimization...

  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-14 02:08:06.341995: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.

  0%|          | 0/2500 [00:14<?, ?it/s, Energy=58.16+0.35j ± 0.58 [σ²=1381.75]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=18.03+0.39j ± 0.54 [σ²=1204.31]]
  0%|          | 1/2500 [00:01<1:03:21,  1.52s/it, Energy=18.03+0.39j ± 0.54 [σ²=1204.31]]
  0%|          | 1/2500 [00:02<1:03:21,  1.52s/it, Energy=-12.00+0.56j ± 0.51 [σ²=1047.83]]
  0%|          | 2/2500 [00:02<1:01:58,  1.49s/it, Energy=-12.00+0.56j ± 0.51 [σ²=1047.83]]
  0%|          | 2/2500 [00:04<1:01:58,  1.49s/it, Energy=-33.81-0.48j ± 0.47 [σ²=904.00]] 
  0%|          | 3/2500 [00:04<1:01:27,  1.48s/it, Energy=-33.81-0.48j ± 0.47 [σ²=904.00]]
  0%|          | 3/2500 [00:05<1:01:27,  1.48s/it, Energy=-53.21+0.08j ± 0.45 [σ²=826.70]]
  0%|          | 4/2500 [00:05<1:01:13,  1.47s/it, Energy=-53.21+0.08j ± 0.45 [σ²=826.70]]
  0%|          | 4/2500 [00:07<1:01:13,  1.47s/it, Energy=-72.74+0.26j ± 0.43 [σ²=763.48]]
  0%|          | 5/2500 [00:07<1:00:57,  1.47s/it, Energy=-72.74+0.26j ± 0.43 [σ²=763.48]]
  0%|          | 5/2500 [00:08<1:00:57,  1.47s/it, Energy=-91.08-0.17j ± 0.40 [σ²=665.66]]
  0%|          | 6/2500 [00:08<1:00:52,  1.46s/it, Energy=-91.08-0.17j ± 0.40 [σ²=665.66]]
  0%|          | 6/2500 [00:10<1:00:52,  1.46s/it, Energy=-107.89+0.35j ± 0.38 [σ²=586.85]]
  0%|          | 7/2500 [00:10<1:00:48,  1.46s/it, Energy=-107.89+0.35j ± 0.38 [σ²=586.85]]
  0%|          | 7/2500 [00:11<1:00:48,  1.46s/it, Energy=-122.05-0.05j ± 0.33 [σ²=457.51]]
  0%|          | 8/2500 [00:11<1:00:40,  1.46s/it, Energy=-122.05-0.05j ± 0.33 [σ²=457.51]]
  0%|          | 8/2500 [00:13<1:00:40,  1.46s/it, Energy=-134.43-0.06j ± 0.29 [σ²=345.79]]
  0%|          | 9/2500 [00:13<1:00:40,  1.46s/it, Energy=-134.43-0.06j ± 0.29 [σ²=345.79]]
  0%|          | 9/2500 [00:14<1:00:40,  1.46s/it, Energy=-144.22+0.15j ± 0.25 [σ²=252.25]]
  0%|          | 10/2500 [00:14<1:00:41,  1.46s/it, Energy=-144.22+0.15j ± 0.25 [σ²=252.25]]
  0%|          | 10/2500 [00:16<1:00:41,  1.46s/it, Energy=-151.86-0.20j ± 0.22 [σ²=197.84]]
  0%|          | 11/2500 [00:16<1:00:38,  1.46s/it, Energy=-151.86-0.20j ± 0.22 [σ²=197.84]]
  0%|          | 11/2500 [00:17<1:00:38,  1.46s/it, Energy=-157.42+0.16j ± 0.19 [σ²=150.12]]
  0%|          | 12/2500 [00:17<1:00:37,  1.46s/it, Energy=-157.42+0.16j ± 0.19 [σ²=150.12]]
  0%|          | 12/2500 [00:19<1:00:37,  1.46s/it, Energy=-161.42+0.20j ± 0.17 [σ²=113.96]]
  1%|          | 13/2500 [00:19<1:00:30,  1.46s/it, Energy=-161.42+0.20j ± 0.17 [σ²=113.96]]
  1%|          | 13/2500 [00:20<1:00:30,  1.46s/it, Energy=-164.34+0.04j ± 0.15 [σ²=92.18]] 
  1%|          | 14/2500 [00:20<1:00:31,  1.46s/it, Energy=-164.34+0.04j ± 0.15 [σ²=92.18]]
  1%|          | 14/2500 [00:21<1:00:31,  1.46s/it, Energy=-166.58+0.17j ± 0.13 [σ²=72.84]]
  1%|          | 15/2500 [00:21<1:00:30,  1.46s/it, Energy=-166.58+0.17j ± 0.13 [σ²=72.84]]
  3%|▎         | 76/2500 [01:52<58:54,  1.46s/it, Energy=-177.571-0.007j ± 0.066 [σ²=17.923]]
  3%|▎         | 77/2500 [01:52<58:53,  1.46s/it, Energy=-177.571-0.007j ± 0.066 [σ²=17.923]]
  3%|▎         | 77/2500 [01:53<58:53,  1.46s/it, Energy=-177.518-0.015j ± 0.069 [σ²=19.323]]
  3%|▎         | 78/2500 [01:53<58:45,  1.46s/it, Energy=-177.518-0.015j ± 0.069 [σ²=19.323]]
  3%|▎         | 78/2500 [01:55<58:45,  1.46s/it, Energy=-177.668+0.013j ± 0.064 [σ²=16.887]]
  3%|▎         | 79/2500 [01:55<58:47,  1.46s/it, Energy=-177.668+0.013j ± 0.064 [σ²=16.887]]
  3%|▎         | 79/2500 [01:56<58:47,  1.46s/it, Energy=-177.772+0.009j ± 0.065 [σ²=17.533]]
  3%|▎         | 80/2500 [01:56<58:42,  1.46s/it, Energy=-177.772+0.009j ± 0.065 [σ²=17.533]]
  3%|▎         | 80/2500 [01:58<58:42,  1.46s/it, Energy=-177.652+0.008j ± 0.066 [σ²=17.749]]
  3%|▎         | 81/2500 [01:58<58:45,  1.46s/it, Energy=-177.652+0.008j ± 0.066 [σ²=17.749]]
  3%|▎         | 81/2500 [01:59<58:45,  1.46s/it, Energy=-177.606+0.003j ± 0.065 [σ²=17.291]]
  3%|▎         | 82/2500 [01:59<58:41,  1.46s/it, Energy=-177.606+0.003j ± 0.065 [σ²=17.291]]
  3%|▎         | 82/2500 [02:01<58:41,  1.46s/it, Energy=-177.540-0.007j ± 0.069 [σ²=19.348]]
  3%|▎         | 83/2500 [02:01<58:42,  1.46s/it, Energy=-177.540-0.007j ± 0.069 [σ²=19.348]]
  3%|▎         | 83/2500 [02:02<58:42,  1.46s/it, Energy=-177.770-0.006j ± 0.068 [σ²=18.838]]
  3%|▎         | 84/2500 [02:02<58:37,  1.46s/it, Energy=-177.770-0.006j ± 0.068 [σ²=18.838]]
  3%|▎         | 84/2500 [02:03<58:37,  1.46s/it, Energy=-177.639-0.002j ± 0.063 [σ²=16.466]]
  3%|▎         | 85/2500 [02:03<58:39,  1.46s/it, Energy=-177.639-0.002j ± 0.063 [σ²=16.466]]
  3%|▎         | 85/2500 [02:05<58:39,  1.46s/it, Energy=-177.506-0.000j ± 0.066 [σ²=17.868]]
  3%|▎         | 86/2500 [02:05<58:35,  1.46s/it, Energy=-177.506-0.000j ± 0.066 [σ²=17.868]]
  3%|▎         | 86/2500 [02:06<58:35,  1.46s/it, Energy=-177.587-0.002j ± 0.068 [σ²=18.677]]
  3%|▎         | 87/2500 [02:06<58:37,  1.46s/it, Energy=-177.587-0.002j ± 0.068 [σ²=18.677]]
  3%|▎         | 87/2500 [02:08<58:37,  1.46s/it, Energy=-177.611+0.020j ± 0.066 [σ²=18.010]]
  4%|▎         | 88/2500 [02:08<58:31,  1.46s/it, Energy=-177.611+0.020j ± 0.066 [σ²=18.010]]
  4%|▎         | 88/2500 [02:09<58:31,  1.46s/it, Energy=-177.679-0.005j ± 0.067 [σ²=18.136]]
  4%|▎         | 89/2500 [02:09<58:34,  1.46s/it, Energy=-177.679-0.005j ± 0.067 [σ²=18.136]]
  4%|▎         | 89/2500 [02:11<58:34,  1.46s/it, Energy=-177.576+0.006j ± 0.076 [σ²=23.415]]
  4%|▎         | 90/2500 [02:11<58:29,  1.46s/it, Energy=-177.576+0.006j ± 0.076 [σ²=23.415]]
  4%|▎         | 90/2500 [02:12<58:29,  1.46s/it, Energy=-177.634+0.030j ± 0.066 [σ²=17.610]]
  4%|▎         | 91/2500 [02:12<58:30,  1.46s/it, Energy=-177.634+0.030j ± 0.066 [σ²=17.610]]
  4%|▎         | 91/2500 [02:14<58:30,  1.46s/it, Energy=-177.557+0.019j ± 0.066 [σ²=17.718]]
  4%|▎         | 92/2500 [02:14<58:25,  1.46s/it, Energy=-177.557+0.019j ± 0.066 [σ²=17.718]]
  4%|▎         | 92/2500 [02:15<58:25,  1.46s/it, Energy=-177.717-0.001j ± 0.065 [σ²=17.197]]
  4%|▎         | 93/2500 [02:15<58:27,  1.46s/it, Energy=-177.717-0.001j ± 0.065 [σ²=17.197]]
  4%|▎         | 93/2500 [02:17<58:27,  1.46s/it, Energy=-177.705+0.005j ± 0.063 [σ²=16.442]]
  4%|▍         | 94/2500 [02:17<58:21,  1.46s/it, Energy=-177.705+0.005j ± 0.063 [σ²=16.442]]
  4%|▍         | 94/2500 [02:18<58:21,  1.46s/it, Energy=-177.571+0.000j ± 0.065 [σ²=17.198]]
  4%|▍         | 95/2500 [02:18<58:22,  1.46s/it, Energy=-177.571+0.000j ± 0.065 [σ²=17.198]]
  4%|▍         | 95/2500 [02:19<58:22,  1.46s/it, Energy=-177.687-0.015j ± 0.068 [σ²=18.982]]
  4%|▍         | 96/2500 [02:20<58:24,  1.46s/it, Energy=-177.687-0.015j ± 0.068 [σ²=18.982]]
  4%|▍         | 96/2500 [02:21<58:24,  1.46s/it, Energy=-177.530-0.003j ± 0.069 [σ²=19.350]]
  4%|▍         | 97/2500 [02:21<58:18,  1.46s/it, Energy=-177.530-0.003j ± 0.069 [σ²=19.350]]
  4%|▍         | 97/2500 [02:22<58:18,  1.46s/it, Energy=-177.632-0.020j ± 0.066 [σ²=17.952]]
  4%|▍         | 98/2500 [02:22<58:19,  1.46s/it, Energy=-177.632-0.020j ± 0.066 [σ²=17.952]]
  4%|▍         | 98/2500 [02:24<58:19,  1.46s/it, Energy=-177.735-0.006j ± 0.066 [σ²=17.643]]
  4%|▍         | 99/2500 [02:24<1:01:44,  1.54s/it, Energy=-177.735-0.006j ± 0.066 [σ²=17.643]]
  4%|▍         | 99/2500 [02:26<1:01:44,  1.54s/it, Energy=-177.601-0.003j ± 0.067 [σ²=18.364]]
  4%|▍         | 100/2500 [02:26<1:00:50,  1.52s/it, Energy=-177.601-0.003j ± 0.067 [σ²=18.364]]
  4%|▍         | 100/2500 [02:27<1:00:50,  1.52s/it, Energy=-177.766+0.011j ± 0.066 [σ²=17.815]]
  4%|▍         | 101/2500 [02:27<1:00:00,  1.50s/it, Energy=-177.766+0.011j ± 0.066 [σ²=17.815]]
  4%|▍         | 101/2500 [02:29<1:00:00,  1.50s/it, Energy=-177.559+0.001j ± 0.067 [σ²=18.218]]
  4%|▍         | 102/2500 [02:29<59:23,  1.49s/it, Energy=-177.559+0.001j ± 0.067 [σ²=18.218]]  
  4%|▍         | 102/2500 [02:30<59:23,  1.49s/it, Energy=-177.604+0.006j ± 0.065 [σ²=17.490]]
  4%|▍         | 103/2500 [02:30<58:57,  1.48s/it, Energy=-177.604+0.006j ± 0.065 [σ²=17.490]]
  4%|▍         | 103/2500 [02:31<58:57,  1.48s/it, Energy=-177.695+0.001j ± 0.066 [σ²=17.986]]
  4%|▍         | 104/2500 [02:31<58:45,  1.47s/it, Energy=-177.695+0.001j ± 0.066 [σ²=17.986]]
  4%|▍         | 104/2500 [02:33<58:45,  1.47s/it, Energy=-177.653+0.007j ± 0.066 [σ²=17.894]]
  4%|▍         | 105/2500 [02:33<58:31,  1.47s/it, Energy=-177.653+0.007j ± 0.066 [σ²=17.894]]
  4%|▍         | 105/2500 [02:34<58:31,  1.47s/it, Energy=-177.676-0.008j ± 0.066 [σ²=17.942]]
  4%|▍         | 106/2500 [02:34<58:25,  1.46s/it, Energy=-177.676-0.008j ± 0.066 [σ²=17.942]]
  4%|▍         | 106/2500 [02:36<58:25,  1.46s/it, Energy=-177.725+0.004j ± 0.066 [σ²=17.998]]
  4%|▍         | 107/2500 [02:36<58:15,  1.46s/it, Energy=-177.725+0.004j ± 0.066 [σ²=17.998]]
  4%|▍         | 107/2500 [02:37<58:15,  1.46s/it, Energy=-177.709-0.002j ± 0.069 [σ²=19.538]]
  4%|▍         | 108/2500 [02:37<58:12,  1.46s/it, Energy=-177.709-0.002j ± 0.069 [σ²=19.538]]
  4%|▍         | 108/2500 [02:39<58:12,  1.46s/it, Energy=-177.677-0.009j ± 0.066 [σ²=17.673]]
  4%|▍         | 109/2500 [02:39<58:10,  1.46s/it, Energy=-177.677-0.009j ± 0.066 [σ²=17.673]]
  4%|▍         | 109/2500 [02:40<58:10,  1.46s/it, Energy=-177.679-0.004j ± 0.068 [σ²=18.748]]
  4%|▍         | 110/2500 [02:40<58:02,  1.46s/it, Energy=-177.679-0.004j ± 0.068 [σ²=18.748]]
  4%|▍         | 110/2500 [02:42<58:02,  1.46s/it, Energy=-177.709-0.013j ± 0.065 [σ²=17.334]]
  4%|▍         | 111/2500 [02:42<58:03,  1.46s/it, Energy=-177.709-0.013j ± 0.065 [σ²=17.334]]
  4%|▍         | 111/2500 [02:43<58:03,  1.46s/it, Energy=-177.722-0.008j ± 0.065 [σ²=17.349]]
  4%|▍         | 112/2500 [02:43<58:04,  1.46s/it, Energy=-177.722-0.008j ± 0.065 [σ²=17.349]]
  4%|▍         | 112/2500 [02:45<58:04,  1.46s/it, Energy=-177.693-0.013j ± 0.068 [σ²=18.895]]
  5%|▍         | 113/2500 [02:45<57:58,  1.46s/it, Energy=-177.693-0.013j ± 0.068 [σ²=18.895]]
  5%|▍         | 113/2500 [02:46<57:58,  1.46s/it, Energy=-177.696-0.008j ± 0.065 [σ²=17.436]]
  5%|▍         | 114/2500 [02:46<57:59,  1.46s/it, Energy=-177.696-0.008j ± 0.065 [σ²=17.436]]
  5%|▍         | 114/2500 [02:47<57:59,  1.46s/it, Energy=-177.748-0.002j ± 0.065 [σ²=17.390]]
  5%|▍         | 115/2500 [02:47<57:53,  1.46s/it, Energy=-177.748-0.002j ± 0.065 [σ²=17.390]]
  5%|▍         | 115/2500 [02:49<57:53,  1.46s/it, Energy=-177.588-0.001j ± 0.065 [σ²=17.325]]
  5%|▍         | 116/2500 [02:49<57:55,  1.46s/it, Energy=-177.588-0.001j ± 0.065 [σ²=17.325]]
  5%|▍         | 116/2500 [02:50<57:55,  1.46s/it, Energy=-177.653-0.003j ± 0.066 [σ²=18.045]]
  5%|▍         | 117/2500 [02:50<57:51,  1.46s/it, Energy=-177.653-0.003j ± 0.066 [σ²=18.045]]
  5%|▍         | 117/2500 [02:52<57:51,  1.46s/it, Energy=-177.605+0.001j ± 0.065 [σ²=17.459]]
  5%|▍         | 118/2500 [02:52<57:52,  1.46s/it, Energy=-177.605+0.001j ± 0.065 [σ²=17.459]]
  5%|▍         | 118/2500 [02:53<57:52,  1.46s/it, Energy=-177.762+0.004j ± 0.064 [σ²=16.923]]
  5%|▍         | 119/2500 [02:53<57:47,  1.46s/it, Energy=-177.762+0.004j ± 0.064 [σ²=16.923]]
  5%|▍         | 119/2500 [02:55<57:47,  1.46s/it, Energy=-177.699-0.010j ± 0.065 [σ²=17.477]]
  5%|▍         | 120/2500 [02:55<57:47,  1.46s/it, Energy=-177.699-0.010j ± 0.065 [σ²=17.477]]
  5%|▍         | 120/2500 [02:56<57:47,  1.46s/it, Energy=-177.735-0.009j ± 0.067 [σ²=18.256]]
  5%|▍         | 121/2500 [02:56<57:48,  1.46s/it, Energy=-177.735-0.009j ± 0.067 [σ²=18.256]]
  5%|▍         | 121/2500 [02:58<57:48,  1.46s/it, Energy=-177.774-0.001j ± 0.065 [σ²=17.434]]
  5%|▍         | 122/2500 [02:58<57:47,  1.46s/it, Energy=-177.774-0.001j ± 0.065 [σ²=17.434]]
  5%|▍         | 122/2500 [02:59<57:47,  1.46s/it, Energy=-177.768+0.008j ± 0.064 [σ²=16.763]]
  5%|▍         | 123/2500 [02:59<57:45,  1.46s/it, Energy=-177.768+0.008j ± 0.064 [σ²=16.763]]
  5%|▍         | 123/2500 [03:01<57:45,  1.46s/it, Energy=-177.722-0.006j ± 0.069 [σ²=19.555]]
  5%|▍         | 124/2500 [03:01<57:46,  1.46s/it, Energy=-177.722-0.006j ± 0.069 [σ²=19.555]]
  5%|▍         | 124/2500 [03:02<57:46,  1.46s/it, Energy=-177.714+0.006j ± 0.067 [σ²=18.329]]
  5%|▌         | 125/2500 [03:02<57:46,  1.46s/it, Energy=-177.714+0.006j ± 0.067 [σ²=18.329]]
  5%|▌         | 125/2500 [03:04<57:46,  1.46s/it, Energy=-177.688-0.003j ± 0.067 [σ²=18.516]]
  5%|▌         | 126/2500 [03:04<57:37,  1.46s/it, Energy=-177.688-0.003j ± 0.067 [σ²=18.516]]
  5%|▌         | 126/2500 [03:05<57:37,  1.46s/it, Energy=-177.747+0.002j ± 0.066 [σ²=17.901]]
  5%|▌         | 127/2500 [03:05<57:38,  1.46s/it, Energy=-177.747+0.002j ± 0.066 [σ²=17.901]]
  5%|▌         | 127/2500 [03:06<57:38,  1.46s/it, Energy=-177.724-0.003j ± 0.066 [σ²=17.630]]
  5%|▌         | 128/2500 [03:06<57:32,  1.46s/it, Energy=-177.724-0.003j ± 0.066 [σ²=17.630]]
  5%|▌         | 128/2500 [03:08<57:32,  1.46s/it, Energy=-177.663+0.013j ± 0.066 [σ²=18.104]]
  5%|▌         | 129/2500 [03:08<57:33,  1.46s/it, Energy=-177.663+0.013j ± 0.066 [σ²=18.104]]
  5%|▌         | 129/2500 [03:09<57:33,  1.46s/it, Energy=-177.668-0.001j ± 0.067 [σ²=18.126]]
  5%|▌         | 130/2500 [03:09<57:27,  1.45s/it, Energy=-177.668-0.001j ± 0.067 [σ²=18.126]]
  5%|▌         | 130/2500 [03:11<57:27,  1.45s/it, Energy=-177.659-0.001j ± 0.068 [σ²=19.082]]
  5%|▌         | 131/2500 [03:11<57:28,  1.46s/it, Energy=-177.659-0.001j ± 0.068 [σ²=19.082]]
  5%|▌         | 131/2500 [03:12<57:28,  1.46s/it, Energy=-177.765+0.006j ± 0.067 [σ²=18.214]]
  5%|▌         | 132/2500 [03:12<57:28,  1.46s/it, Energy=-177.765+0.006j ± 0.067 [σ²=18.214]]
  5%|▌         | 132/2500 [03:14<57:28,  1.46s/it, Energy=-177.615-0.004j ± 0.067 [σ²=18.510]]
  5%|▌         | 133/2500 [03:14<57:29,  1.46s/it, Energy=-177.615-0.004j ± 0.067 [σ²=18.510]]
  5%|▌         | 133/2500 [03:15<57:29,  1.46s/it, Energy=-177.646+0.003j ± 0.072 [σ²=21.048]]
  5%|▌         | 134/2500 [03:15<57:28,  1.46s/it, Energy=-177.646+0.003j ± 0.072 [σ²=21.048]]
  5%|▌         | 134/2500 [03:17<57:28,  1.46s/it, Energy=-177.755+0.005j ± 0.066 [σ²=18.082]]
  5%|▌         | 135/2500 [03:17<57:30,  1.46s/it, Energy=-177.755+0.005j ± 0.066 [σ²=18.082]]
  5%|▌         | 135/2500 [03:18<57:30,  1.46s/it, Energy=-177.716-0.002j ± 0.067 [σ²=18.544]]
  5%|▌         | 136/2500 [03:18<57:29,  1.46s/it, Energy=-177.716-0.002j ± 0.067 [σ²=18.544]]
  5%|▌         | 136/2500 [03:20<57:29,  1.46s/it, Energy=-177.648+0.005j ± 0.067 [σ²=18.226]]
  5%|▌         | 137/2500 [03:20<57:27,  1.46s/it, Energy=-177.648+0.005j ± 0.067 [σ²=18.226]]
  5%|▌         | 137/2500 [03:21<57:27,  1.46s/it, Energy=-177.795+0.007j ± 0.065 [σ²=17.252]]
  6%|▌         | 138/2500 [03:21<57:27,  1.46s/it, Energy=-177.795+0.007j ± 0.065 [σ²=17.252]]
  6%|▌         | 138/2500 [03:22<57:27,  1.46s/it, Energy=-177.708+0.002j ± 0.063 [σ²=16.428]]
  6%|▌         | 139/2500 [03:22<57:26,  1.46s/it, Energy=-177.708+0.002j ± 0.063 [σ²=16.428]]
  6%|▌         | 139/2500 [03:24<57:26,  1.46s/it, Energy=-177.711-0.003j ± 0.067 [σ²=18.314]]
  6%|▌         | 140/2500 [03:24<57:20,  1.46s/it, Energy=-177.711-0.003j ± 0.067 [σ²=18.314]]
  6%|▌         | 140/2500 [03:25<57:20,  1.46s/it, Energy=-177.651-0.003j ± 0.072 [σ²=21.399]]
  6%|▌         | 141/2500 [03:25<57:18,  1.46s/it, Energy=-177.651-0.003j ± 0.072 [σ²=21.399]]
  6%|▌         | 141/2500 [03:27<57:18,  1.46s/it, Energy=-177.636-0.004j ± 0.069 [σ²=19.402]]
  6%|▌         | 142/2500 [03:27<57:19,  1.46s/it, Energy=-177.636-0.004j ± 0.069 [σ²=19.402]]
  6%|▌         | 142/2500 [03:28<57:19,  1.46s/it, Energy=-177.850-0.003j ± 0.066 [σ²=17.769]]
  6%|▌         | 143/2500 [03:28<57:18,  1.46s/it, Energy=-177.850-0.003j ± 0.066 [σ²=17.769]]
  6%|▌         | 143/2500 [03:30<57:18,  1.46s/it, Energy=-177.817+0.002j ± 0.065 [σ²=17.406]]
  6%|▌         | 144/2500 [03:30<57:17,  1.46s/it, Energy=-177.817+0.002j ± 0.065 [σ²=17.406]]
  6%|▌         | 144/2500 [03:31<57:17,  1.46s/it, Energy=-177.677-0.004j ± 0.066 [σ²=18.057]]
  6%|▌         | 145/2500 [03:31<57:17,  1.46s/it, Energy=-177.677-0.004j ± 0.066 [σ²=18.057]]
  6%|▌         | 145/2500 [03:33<57:17,  1.46s/it, Energy=-177.713-0.004j ± 0.064 [σ²=16.567]]
  6%|▌         | 146/2500 [03:33<57:10,  1.46s/it, Energy=-177.713-0.004j ± 0.064 [σ²=16.567]]
  6%|▌         | 146/2500 [03:34<57:10,  1.46s/it, Energy=-177.591+0.006j ± 0.064 [σ²=16.991]]
  6%|▌         | 147/2500 [03:34<57:11,  1.46s/it, Energy=-177.591+0.006j ± 0.064 [σ²=16.991]]
  6%|▌         | 147/2500 [03:36<57:11,  1.46s/it, Energy=-177.748-0.007j ± 0.065 [σ²=17.199]]
  6%|▌         | 148/2500 [03:36<57:10,  1.46s/it, Energy=-177.748-0.007j ± 0.065 [σ²=17.199]]
  6%|▌         | 148/2500 [03:37<57:10,  1.46s/it, Energy=-177.763+0.001j ± 0.065 [σ²=17.178]]
  6%|▌         | 149/2500 [03:37<57:09,  1.46s/it, Energy=-177.763+0.001j ± 0.065 [σ²=17.178]]
  6%|▌         | 149/2500 [03:38<57:09,  1.46s/it, Energy=-177.837+0.009j ± 0.066 [σ²=17.580]]
  6%|▌         | 150/2500 [03:39<57:08,  1.46s/it, Energy=-177.837+0.009j ± 0.066 [σ²=17.580]]
  6%|▌         | 150/2500 [03:40<57:08,  1.46s/it, Energy=-177.699-0.001j ± 0.066 [σ²=17.844]]
  6%|▌         | 151/2500 [03:40<57:08,  1.46s/it, Energy=-177.699-0.001j ± 0.066 [σ²=17.844]]
  6%|▌         | 151/2500 [03:41<57:08,  1.46s/it, Energy=-177.732+0.005j ± 0.066 [σ²=17.887]]
  6%|▌         | 152/2500 [03:41<57:06,  1.46s/it, Energy=-177.732+0.005j ± 0.066 [σ²=17.887]]
  6%|▌         | 152/2500 [03:43<57:06,  1.46s/it, Energy=-177.680+0.001j ± 0.068 [σ²=18.671]]
  6%|▌         | 153/2500 [03:43<57:05,  1.46s/it, Energy=-177.680+0.001j ± 0.068 [σ²=18.671]]
  6%|▌         | 153/2500 [03:44<57:05,  1.46s/it, Energy=-177.773-0.002j ± 0.064 [σ²=16.784]]
  6%|▌         | 154/2500 [03:44<57:00,  1.46s/it, Energy=-177.773-0.002j ± 0.064 [σ²=16.784]]
  6%|▌         | 154/2500 [03:46<57:00,  1.46s/it, Energy=-177.839+0.010j ± 0.065 [σ²=17.412]]
  6%|▌         | 155/2500 [03:46<56:59,  1.46s/it, Energy=-177.839+0.010j ± 0.065 [σ²=17.412]]
  6%|▌         | 155/2500 [03:47<56:59,  1.46s/it, Energy=-177.812+0.000j ± 0.065 [σ²=17.393]]
  6%|▌         | 156/2500 [03:47<56:58,  1.46s/it, Energy=-177.812+0.000j ± 0.065 [σ²=17.393]]
  6%|▌         | 156/2500 [03:49<56:58,  1.46s/it, Energy=-177.782-0.002j ± 0.064 [σ²=16.705]]
  6%|▋         | 157/2500 [03:49<56:52,  1.46s/it, Energy=-177.782-0.002j ± 0.064 [σ²=16.705]]
  6%|▋         | 157/2500 [03:50<56:52,  1.46s/it, Energy=-177.747+0.009j ± 0.064 [σ²=16.653]]
  6%|▋         | 158/2500 [03:50<56:52,  1.46s/it, Energy=-177.747+0.009j ± 0.064 [σ²=16.653]]
  6%|▋         | 158/2500 [03:52<56:52,  1.46s/it, Energy=-177.734+0.004j ± 0.064 [σ²=16.891]]
  6%|▋         | 159/2500 [03:52<56:52,  1.46s/it, Energy=-177.734+0.004j ± 0.064 [σ²=16.891]]
  6%|▋         | 159/2500 [03:53<56:52,  1.46s/it, Energy=-177.854-0.001j ± 0.064 [σ²=16.528]]
  6%|▋         | 160/2500 [03:53<56:47,  1.46s/it, Energy=-177.854-0.001j ± 0.064 [σ²=16.528]]
  6%|▋         | 160/2500 [03:55<56:47,  1.46s/it, Energy=-177.725-0.005j ± 0.065 [σ²=17.127]]
  6%|▋         | 161/2500 [03:55<56:49,  1.46s/it, Energy=-177.725-0.005j ± 0.065 [σ²=17.127]]
  6%|▋         | 161/2500 [03:56<56:49,  1.46s/it, Energy=-177.713-0.007j ± 0.070 [σ²=20.287]]
  6%|▋         | 162/2500 [03:56<56:44,  1.46s/it, Energy=-177.713-0.007j ± 0.070 [σ²=20.287]]
  6%|▋         | 162/2500 [03:57<56:44,  1.46s/it, Energy=-177.688-0.006j ± 0.067 [σ²=18.419]]
